wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
329it [04:39,  1.18it/s]
330it [04:40,  1.18it/s]
331it [04:41,  1.17it/s]
332it [04:42,  1.17it/s]
333it [04:43,  1.16it/s]
334it [04:44,  1.16it/s]
335it [04:45,  1.16it/s]
336it [04:46,  1.16it/s]
337it [04:47,  1.12it/s]
337it [04:47,  1.17it/s]
wandb: uploading wandb-summary.json; uploading config.yaml
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:   MAE Loss ▂▁▃▄▅▄█▆▇▆
wandb:  Test Loss ▁▂▃▅▅▅█▆█▇
wandb: Train Loss █▆▄▃▂▂▁▁▁▁
wandb:  Vali Loss ▂▂▁▄▅▇▆███
wandb:       loss ▅▆▅▆█▄▄▃▅▅▂▄▅▃▃▅▁▇▄▅▃▃▃▁▅▇▃▂▅▄▃▁▄▃▁▁▄▂▁▆
wandb: 
wandb: Run summary:
wandb:   MAE Loss 0.3287
wandb:  Test Loss 0.20874
wandb: Train Loss 0.17983
wandb:  Vali Loss 0.33735
wandb:       loss 0.24845
wandb: 
wandb: 🚀 View run jolly-hill-1 at: https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange_rate/runs/frq856vd
wandb: ⭐️ View project at: https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange_rate
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250401_041908-frq856vd/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250401_134207-szt36m9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lucky-serenity-2
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange_rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange_rate/runs/szt36m9m

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.36s/it]

0it [00:00, ?it/s]
1it [00:03,  3.56s/it]
2it [00:06,  3.01s/it]
3it [00:08,  2.82s/it]
4it [00:11,  2.75s/it]
5it [00:14,  2.73s/it]
6it [00:16,  2.69s/it]
7it [00:19,  2.65s/it]
8it [00:21,  2.64s/it]
9it [00:24,  2.62s/it]
10it [00:27,  2.62s/it]
11it [00:29,  2.64s/it]
12it [00:32,  2.64s/it]
13it [00:35,  2.65s/it]
14it [00:37,  2.65s/it]
15it [00:40,  2.66s/it]
16it [00:43,  2.66s/it]
17it [00:45,  2.66s/it]
18it [00:48,  2.65s/it]
19it [00:51,  2.65s/it]
20it [00:53,  2.64s/it]
21it [00:56,  2.64s/it]
22it [00:58,  2.65s/it]
23it [01:01,  2.65s/it]
24it [01:04,  2.64s/it]
25it [01:06,  2.64s/it]
26it [01:09,  2.63s/it]
27it [01:12,  2.64s/it]
28it [01:14,  2.65s/it]
29it [01:17,  2.64s/it]
30it [01:20,  2.63s/it]
31it [01:22,  2.63s/it]
32it [01:25,  2.63s/it]
33it [01:28,  2.66s/it]
34it [01:30,  2.66s/it]
35it [01:33,  2.66s/it]
36it [01:35,  2.66s/it]
37it [01:38,  2.66s/it]
38it [01:41,  2.66s/it]
39it [01:44,  2.67s/it]
40it [01:46,  2.68s/it]
41it [01:49,  2.67s/it]
42it [01:52,  2.68s/it]
43it [01:54,  2.69s/it]
44it [01:57,  2.68s/it]
45it [02:00,  2.66s/it]
46it [02:02,  2.66s/it]
47it [02:05,  2.67s/it]
48it [02:08,  2.66s/it]
49it [02:10,  2.65s/it]
50it [02:13,  2.66s/it]
51it [02:16,  2.66s/it]
52it [02:18,  2.66s/it]
53it [02:21,  2.67s/it]
54it [02:24,  2.67s/it]
55it [02:26,  2.66s/it]
56it [02:29,  2.67s/it]
57it [02:32,  2.69s/it]
58it [02:34,  2.68s/it]
59it [02:37,  2.66s/it]
60it [02:39,  2.65s/it]
61it [02:42,  2.65s/it]
62it [02:45,  2.64s/it]
63it [02:47,  2.64s/it]
64it [02:50,  2.65s/it]
65it [02:53,  2.64s/it]
66it [02:55,  2.65s/it]
67it [02:58,  2.64s/it]
68it [03:01,  2.65s/it]
69it [03:03,  2.65s/it]
70it [03:06,  2.66s/it]
71it [03:09,  2.65s/it]
72it [03:11,  2.64s/it]
73it [03:14,  2.65s/it]
74it [03:17,  2.67s/it]
75it [03:19,  2.67s/it]
76it [03:22,  2.69s/it]
77it [03:25,  2.69s/it]
78it [03:27,  2.68s/it]
79it [03:30,  2.69s/it]
80it [03:33,  2.70s/it]
81it [03:36,  2.70s/it]
82it [03:38,  2.69s/it]
83it [03:41,  2.68s/it]
84it [03:43,  2.66s/it]
85it [03:46,  2.67s/it]
86it [03:49,  2.68s/it]
87it [03:52,  2.68s/it]
88it [03:54,  2.68s/it]
89it [03:57,  2.69s/it]
90it [04:00,  2.68s/it]
91it [04:02,  2.68s/it]
92it [04:05,  2.66s/it]
93it [04:08,  2.68s/it]
94it [04:10,  2.67s/it]
95it [04:13,  2.66s/it]
96it [04:16,  2.66s/it]
97it [04:18,  2.67s/it]
98it [04:21,  2.66s/it]
99it [04:23,  2.65s/it]
100it [04:26,  2.65s/it]
101it [04:29,  2.63s/it]
102it [04:31,  2.63s/it]
103it [04:34,  2.63s/it]
104it [04:37,  2.65s/it]
105it [04:39,  2.65s/it]
106it [04:42,  2.66s/it]
107it [04:45,  2.67s/it]
108it [04:47,  2.67s/it]
109it [04:50,  2.67s/it]
110it [04:53,  2.68s/it]
111it [04:55,  2.68s/it]
112it [04:58,  2.69s/it]
113it [05:01,  2.69s/it]
114it [05:03,  2.68s/it]
115it [05:06,  2.66s/it]
116it [05:09,  2.65s/it]
117it [05:11,  2.65s/it]
118it [05:14,  2.66s/it]
119it [05:17,  2.66s/it]
120it [05:19,  2.66s/it]
121it [05:22,  2.66s/it]
122it [05:25,  2.66s/it]
123it [05:27,  2.68s/it]
124it [05:30,  2.68s/it]
125it [05:33,  2.67s/it]
126it [05:35,  2.68s/it]
127it [05:38,  2.66s/it]
128it [05:41,  2.66s/it]
129it [05:43,  2.66s/it]
130it [05:46,  2.67s/it]
131it [05:49,  2.67s/it]
132it [05:51,  2.68s/it]
133it [05:54,  2.68s/it]
134it [05:57,  2.67s/it]
135it [05:59,  2.68s/it]
136it [06:02,  2.68s/it]
137it [06:05,  2.70s/it]
138it [06:08,  2.69s/it]
139it [06:10,  2.70s/it]
140it [06:13,  2.70s/it]
141it [06:16,  2.70s/it]
142it [06:18,  2.68s/it]
143it [06:21,  2.66s/it]
144it [06:24,  2.67s/it]
145it [06:26,  2.66s/it]
146it [06:29,  2.66s/it]
147it [06:32,  2.65s/it]
148it [06:34,  2.66s/it]
149it [06:37,  2.66s/it]
150it [06:40,  2.65s/it]
151it [06:42,  2.66s/it]
152it [06:45,  2.66s/it]
153it [06:48,  2.67s/it]
154it [06:50,  2.66s/it]
155it [06:53,  2.68s/it]
156it [06:56,  2.67s/it]
157it [06:58,  2.65s/it]
158it [07:01,  2.64s/it]
159it [07:03,  2.64s/it]
160it [07:06,  2.64s/it]
161it [07:09,  2.62s/it]
162it [07:11,  2.63s/it]
163it [07:14,  2.64s/it]
164it [07:17,  2.64s/it]
165it [07:19,  2.64s/it]
166it [07:22,  2.65s/it]
167it [07:25,  2.64s/it]
168it [07:27,  2.64s/it]
169it [07:30,  2.62s/it]
170it [07:32,  2.62s/it]
171it [07:35,  2.62s/it]
172it [07:38,  2.64s/it]
173it [07:40,  2.65s/it]
174it [07:43,  2.66s/it]
175it [07:46,  2.66s/it]
176it [07:48,  2.66s/it]
177it [07:51,  2.68s/it]
178it [07:54,  2.68s/it]
179it [07:56,  2.66s/it]
180it [07:59,  2.67s/it]
181it [08:02,  2.68s/it]
182it [08:05,  2.70s/it]
183it [08:07,  2.70s/it]
184it [08:10,  2.70s/it]
185it [08:13,  2.69s/it]
186it [08:15,  2.69s/it]
187it [08:18,  2.68s/it]
188it [08:21,  2.67s/it]
189it [08:23,  2.67s/it]
190it [08:26,  2.66s/it]
191it [08:29,  2.67s/it]
192it [08:31,  2.67s/it]
193it [08:34,  2.65s/it]
194it [08:37,  2.67s/it]
195it [08:39,  2.64s/it]
196it [08:42,  2.64s/it]
197it [08:44,  2.64s/it]
198it [08:47,  2.64s/it]
199it [08:50,  2.64s/it]
200it [08:52,  2.65s/it]
201it [08:55,  2.65s/it]
202it [08:58,  2.64s/it]
203it [09:00,  2.65s/it]
204it [09:03,  2.64s/it]
205it [09:06,  2.65s/it]
206it [09:08,  2.65s/it]
207it [09:11,  2.65s/it]
208it [09:14,  2.65s/it]
209it [09:16,  2.65s/it]
210it [09:19,  2.64s/it]
211it [09:21,  2.63s/it]
212it [09:24,  2.61s/it]
213it [09:27,  2.62s/it]
214it [09:29,  2.62s/it]
215it [09:32,  2.61s/it]
216it [09:34,  2.62s/it]
217it [09:37,  2.62s/it]
218it [09:40,  2.62s/it]
219it [09:42,  2.62s/it]
220it [09:45,  2.62s/it]
221it [09:48,  2.62s/it]
222it [09:50,  2.64s/it]
223it [09:53,  2.65s/it]
224it [09:56,  2.65s/it]
225it [09:58,  2.65s/it]
226it [10:01,  2.65s/it]
227it [10:04,  2.65s/it]
228it [10:06,  2.65s/it]
229it [10:09,  2.65s/it]
230it [10:11,  2.65s/it]
231it [10:14,  2.65s/it]
232it [10:17,  2.66s/it]
233it [10:19,  2.65s/it]
234it [10:22,  2.66s/it]
235it [10:25,  2.67s/it]
236it [10:28,  2.68s/it]
237it [10:30,  2.69s/it]
238it [10:33,  2.68s/it]
239it [10:36,  2.68s/it]
240it [10:38,  2.68s/it]
241it [10:41,  2.69s/it]
242it [10:44,  2.68s/it]
243it [10:46,  2.68s/it]
244it [10:49,  2.68s/it]
245it [10:52,  2.69s/it]
246it [10:54,  2.70s/it]
247it [10:57,  2.70s/it]
248it [11:00,  2.69s/it]
249it [11:02,  2.69s/it]
250it [11:05,  2.68s/it]
251it [11:08,  2.67s/it]
252it [11:10,  2.66s/it]
253it [11:13,  2.66s/it]
254it [11:16,  2.66s/it]
255it [11:18,  2.66s/it]
256it [11:21,  2.62s/it]
257it [11:24,  2.64s/it]
258it [11:26,  2.63s/it]
259it [11:29,  2.64s/it]
260it [11:31,  2.64s/it]
261it [11:34,  2.63s/it]
262it [11:37,  2.64s/it]
263it [11:39,  2.63s/it]
264it [11:42,  2.65s/it]
265it [11:45,  2.65s/it]
266it [11:47,  2.67s/it]
267it [11:50,  2.66s/it]
268it [11:53,  2.65s/it]
269it [11:55,  2.64s/it]
270it [11:58,  2.65s/it]
271it [12:01,  2.66s/it]
272it [12:03,  2.67s/it]
273it [12:06,  2.67s/it]
274it [12:09,  2.68s/it]
275it [12:11,  2.67s/it]
276it [12:14,  2.66s/it]
277it [12:17,  2.65s/it]
278it [12:19,  2.65s/it]
279it [12:22,  2.66s/it]
280it [12:25,  2.65s/it]
281it [12:27,  2.65s/it]
282it [12:30,  2.63s/it]
283it [12:32,  2.63s/it]
284it [12:35,  2.63s/it]
285it [12:38,  2.63s/it]
286it [12:40,  2.62s/it]
287it [12:43,  2.61s/it]
288it [12:46,  2.62s/it]
289it [12:48,  2.62s/it]
290it [12:51,  2.62s/it]
291it [12:53,  2.63s/it]
292it [12:56,  2.62s/it]
293it [12:59,  2.63s/it]
294it [13:01,  2.63s/it]
295it [13:04,  2.61s/it]
296it [13:07,  2.61s/it]
297it [13:09,  2.60s/it]
298it [13:12,  2.60s/it]
299it [13:14,  2.63s/it]
300it [13:17,  2.64s/it]
301it [13:20,  2.65s/it]
302it [13:22,  2.68s/it]
303it [13:25,  2.66s/it]
304it [13:28,  2.66s/it]
305it [13:30,  2.64s/it]
306it [13:33,  2.63s/it]
307it [13:36,  2.63s/it]
308it [13:38,  2.64s/it]
309it [13:41,  2.64s/it]
310it [13:44,  2.65s/it]
311it [13:46,  2.64s/it]
312it [13:49,  2.64s/it]
313it [13:51,  2.64s/it]
314it [13:54,  2.65s/it]
315it [13:57,  2.67s/it]
316it [14:00,  2.66s/it]
317it [14:02,  2.66s/it]
318it [14:05,  2.66s/it]
319it [14:08,  2.67s/it]
320it [14:10,  2.67s/it]
321it [14:13,  2.67s/it]
322it [14:16,  2.68s/it]
323it [14:18,  2.69s/it]
324it [14:21,  2.70s/it]
325it [14:24,  2.69s/it]
326it [14:26,  2.70s/it]
327it [14:29,  2.69s/it]
328it [14:32,  2.68s/it]
329it [14:34,  2.67s/it]
330it [14:37,  2.66s/it]
331it [14:40,  2.66s/it]
332it [14:42,  2.67s/it]
333it [14:45,  2.67s/it]
334it [14:48,  2.67s/it]
335it [14:50,  2.67s/it]
336it [14:53,  2.67s/it]
337it [14:56,  2.66s/it]
338it [14:58,  2.64s/it]
339it [15:01,  2.62s/it]
340it [15:03,  2.63s/it]
341it [15:06,  2.64s/it]
342it [15:09,  2.65s/it]
343it [15:11,  2.64s/it]
344it [15:14,  2.63s/it]
345it [15:17,  2.65s/it]
346it [15:19,  2.64s/it]
347it [15:22,  2.65s/it]
348it [15:25,  2.66s/it]
349it [15:27,  2.67s/it]
350it [15:30,  2.66s/it]
351it [15:33,  2.67s/it]
352it [15:35,  2.67s/it]
353it [15:38,  2.67s/it]
354it [15:41,  2.67s/it]
355it [15:43,  2.67s/it]
356it [15:46,  2.67s/it]
357it [15:49,  2.67s/it]
358it [15:51,  2.68s/it]
359it [15:54,  2.68s/it]
360it [15:57,  2.68s/it]
361it [16:00,  2.69s/it]
362it [16:02,  2.69s/it]
363it [16:05,  2.69s/it]
364it [16:08,  2.70s/it]
365it [16:10,  2.71s/it]
366it [16:13,  2.70s/it]
367it [16:16,  2.69s/it]
368it [16:18,  2.68s/it]
369it [16:21,  2.67s/it]
370it [16:24,  2.66s/it]
371it [16:26,  2.66s/it]
372it [16:29,  2.67s/it]
373it [16:32,  2.65s/it]
374it [16:34,  2.63s/it]
375it [16:37,  2.63s/it]
376it [16:39,  2.62s/it]
377it [16:42,  2.63s/it]
378it [16:45,  2.64s/it]
379it [16:47,  2.65s/it]
380it [16:50,  2.66s/it]
381it [16:53,  2.66s/it]
382it [16:55,  2.68s/it]
383it [16:58,  2.69s/it]
384it [17:01,  2.69s/it]
385it [17:04,  2.68s/it]
386it [17:06,  2.70s/it]
387it [17:09,  2.69s/it]
388it [17:12,  2.69s/it]
389it [17:14,  2.69s/it]
390it [17:17,  2.68s/it]
391it [17:20,  2.68s/it]
392it [17:22,  2.67s/it]
393it [17:25,  2.64s/it]
394it [17:27,  2.63s/it]
395it [17:30,  2.63s/it]
396it [17:33,  2.63s/it]
397it [17:35,  2.62s/it]
398it [17:38,  2.62s/it]
399it [17:41,  2.61s/it]
400it [17:43,  2.62s/it]
401it [17:46,  2.64s/it]
402it [17:49,  2.67s/it]
403it [17:51,  2.67s/it]
404it [17:54,  2.68s/it]
405it [17:57,  2.68s/it]
406it [17:59,  2.69s/it]
407it [18:02,  2.70s/it]
408it [18:05,  2.70s/it]
409it [18:08,  2.70s/it]
410it [18:10,  2.69s/it]
411it [18:13,  2.69s/it]
412it [18:16,  2.68s/it]
413it [18:18,  2.68s/it]
414it [18:21,  2.67s/it]
415it [18:24,  2.67s/it]
416it [18:26,  2.68s/it]
417it [18:29,  2.69s/it]
418it [18:32,  2.68s/it]
419it [18:34,  2.66s/it]
420it [18:37,  2.64s/it]
421it [18:39,  2.64s/it]
422it [18:42,  2.64s/it]
423it [18:45,  2.65s/it]
424it [18:47,  2.64s/it]
425it [18:50,  2.62s/it]
426it [18:53,  2.62s/it]
427it [18:55,  2.61s/it]
428it [18:58,  2.62s/it]
429it [19:00,  2.61s/it]
430it [19:03,  2.61s/it]
431it [19:06,  2.62s/it]
432it [19:08,  2.63s/it]
433it [19:11,  2.64s/it]
434it [19:14,  2.62s/it]
435it [19:16,  2.63s/it]
436it [19:19,  2.61s/it]
437it [19:21,  2.63s/it]
438it [19:24,  2.62s/it]
439it [19:27,  2.64s/it]
440it [19:29,  2.65s/it]
441it [19:32,  2.67s/it]
442it [19:35,  2.68s/it]
443it [19:38,  2.68s/it]
444it [19:40,  2.68s/it]
445it [19:43,  2.69s/it]
446it [19:46,  2.70s/it]
447it [19:48,  2.69s/it]
448it [19:51,  2.69s/it]
449it [19:54,  2.67s/it]
450it [19:56,  2.66s/it]
451it [19:59,  2.68s/it]
452it [20:02,  2.67s/it]
453it [20:04,  2.66s/it]
454it [20:07,  2.65s/it]
455it [20:10,  2.66s/it]
456it [20:12,  2.65s/it]
457it [20:15,  2.65s/it]
458it [20:18,  2.67s/it]
459it [20:20,  2.66s/it]
460it [20:23,  2.66s/it]
461it [20:25,  2.65s/it]
462it [20:28,  2.67s/it]
463it [20:31,  2.67s/it]
464it [20:34,  2.67s/it]
465it [20:36,  2.68s/it]
466it [20:39,  2.68s/it]
467it [20:42,  2.67s/it]
468it [20:44,  2.69s/it]
469it [20:47,  2.68s/it]
470it [20:50,  2.68s/it]
471it [20:52,  2.68s/it]
472it [20:55,  2.67s/it]
473it [20:58,  2.65s/it]
474it [21:00,  2.65s/it]
475it [21:03,  2.65s/it]
476it [21:05,  2.65s/it]
477it [21:08,  2.66s/it]
478it [21:11,  2.66s/it]
479it [21:13,  2.64s/it]
480it [21:16,  2.65s/it]
481it [21:19,  2.65s/it]
482it [21:21,  2.65s/it]
483it [21:24,  2.64s/it]
484it [21:27,  2.67s/it]
485it [21:29,  2.67s/it]
486it [21:32,  2.68s/it]
487it [21:35,  2.69s/it]
488it [21:38,  2.68s/it]
489it [21:40,  2.68s/it]
490it [21:43,  2.69s/it]
491it [21:46,  2.68s/it]
492it [21:48,  2.68s/it]
493it [21:51,  2.68s/it]
494it [21:54,  2.66s/it]
495it [21:56,  2.66s/it]
496it [21:59,  2.65s/it]
497it [22:01,  2.65s/it]
498it [22:04,  2.66s/it]
499it [22:07,  2.66s/it]
500it [22:10,  2.68s/it]
501it [22:12,  2.68s/it]
502it [22:15,  2.69s/it]
503it [22:18,  2.68s/it]
504it [22:20,  2.67s/it]
505it [22:23,  2.66s/it]
506it [22:26,  2.67s/it]
507it [22:28,  2.66s/it]
508it [22:31,  2.66s/it]
509it [22:33,  2.65s/it]
510it [22:36,  2.66s/it]
511it [22:39,  2.66s/it]
512it [22:41,  2.66s/it]
513it [22:44,  2.66s/it]
514it [22:47,  2.66s/it]
515it [22:49,  2.66s/it]
516it [22:52,  2.68s/it]
517it [22:55,  2.67s/it]
518it [22:57,  2.67s/it]
519it [23:00,  2.68s/it]
520it [23:03,  2.67s/it]
521it [23:06,  2.67s/it]
522it [23:08,  2.66s/it]
523it [23:11,  2.65s/it]
524it [23:13,  2.67s/it]
525it [23:16,  2.66s/it]
526it [23:19,  2.68s/it]
527it [23:21,  2.67s/it]
528it [23:24,  2.67s/it]
529it [23:27,  2.67s/it]
530it [23:30,  2.68s/it]
531it [23:32,  2.69s/it]
532it [23:35,  2.70s/it]
533it [23:38,  2.69s/it]
534it [23:40,  2.69s/it]
535it [23:43,  2.67s/it]
536it [23:46,  2.69s/it]
537it [23:48,  2.68s/it]
538it [23:51,  2.69s/it]
539it [23:54,  2.68s/it]
540it [23:56,  2.67s/it]
541it [23:59,  2.69s/it]
542it [24:02,  2.69s/it]
543it [24:04,  2.68s/it]
544it [24:07,  2.65s/it]
545it [24:10,  2.65s/it]
546it [24:12,  2.65s/it]
547it [24:15,  2.65s/it]
548it [24:18,  2.66s/it]
549it [24:20,  2.66s/it]
550it [24:23,  2.66s/it]
551it [24:26,  2.65s/it]
552it [24:28,  2.67s/it]
553it [24:31,  2.66s/it]
554it [24:34,  2.66s/it]
555it [24:36,  2.66s/it]
556it [24:39,  2.67s/it]
557it [24:42,  2.66s/it]
558it [24:44,  2.67s/it]
559it [24:47,  2.67s/it]
560it [24:50,  2.67s/it]
561it [24:52,  2.66s/it]
562it [24:55,  2.67s/it]
563it [24:58,  2.68s/it]
564it [25:00,  2.69s/it]
565it [25:03,  2.68s/it]
566it [25:06,  2.68s/it]
567it [25:08,  2.69s/it]
568it [25:11,  2.68s/it]
569it [25:14,  2.67s/it]
570it [25:16,  2.66s/it]
571it [25:19,  2.66s/it]
572it [25:22,  2.67s/it]
573it [25:24,  2.66s/it]
574it [25:27,  2.65s/it]
575it [25:30,  2.67s/it]
576it [25:32,  2.69s/it]
577it [25:35,  2.70s/it]
578it [25:38,  2.71s/it]
579it [25:41,  2.69s/it]
580it [25:43,  2.70s/it]
581it [25:46,  2.69s/it]
582it [25:49,  2.70s/it]
583it [25:51,  2.71s/it]
584it [25:54,  2.71s/it]
585it [25:57,  2.70s/it]
586it [25:59,  2.70s/it]
587it [26:02,  2.71s/it]
588it [26:05,  2.71s/it]
589it [26:08,  2.72s/it]
590it [26:10,  2.72s/it]
591it [26:13,  2.72s/it]
592it [26:16,  2.73s/it]
593it [26:19,  2.73s/it]
594it [26:21,  2.72s/it]
595it [26:24,  2.69s/it]
596it [26:27,  2.67s/it]
597it [26:29,  2.67s/it]
598it [26:32,  2.66s/it]
599it [26:34,  2.66s/it]
600it [26:37,  2.65s/it]
601it [26:40,  2.66s/it]
602it [26:42,  2.66s/it]
603it [26:45,  2.68s/it]
604it [26:48,  2.66s/it]
605it [26:50,  2.64s/it]
606it [26:53,  2.65s/it]
607it [26:56,  2.64s/it]
608it [26:58,  2.63s/it]
609it [27:01,  2.63s/it]
610it [27:04,  2.64s/it]
611it [27:06,  2.63s/it]
612it [27:09,  2.63s/it]
613it [27:12,  2.65s/it]
614it [27:14,  2.68s/it]
615it [27:17,  2.68s/it]
616it [27:20,  2.69s/it]
617it [27:22,  2.71s/it]
618it [27:25,  2.71s/it]
619it [27:28,  2.71s/it]
620it [27:30,  2.69s/it]
621it [27:33,  2.67s/it]
622it [27:36,  2.68s/it]
623it [27:38,  2.68s/it]
624it [27:41,  2.68s/it]
625it [27:44,  2.66s/it]
626it [27:46,  2.67s/it]
627it [27:49,  2.68s/it]
628it [27:52,  2.69s/it]
629it [27:55,  2.68s/it]
630it [27:57,  2.67s/it]
631it [28:00,  2.67s/it]
632it [28:03,  2.67s/it]
633it [28:05,  2.67s/it]
634it [28:08,  2.67s/it]
635it [28:11,  2.67s/it]
636it [28:13,  2.67s/it]
637it [28:16,  2.68s/it]
638it [28:19,  2.68s/it]
639it [28:21,  2.69s/it]
640it [28:24,  2.69s/it]
641it [28:27,  2.70s/it]
642it [28:29,  2.68s/it]
643it [28:32,  2.67s/it]
644it [28:35,  2.66s/it]
645it [28:37,  2.66s/it]
646it [28:40,  2.66s/it]
647it [28:43,  2.65s/it]
648it [28:45,  2.63s/it]
649it [28:48,  2.65s/it]
650it [28:51,  2.65s/it]
651it [28:53,  2.66s/it]
652it [28:56,  2.67s/it]
653it [28:59,  2.68s/it]
654it [29:01,  2.67s/it]
655it [29:04,  2.69s/it]
656it [29:07,  2.68s/it]
657it [29:09,  2.68s/it]
658it [29:12,  2.69s/it]
659it [29:15,  2.70s/it]
660it [29:17,  2.69s/it]
661it [29:20,  2.69s/it]
662it [29:23,  2.68s/it]
663it [29:25,  2.70s/it]
664it [29:28,  2.69s/it]
665it [29:31,  2.69s/it]
666it [29:34,  2.71s/it]
667it [29:36,  2.71s/it]
668it [29:39,  2.72s/it]
669it [29:42,  2.72s/it]
670it [29:45,  2.72s/it]
671it [29:47,  2.69s/it]
672it [29:50,  2.68s/it]
673it [29:52,  2.66s/it]
674it [29:55,  2.65s/it]
675it [29:58,  2.65s/it]
676it [30:00,  2.64s/it]
677it [30:03,  2.63s/it]
678it [30:06,  2.62s/it]
679it [30:08,  2.62s/it]
680it [30:11,  2.64s/it]
681it [30:13,  2.65s/it]
682it [30:16,  2.65s/it]
683it [30:19,  2.63s/it]
684it [30:21,  2.63s/it]
685it [30:24,  2.63s/it]
686it [30:27,  2.64s/it]
687it [30:29,  2.65s/it]
688it [30:32,  2.64s/it]
689it [30:35,  2.66s/it]
690it [30:37,  2.65s/it]
691it [30:40,  2.65s/it]
692it [30:43,  2.65s/it]
693it [30:45,  2.68s/it]
694it [30:48,  2.69s/it]
695it [30:51,  2.69s/it]
696it [30:53,  2.69s/it]
697it [30:56,  2.68s/it]
698it [30:59,  2.69s/it]
699it [31:01,  2.70s/it]
700it [31:04,  2.69s/it]
701it [31:07,  2.71s/it]
702it [31:10,  2.70s/it]
703it [31:12,  2.69s/it]
704it [31:15,  2.70s/it]
705it [31:18,  2.69s/it]
706it [31:20,  2.69s/it]
707it [31:23,  2.68s/it]
708it [31:26,  2.66s/it]
709it [31:28,  2.66s/it]
710it [31:31,  2.67s/it]
711it [31:34,  2.66s/it]
712it [31:36,  2.65s/it]
713it [31:39,  2.66s/it]
714it [31:42,  2.67s/it]
715it [31:44,  2.66s/it]
716it [31:47,  2.67s/it]
717it [31:50,  2.65s/it]
718it [31:52,  2.65s/it]
719it [31:55,  2.66s/it]
720it [31:57,  2.65s/it]
721it [32:00,  2.64s/it]
722it [32:03,  2.64s/it]
723it [32:05,  2.66s/it]
724it [32:08,  2.65s/it]
725it [32:11,  2.67s/it]
726it [32:14,  2.68s/it]
727it [32:16,  2.69s/it]
728it [32:19,  2.68s/it]
729it [32:22,  2.67s/it]
730it [32:24,  2.68s/it]
731it [32:27,  2.68s/it]
732it [32:30,  2.67s/it]
733it [32:32,  2.68s/it]
734it [32:35,  2.68s/it]
735it [32:38,  2.67s/it]
736it [32:40,  2.69s/it]
737it [32:43,  2.70s/it]
738it [32:46,  2.69s/it]
739it [32:48,  2.69s/it]
740it [32:51,  2.69s/it]
741it [32:54,  2.70s/it]
742it [32:56,  2.70s/it]
743it [32:59,  2.69s/it]
744it [33:02,  2.68s/it]
745it [33:05,  2.69s/it]
746it [33:07,  2.67s/it]
747it [33:10,  2.68s/it]
748it [33:13,  2.68s/it]
749it [33:15,  2.67s/it]
750it [33:18,  2.68s/it]
751it [33:21,  2.69s/it]
752it [33:23,  2.69s/it]
753it [33:26,  2.69s/it]
754it [33:29,  2.69s/it]
755it [33:31,  2.68s/it]
756it [33:34,  2.68s/it]
757it [33:37,  2.68s/it]
758it [33:39,  2.69s/it]
759it [33:42,  2.68s/it]
760it [33:45,  2.69s/it]
761it [33:47,  2.70s/it]
762it [33:50,  2.68s/it]
763it [33:53,  2.69s/it]
764it [33:56,  2.70s/it]
765it [33:58,  2.69s/it]
766it [34:01,  2.70s/it]
767it [34:04,  2.69s/it]
768it [34:06,  2.67s/it]
769it [34:09,  2.66s/it]
770it [34:12,  2.67s/it]
