
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
554it [03:05,  3.10it/s]
555it [03:05,  3.01it/s]
556it [03:05,  2.97it/s]
557it [03:06,  3.04it/s]
558it [03:06,  3.09it/s]
559it [03:06,  3.00it/s]
560it [03:06,  3.06it/s]
561it [03:07,  3.06it/s]
562it [03:07,  3.10it/s]
563it [03:07,  3.13it/s]
564it [03:08,  3.15it/s]
565it [03:08,  3.05it/s]
566it [03:08,  2.97it/s]
567it [03:09,  2.93it/s]
568it [03:09,  2.89it/s]
569it [03:10,  2.87it/s]
570it [03:10,  2.96it/s]
571it [03:10,  3.03it/s]
572it [03:10,  3.08it/s]
573it [03:11,  3.12it/s]
574it [03:11,  3.02it/s]
575it [03:11,  2.96it/s]
576it [03:12,  3.03it/s]
577it [03:12,  2.96it/s]
578it [03:12,  3.03it/s]
579it [03:13,  2.99it/s]
580it [03:13,  2.93it/s]
581it [03:13,  3.01it/s]
582it [03:14,  2.95it/s]
583it [03:14,  2.91it/s]
584it [03:15,  2.99it/s]
585it [03:15,  3.05it/s]
586it [03:15,  2.98it/s]
587it [03:15,  3.04it/s]
588it [03:16,  3.09it/s]
589it [03:16,  3.00it/s]
590it [03:16,  3.06it/s]
591it [03:17,  3.10it/s]
592it [03:17,  3.13it/s]
593it [03:17,  3.15it/s]
594it [03:18,  3.17it/s]
595it [03:18,  3.07it/s]
596it [03:18,  2.99it/s]
597it [03:19,  3.05it/s]
598it [03:19,  3.10it/s]
599it [03:19,  3.13it/s]
600it [03:20,  3.03it/s]
601it [03:20,  2.96it/s]
602it [03:20,  2.92it/s]
603it [03:21,  3.00it/s]
604it [03:21,  3.06it/s]
605it [03:21,  2.98it/s]
606it [03:22,  2.95it/s]
607it [03:22,  3.02it/s]
608it [03:22,  2.96it/s]
609it [03:23,  3.03it/s]
610it [03:23,  3.08it/s]
611it [03:23,  3.00it/s]
612it [03:24,  3.06it/s]
613it [03:24,  3.06it/s]
614it [03:24,  3.10it/s]
615it [03:25,  3.01it/s]
616it [03:25,  2.95it/s]
617it [03:25,  2.91it/s]
618it [03:26,  2.99it/s]
619it [03:26,  2.94it/s]
620it [03:26,  3.01it/s]
621it [03:27,  2.95it/s]
622it [03:27,  2.91it/s]
623it [03:27,  2.88it/s]
624it [03:28,  2.86it/s]
625it [03:28,  2.85it/s]
626it [03:28,  2.91it/s]
627it [03:29,  2.88it/s]
628it [03:29,  2.88it/s]
629it [03:29,  2.97it/s]
630it [03:30,  2.93it/s]
631it [03:30,  2.89it/s]
632it [03:31,  2.98it/s]
633it [03:31,  2.93it/s]
634it [03:31,  3.01it/s]
635it [03:31,  3.06it/s]
636it [03:32,  3.10it/s]
637it [03:32,  3.13it/s]
638it [03:32,  3.03it/s]
639it [03:33,  2.96it/s]
640it [03:33,  3.03it/s]
641it [03:33,  3.08it/s]
642it [03:34,  3.00it/s]
643it [03:34,  3.06it/s]
644it [03:34,  2.98it/s]
645it [03:35,  2.93it/s]
646it [03:35,  3.01it/s]
647it [03:35,  2.95it/s]
648it [03:36,  2.91it/s]
649it [03:36,  2.99it/s]
650it [03:36,  3.05it/s]
651it [03:37,  3.10it/s]
652it [03:37,  3.01it/s]
653it [03:37,  3.06it/s]
654it [03:38,  3.11it/s]
655it [03:38,  3.01it/s]
656it [03:38,  3.07it/s]
657it [03:39,  2.99it/s]
658it [03:39,  2.94it/s]
659it [03:39,  3.01it/s]
660it [03:40,  3.07it/s]
661it [03:40,  2.99it/s]
662it [03:40,  3.05it/s]
663it [03:41,  3.09it/s]
664it [03:41,  3.01it/s]
665it [03:41,  2.95it/s]
666it [03:42,  3.02it/s]
667it [03:42,  3.07it/s]
668it [03:42,  3.11it/s]
669it [03:43,  3.14it/s]
670it [03:43,  3.16it/s]
671it [03:43,  3.07it/s]
672it [03:44,  2.99it/s]
673it [03:44,  2.94it/s]
674it [03:44,  2.90it/s]
675it [03:45,  2.88it/s]
676it [03:45,  2.97it/s]
677it [03:45,  2.92it/s]
678it [03:46,  2.91it/s]
679it [03:46,  2.88it/s]
680it [03:46,  2.97it/s]
681it [03:47,  2.92it/s]
682it [03:47,  2.89it/s]
683it [03:47,  2.98it/s]
684it [03:48,  3.04it/s]
685it [03:48,  3.09it/s]
686it [03:48,  3.12it/s]
687it [03:49,  3.02it/s]
688it [03:49,  3.08it/s]
689it [03:49,  2.99it/s]
690it [03:50,  2.94it/s]
691it [03:50,  2.90it/s]
692it [03:51,  2.88it/s]
693it [03:51,  2.86it/s]
694it [03:51,  2.96it/s]
695it [03:51,  3.03it/s]
696it [03:52,  3.08it/s]
697it [03:52,  3.11it/s]
698it [03:52,  3.14it/s]
699it [03:53,  3.04it/s]
700it [03:53,  2.97it/s]
701it [03:53,  3.04it/s]
702it [03:54,  2.97it/s]
703it [03:54,  3.03it/s]
704it [03:54,  2.97it/s]
705it [03:55,  3.03it/s]
706it [03:55,  2.97it/s]
707it [03:55,  2.92it/s]
708it [03:56,  2.89it/s]
709it [03:56,  2.98it/s]
710it [03:56,  3.04it/s]
711it [03:57,  2.97it/s]
712it [03:57,  3.04it/s]
713it [03:57,  3.09it/s]
714it [03:58,  3.12it/s]
715it [03:58,  3.15it/s]
716it [03:58,  3.04it/s]
717it [03:59,  2.97it/s]
718it [03:59,  2.94it/s]
719it [03:59,  2.90it/s]
720it [04:00,  2.99it/s]
721it [04:00,  2.94it/s]
722it [04:00,  3.01it/s]
723it [04:01,  3.07it/s]
724it [04:01,  2.99it/s]
725it [04:01,  2.94it/s]
726it [04:02,  3.01it/s]
727it [04:02,  2.95it/s]
728it [04:02,  3.02it/s]
729it [04:03,  3.08it/s]
730it [04:03,  3.11it/s]
731it [04:03,  3.02it/s]
732it [04:04,  2.96it/s]
733it [04:04,  2.91it/s]
734it [04:04,  2.89it/s]
735it [04:05,  2.87it/s]
736it [04:05,  2.85it/s]
737it [04:06,  2.84it/s]
738it [04:06,  2.83it/s]
739it [04:06,  2.94it/s]
740it [04:07,  2.89it/s]
741it [04:07,  2.87it/s]
742it [04:07,  2.85it/s]
743it [04:08,  2.95it/s]
744it [04:08,  3.02it/s]
745it [04:08,  2.98it/s]
746it [04:09,  2.93it/s]
747it [04:09,  3.01it/s]
748it [04:09,  2.95it/s]
749it [04:10,  3.02it/s]
750it [04:10,  3.07it/s]
751it [04:10,  3.11it/s]
752it [04:11,  3.14it/s]
753it [04:11,  3.16it/s]
754it [04:11,  3.05it/s]
755it [04:12,  2.97it/s]
756it [04:12,  2.94it/s]
757it [04:12,  3.02it/s]
758it [04:13,  3.03it/s]
759it [04:13,  2.96it/s]
760it [04:13,  3.02it/s]
761it [04:14,  3.08it/s]
762it [04:14,  3.11it/s]
763it [04:14,  3.14it/s]
764it [04:15,  3.04it/s]
765it [04:15,  3.08it/s]
766it [04:15,  3.00it/s]
767it [04:15,  3.05it/s]
768it [04:16,  2.98it/s]
769it [04:16,  3.04it/s]
770it [04:17,  2.97it/s]
771it [04:17,  2.92it/s]
772it [04:17,  3.00it/s]
773it [04:18,  2.94it/s]
774it [04:18,  3.02it/s]
775it [04:18,  3.07it/s]
776it [04:18,  3.11it/s]
777it [04:19,  3.01it/s]
778it [04:19,  2.95it/s]
779it [04:19,  3.02it/s]
780it [04:20,  3.07it/s]
781it [04:20,  2.99it/s]
782it [04:21,  2.94it/s]
783it [04:21,  2.92it/s]
784it [04:21,  2.89it/s]
785it [04:22,  2.98it/s]
786it [04:22,  3.04it/s]
787it [04:22,  3.09it/s]
788it [04:22,  3.12it/s]
789it [04:23,  3.15it/s]
790it [04:23,  3.04it/s]
791it [04:23,  3.09it/s]
792it [04:24,  3.00it/s]
793it [04:24,  3.06it/s]
794it [04:24,  3.10it/s]
795it [04:25,  3.01it/s]
796it [04:25,  3.06it/s]
797it [04:25,  3.10it/s]
798it [04:26,  3.09it/s]
799it [04:26,  3.00it/s]
800it [04:26,  2.94it/s]
801it [04:27,  3.02it/s]
802it [04:27,  2.95it/s]
803it [04:27,  3.02it/s]
804it [04:28,  3.08it/s]
805it [04:28,  2.99it/s]
806it [04:28,  3.05it/s]
807it [04:29,  2.98it/s]
808it [04:29,  3.04it/s]
809it [04:29,  3.09it/s]
810it [04:30,  3.12it/s]
811it [04:30,  3.04it/s]
812it [04:30,  3.09it/s]
813it [04:31,  3.12it/s]
814it [04:31,  3.15it/s]
815it [04:31,  3.16it/s]
816it [04:32,  3.18it/s]
817it [04:32,  3.06it/s]
818it [04:32,  3.10it/s]
819it [04:33,  3.13it/s]
820it [04:33,  3.15it/s]
821it [04:33,  3.04it/s]
822it [04:34,  3.09it/s]
823it [04:34,  3.12it/s]
824it [04:34,  3.15it/s]
825it [04:34,  3.16it/s]
826it [04:35,  3.18it/s]
827it [04:35,  3.18it/s]
828it [04:35,  3.06it/s]
829it [04:36,  2.99it/s]
830it [04:36,  3.05it/s]
831it [04:36,  3.09it/s]
832it [04:37,  3.12it/s]
833it [04:37,  3.15it/s]
834it [04:37,  3.04it/s]
835it [04:38,  3.09it/s]
836it [04:38,  3.12it/s]
837it [04:38,  3.15it/s]
838it [04:39,  3.16it/s]
839it [04:39,  3.17it/s]
840it [04:39,  3.18it/s]
841it [04:40,  3.19it/s]
842it [04:40,  3.19it/s]
843it [04:40,  3.07it/s]
844it [04:41,  3.11it/s]
845it [04:41,  3.14it/s]
846it [04:41,  3.16it/s]
847it [04:42,  3.17it/s]
848it [04:42,  3.18it/s]
849it [04:42,  3.19it/s]
850it [04:43,  3.07it/s]
851it [04:43,  2.99it/s]
852it [04:43,  3.05it/s]
853it [04:43,  3.09it/s]
854it [04:44,  3.01it/s]
855it [04:44,  2.95it/s]
856it [04:45,  2.91it/s]
857it [04:45,  2.88it/s]
858it [04:45,  2.97it/s]
859it [04:46,  2.92it/s]
860it [04:46,  3.00it/s]
861it [04:46,  3.06it/s]
862it [04:47,  3.10it/s]
863it [04:47,  3.13it/s]
864it [04:47,  3.15it/s]
865it [04:47,  3.05it/s]
866it [04:48,  2.97it/s]
867it [04:48,  3.00it/s]
868it [04:49,  2.94it/s]
869it [04:49,  2.90it/s]
870it [04:49,  2.99it/s]
871it [04:50,  3.05it/s]
872it [04:50,  3.09it/s]
873it [04:50,  3.12it/s]
874it [04:50,  3.10it/s]
875it [04:51,  3.13it/s]
876it [04:51,  3.16it/s]
877it [04:51,  3.05it/s]
878it [04:52,  2.97it/s]
879it [04:52,  2.93it/s]
880it [04:52,  3.00it/s]
881it [04:53,  3.06it/s]
882it [04:53,  2.98it/s]
883it [04:53,  3.05it/s]
884it [04:54,  2.97it/s]
885it [04:54,  3.04it/s]
886it [04:54,  3.09it/s]
887it [04:55,  3.00it/s]
888it [04:55,  3.02it/s]
889it [04:55,  2.98it/s]
890it [04:56,  3.04it/s]
891it [04:56,  2.97it/s]
892it [04:56,  3.04it/s]
893it [04:57,  3.09it/s]
894it [04:57,  3.12it/s]
895it [04:57,  3.14it/s]
896it [04:58,  3.16it/s]
897it [04:58,  3.05it/s]
898it [04:58,  2.98it/s]
899it [04:59,  2.93it/s]
900it [04:59,  3.00it/s]
901it [04:59,  3.06it/s]
902it [05:00,  3.10it/s]
903it [05:00,  3.13it/s]
904it [05:00,  3.15it/s]
905it [05:01,  3.17it/s]
906it [05:01,  3.06it/s]
907it [05:01,  3.10it/s]
908it [05:02,  3.13it/s]
909it [05:02,  3.15it/s]
910it [05:02,  3.12it/s]
911it [05:03,  3.03it/s]
912it [05:03,  3.08it/s]
913it [05:03,  3.11it/s]
914it [05:04,  3.14it/s]
915it [05:04,  3.16it/s]
916it [05:04,  3.07it/s]
917it [05:05,  2.99it/s]
918it [05:05,  3.05it/s]
919it [05:05,  2.98it/s]
920it [05:06,  3.04it/s]
921it [05:06,  3.09it/s]
922it [05:06,  3.12it/s]
923it [05:06,  3.15it/s]
924it [05:07,  3.16it/s]
925it [05:07,  3.18it/s]
926it [05:07,  3.06it/s]
927it [05:08,  3.06it/s]
928it [05:08,  2.98it/s]
929it [05:08,  3.05it/s]
930it [05:09,  2.97it/s]
931it [05:09,  3.04it/s]
932it [05:09,  3.09it/s]
933it [05:10,  3.12it/s]
934it [05:10,  3.14it/s]
935it [05:10,  3.04it/s]
936it [05:11,  3.09it/s]
937it [05:11,  3.12it/s]
938it [05:11,  3.02it/s]
939it [05:12,  3.07it/s]
940it [05:12,  3.11it/s]
941it [05:12,  3.14it/s]
942it [05:13,  3.04it/s]
943it [05:13,  3.08it/s]
944it [05:13,  2.99it/s]
945it [05:14,  2.94it/s]
946it [05:14,  2.90it/s]
947it [05:14,  2.99it/s]
948it [05:15,  2.93it/s]
949it [05:15,  2.90it/s]
950it [05:15,  2.87it/s]
951it [05:16,  2.86it/s]
952it [05:16,  2.95it/s]
953it [05:16,  3.02it/s]
954it [05:17,  3.08it/s]
955it [05:17,  2.99it/s]
956it [05:17,  3.05it/s]
957it [05:18,  3.10it/s]
958it [05:18,  3.01it/s]
959it [05:18,  2.97it/s]
960it [05:19,  3.04it/s]
961it [05:19,  2.97it/s]
962it [05:19,  3.04it/s]
963it [05:20,  2.97it/s]
964it [05:20,  3.03it/s]
965it [05:20,  2.97it/s]
966it [05:21,  2.92it/s]
967it [05:21,  2.96it/s]
968it [05:21,  3.03it/s]
969it [05:22,  3.08it/s]
970it [05:22,  3.12it/s]
971it [05:22,  3.14it/s]
972it [05:23,  3.12it/s]
973it [05:23,  3.02it/s]
974it [05:23,  2.96it/s]
975it [05:24,  3.03it/s]
976it [05:24,  3.08it/s]
977it [05:24,  3.00it/s]
978it [05:25,  3.05it/s]
979it [05:25,  3.10it/s]
980it [05:25,  3.13it/s]
981it [05:26,  3.15it/s]
982it [05:26,  3.17it/s]
983it [05:26,  3.08it/s]
984it [05:27,  3.11it/s]
985it [05:27,  3.02it/s]
986it [05:27,  2.96it/s]
987it [05:28,  3.03it/s]
988it [05:28,  3.08it/s]
989it [05:28,  3.00it/s]
990it [05:29,  3.06it/s]
991it [05:29,  2.98it/s]
992it [05:29,  3.05it/s]
993it [05:30,  3.05it/s]
994it [05:30,  2.98it/s]
995it [05:30,  3.04it/s]
996it [05:31,  2.97it/s]
997it [05:31,  2.92it/s]
998it [05:31,  3.00it/s]
999it [05:32,  3.06it/s]
1000it [05:32,  2.98it/s]
1001it [05:32,  2.93it/s]
1002it [05:33,  2.92it/s]
1003it [05:33,  3.00it/s]
1004it [05:33,  3.06it/s]
1005it [05:34,  3.10it/s]
1006it [05:34,  3.01it/s]
1007it [05:34,  3.07it/s]
1008it [05:35,  3.10it/s]
1009it [05:35,  3.01it/s]
1010it [05:35,  2.95it/s]
1011it [05:36,  2.93it/s]
1012it [05:36,  2.90it/s]
1013it [05:36,  2.87it/s]
1014it [05:37,  2.86it/s]
1015it [05:37,  2.95it/s]
1016it [05:37,  3.02it/s]
1017it [05:38,  3.08it/s]
1018it [05:38,  3.11it/s]
1019it [05:38,  3.14it/s]
1020it [05:39,  3.16it/s]
1021it [05:39,  3.17it/s]
1022it [05:39,  3.08it/s]
1023it [05:39,  3.11it/s]
1024it [05:40,  3.02it/s]
1025it [05:40,  2.96it/s]
1026it [05:41,  3.03it/s]
1027it [05:41,  3.08it/s]
1028it [05:41,  3.00it/s]
1029it [05:42,  2.96it/s]
1030it [05:42,  3.03it/s]
1031it [05:42,  3.08it/s]
1032it [05:42,  3.11it/s]
1033it [05:43,  3.14it/s]
1034it [05:43,  3.16it/s]
1035it [05:43,  3.05it/s]
1036it [05:44,  2.98it/s]
1037it [05:44,  2.93it/s]
1038it [05:44,  3.01it/s]
1039it [05:45,  2.95it/s]
1040it [05:45,  3.02it/s]
1041it [05:45,  2.96it/s]
1042it [05:46,  2.92it/s]
1043it [05:46,  2.88it/s]
1044it [05:47,  2.86it/s]
1045it [05:47,  2.96it/s]
1046it [05:47,  2.92it/s]
1047it [05:48,  2.89it/s]
1048it [05:48,  2.87it/s]
1049it [05:48,  2.87it/s]
1050it [05:49,  2.86it/s]
1051it [05:49,  2.85it/s]
1052it [05:49,  2.84it/s]
1053it [05:50,  2.90it/s]
1054it [05:50,  2.98it/s]
1055it [05:50,  3.05it/s]
1056it [05:51,  3.08it/s]
1057it [05:51,  3.12it/s]
1058it [05:51,  3.14it/s]
1059it [05:52,  3.16it/s]
1060it [05:52,  3.05it/s]
1061it [05:52,  3.09it/s]
1062it [05:53,  3.00it/s]
1063it [05:53,  2.95it/s]
1064it [05:53,  2.91it/s]
1065it [05:54,  2.88it/s]
1066it [05:54,  2.97it/s]
1067it [05:54,  3.04it/s]
1068it [05:55,  2.97it/s]
1069it [05:55,  3.04it/s]
1070it [05:55,  2.97it/s]
1071it [05:56,  2.92it/s]
1072it [05:56,  3.00it/s]
1073it [05:56,  2.94it/s]
1074it [05:57,  2.91it/s]
1075it [05:57,  2.99it/s]
1076it [05:57,  3.05it/s]
1077it [05:58,  2.98it/s]
1078it [05:58,  3.04it/s]
1079it [05:58,  3.09it/s]
1080it [05:59,  3.03it/s]
1081it [05:59,  3.04it/s]
1082it [05:59,  2.97it/s]
1083it [06:00,  3.03it/s]
1084it [06:00,  2.97it/s]
1085it [06:00,  2.92it/s]
1086it [06:01,  3.00it/s]
1087it [06:01,  3.06it/s]
1088it [06:01,  3.10it/s]
1089it [06:02,  3.01it/s]
1090it [06:02,  2.95it/s]
1091it [06:02,  2.91it/s]
1092it [06:03,  2.95it/s]
1093it [06:03,  2.93it/s]
1094it [06:03,  3.01it/s]
1095it [06:04,  3.06it/s]
1096it [06:04,  2.99it/s]
1097it [06:04,  3.05it/s]
1098it [06:05,  2.98it/s]
1099it [06:05,  2.93it/s]
1100it [06:05,  2.89it/s]
1101it [06:06,  2.87it/s]
1102it [06:06,  2.96it/s]
1103it [06:06,  3.03it/s]
1104it [06:07,  3.08it/s]
1105it [06:07,  3.12it/s]
1106it [06:07,  3.14it/s]
1107it [06:08,  3.16it/s]
1108it [06:08,  3.17it/s]
1109it [06:08,  3.06it/s]
1110it [06:09,  3.10it/s]
1111it [06:09,  3.13it/s]
1112it [06:09,  3.03it/s]
1113it [06:10,  3.08it/s]
1114it [06:10,  3.00it/s]
1115it [06:10,  2.94it/s]
1116it [06:11,  2.91it/s]
1117it [06:11,  2.88it/s]
1118it [06:11,  2.97it/s]
1119it [06:12,  3.04it/s]
1120it [06:12,  3.08it/s]
1121it [06:12,  3.00it/s]
1122it [06:13,  3.06it/s]
1123it [06:13,  2.98it/s]
1124it [06:13,  3.05it/s]
1125it [06:14,  3.09it/s]
1126it [06:14,  3.12it/s]
1127it [06:14,  3.15it/s]
1128it [06:14,  3.16it/s]
1129it [06:15,  3.18it/s]
1130it [06:15,  3.06it/s]
1131it [06:15,  2.98it/s]
1132it [06:16,  2.93it/s]
1133it [06:16,  2.90it/s]
1134it [06:17,  2.87it/s]
1135it [06:17,  2.96it/s]
1136it [06:17,  3.03it/s]
1137it [06:18,  2.97it/s]
1138it [06:18,  3.03it/s]
1139it [06:18,  2.97it/s]
1140it [06:19,  2.92it/s]
1141it [06:19,  2.89it/s]
1142it [06:19,  2.98it/s]
1143it [06:20,  2.93it/s]
1144it [06:20,  3.01it/s]
1145it [06:20,  2.95it/s]
1146it [06:21,  2.91it/s]
1147it [06:21,  2.99it/s]
1148it [06:21,  3.05it/s]
1149it [06:22,  2.98it/s]
1150it [06:22,  3.04it/s]
1151it [06:22,  2.97it/s]
1152it [06:23,  3.04it/s]
1153it [06:23,  3.09it/s]
1154it [06:23,  3.12it/s]
1155it [06:23,  3.15it/s]
1156it [06:24,  3.04it/s]
1157it [06:24,  2.97it/s]
1158it [06:24,  3.04it/s]
1159it [06:25,  3.09it/s]
1160it [06:25,  3.12it/s]
1161it [06:25,  3.02it/s]
1162it [06:26,  3.07it/s]
1163it [06:26,  2.99it/s]
1164it [06:26,  3.05it/s]
1165it [06:27,  3.10it/s]
1166it [06:27,  3.01it/s]
1167it [06:27,  3.06it/s]
1168it [06:28,  3.10it/s]
1169it [06:28,  3.01it/s]
1170it [06:28,  3.07it/s]
1171it [06:29,  3.11it/s]
1172it [06:29,  3.02it/s]
1173it [06:29,  3.07it/s]
1174it [06:30,  3.11it/s]
1175it [06:30,  3.14it/s]
1176it [06:30,  3.03it/s]
1177it [06:31,  2.97it/s]
1178it [06:31,  2.92it/s]
1179it [06:31,  3.00it/s]
1180it [06:32,  3.06it/s]
1181it [06:32,  3.10it/s]
1182it [06:32,  3.13it/s]
1183it [06:33,  3.15it/s]
1184it [06:33,  3.17it/s]
1185it [06:33,  3.18it/s]
1186it [06:34,  3.06it/s]
1187it [06:34,  2.99it/s]
1188it [06:34,  3.05it/s]
1189it [06:35,  3.09it/s]
1190it [06:35,  3.01it/s]
1191it [06:35,  3.06it/s]
1192it [06:36,  2.99it/s]
1193it [06:36,  2.94it/s]
1194it [06:36,  2.90it/s]
1195it [06:37,  2.88it/s]
1196it [06:37,  2.88it/s]
1197it [06:37,  2.97it/s]
1198it [06:38,  3.04it/s]
1199it [06:38,  3.04it/s]
1200it [06:38,  2.97it/s]
1201it [06:39,  3.03it/s]
1202it [06:39,  2.97it/s]
1203it [06:39,  3.04it/s]
1204it [06:40,  3.08it/s]
1205it [06:40,  3.12it/s]
1206it [06:40,  3.14it/s]
1207it [06:41,  3.16it/s]
1208it [06:41,  3.05it/s]
1209it [06:41,  3.05it/s]
1210it [06:42,  3.09it/s]
1211it [06:42,  3.12it/s]
1212it [06:42,  3.10it/s]
1213it [06:43,  3.09it/s]
1214it [06:43,  3.00it/s]
1215it [06:43,  2.96it/s]
1216it [06:44,  3.03it/s]
1217it [06:44,  2.96it/s]
1218it [06:44,  2.94it/s]
1219it [06:45,  3.01it/s]
1220it [06:45,  3.07it/s]
1221it [06:45,  3.10it/s]
1222it [06:46,  3.01it/s]
1223it [06:46,  3.07it/s]
1224it [06:46,  3.10it/s]
1225it [06:46,  3.13it/s]
1226it [06:47,  3.15it/s]
1227it [06:47,  3.04it/s]
1228it [06:47,  3.09it/s]
1229it [06:48,  3.12it/s]
1230it [06:48,  3.14it/s]
1231it [06:48,  3.06it/s]
1232it [06:49,  3.10it/s]
1233it [06:49,  3.13it/s]
1234it [06:49,  3.15it/s]
1235it [06:50,  3.12it/s]
1236it [06:50,  3.02it/s]
1237it [06:50,  3.07it/s]
1238it [06:51,  3.11it/s]
1239it [06:51,  3.14it/s]
1240it [06:51,  3.15it/s]
1241it [06:52,  3.07it/s]
1242it [06:52,  3.11it/s]
1243it [06:52,  3.02it/s]
1244it [06:53,  3.07it/s]
1245it [06:53,  3.07it/s]
1246it [06:53,  3.11it/s]
1247it [06:54,  3.13it/s]
1248it [06:54,  3.15it/s]
1249it [06:54,  3.17it/s]
1250it [06:54,  3.18it/s]
1251it [06:55,  3.19it/s]
1252it [06:55,  3.15it/s]
1253it [06:55,  3.16it/s]
1254it [06:56,  3.18it/s]
1255it [06:56,  3.18it/s]
1256it [06:56,  3.07it/s]
1257it [06:57,  2.99it/s]
1258it [06:57,  2.94it/s]
1259it [06:57,  2.92it/s]
1260it [06:58,  3.00it/s]
1261it [06:58,  2.94it/s]
1262it [06:59,  2.91it/s]
1263it [06:59,  2.88it/s]
1264it [06:59,  2.86it/s]
1265it [07:00,  2.85it/s]
1266it [07:00,  2.84it/s]
1267it [07:00,  2.94it/s]
1268it [07:01,  3.01it/s]
1269it [07:01,  3.07it/s]
1270it [07:01,  3.11it/s]
1271it [07:01,  3.14it/s]
1272it [07:02,  3.06it/s]
1273it [07:02,  3.09it/s]
1274it [07:02,  3.12it/s]
1275it [07:03,  3.02it/s]
1276it [07:03,  3.03it/s]
1277it [07:03,  3.08it/s]
1278it [07:04,  3.11it/s]
1279it [07:04,  3.02it/s]
1280it [07:04,  3.07it/s]
1281it [07:05,  3.11it/s]
1282it [07:05,  3.02it/s]
1283it [07:05,  2.95it/s]
1284it [07:06,  3.02it/s]
1285it [07:06,  3.07it/s]
1286it [07:06,  3.11it/s]
1287it [07:07,  3.14it/s]
1288it [07:07,  3.03it/s]
1289it [07:07,  3.08it/s]
1290it [07:08,  3.12it/s]
1291it [07:08,  3.14it/s]
1292it [07:08,  3.06it/s]
1293it [07:09,  2.98it/s]
1294it [07:09,  2.93it/s]
1295it [07:09,  2.90it/s]
1296it [07:10,  2.98it/s]
1297it [07:10,  3.04it/s]
1298it [07:10,  2.97it/s]
1299it [07:11,  3.04it/s]
1300it [07:11,  2.97it/s]
1301it [07:11,  3.03it/s]
1302it [07:12,  3.08it/s]
1303it [07:12,  3.12it/s]
1304it [07:12,  3.04it/s]
1305it [07:13,  3.09it/s]
1306it [07:13,  3.12it/s]
1307it [07:13,  3.14it/s]
1308it [07:14,  3.04it/s]
1309it [07:14,  2.97it/s]
1310it [07:14,  3.04it/s]
1311it [07:15,  3.09it/s]
1312it [07:15,  3.12it/s]
1313it [07:15,  3.15it/s]
1314it [07:16,  3.06it/s]
1315it [07:16,  3.11it/s]
1316it [07:16,  3.01it/s]
1317it [07:17,  3.07it/s]
1318it [07:17,  3.01it/s]
1319it [07:17,  3.07it/s]
1320it [07:18,  3.11it/s]
1321it [07:18,  3.13it/s]
1322it [07:18,  3.16it/s]
1323it [07:19,  3.05it/s]
1324it [07:19,  2.98it/s]
1325it [07:19,  3.04it/s]
1326it [07:20,  2.99it/s]
1327it [07:20,  2.96it/s]
1328it [07:20,  2.92it/s]
1329it [07:21,  3.00it/s]
1330it [07:21,  2.94it/s]
1331it [07:21,  2.91it/s]
1332it [07:22,  2.88it/s]
1333it [07:22,  2.97it/s]
1334it [07:22,  2.92it/s]
1335it [07:23,  3.00it/s]
1336it [07:23,  2.94it/s]
1337it [07:23,  2.91it/s]
1338it [07:24,  2.88it/s]
1339it [07:24,  2.86it/s]
1340it [07:24,  2.85it/s]
1341it [07:25,  2.95it/s]
1342it [07:25,  2.91it/s]
1343it [07:25,  2.88it/s]
1344it [07:26,  2.88it/s]
1345it [07:26,  2.88it/s]
1346it [07:26,  2.86it/s]
1347it [07:27,  2.96it/s]
1348it [07:27,  3.03it/s]
1349it [07:27,  3.08it/s]
1350it [07:28,  3.11it/s]
1351it [07:28,  3.14it/s]
1352it [07:28,  3.16it/s]
1353it [07:29,  3.05it/s]
1354it [07:29,  2.98it/s]
1355it [07:29,  2.93it/s]
1356it [07:30,  3.00it/s]
1357it [07:30,  2.95it/s]
1358it [07:30,  3.02it/s]
1359it [07:31,  3.07it/s]
1360it [07:31,  3.01it/s]
1361it [07:31,  2.95it/s]
1362it [07:32,  3.02it/s]
1363it [07:32,  2.96it/s]
1364it [07:32,  2.99it/s]
1365it [07:33,  3.05it/s]
1366it [07:33,  3.09it/s]
1367it [07:33,  3.01it/s]
1368it [07:34,  2.95it/s]
1369it [07:34,  3.02it/s]
1370it [07:34,  2.96it/s]
1371it [07:35,  2.91it/s]
1372it [07:35,  2.89it/s]
1373it [07:35,  2.97it/s]
1374it [07:36,  2.93it/s]
1375it [07:36,  3.00it/s]
1376it [07:36,  3.06it/s]
1377it [07:37,  3.01it/s]
1378it [07:37,  3.06it/s]
1379it [07:37,  3.10it/s]
1380it [07:38,  3.13it/s]
1381it [07:38,  3.15it/s]
1382it [07:38,  3.17it/s]
1383it [07:39,  3.18it/s]
1384it [07:39,  3.06it/s]
1385it [07:39,  3.10it/s]
1386it [07:40,  3.13it/s]
1387it [07:40,  3.03it/s]
1388it [07:40,  2.98it/s]
1389it [07:41,  3.05it/s]
1390it [07:41,  3.09it/s]
1391it [07:41,  3.13it/s]
1392it [07:42,  3.15it/s]
1393it [07:42,  3.17it/s]
1394it [07:42,  3.05it/s]
1395it [07:43,  2.98it/s]
1396it [07:43,  3.04it/s]
1397it [07:43,  3.09it/s]
1398it [07:44,  3.00it/s]
1399it [07:44,  3.06it/s]
1400it [07:44,  3.00it/s]
