
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
869it [00:26, 35.59it/s]
873it [00:26, 35.58it/s]
877it [00:26, 35.57it/s]
881it [00:26, 35.54it/s]
885it [00:26, 35.56it/s]
889it [00:26, 35.63it/s]
893it [00:27, 35.60it/s]
897it [00:27, 35.70it/s]
901it [00:27, 35.63it/s]
905it [00:27, 35.66it/s]
909it [00:27, 35.67it/s]
913it [00:27, 35.58it/s]
917it [00:27, 35.67it/s]
921it [00:27, 35.81it/s]
925it [00:27, 35.79it/s]
929it [00:28, 35.81it/s]
933it [00:28, 35.79it/s]
937it [00:28, 35.91it/s]
941it [00:28, 35.85it/s]
945it [00:28, 35.74it/s]
949it [00:28, 35.44it/s]
953it [00:28, 35.41it/s]
957it [00:28, 35.35it/s]
961it [00:28, 35.36it/s]
965it [00:29, 35.44it/s]
969it [00:29, 35.43it/s]
973it [00:29, 35.49it/s]
977it [00:29, 35.43it/s]
981it [00:29, 35.58it/s]
985it [00:29, 35.56it/s]
989it [00:29, 35.52it/s]
993it [00:29, 35.53it/s]
997it [00:29, 35.63it/s]
1001it [00:30, 35.52it/s]
1005it [00:30, 35.56it/s]
1009it [00:30, 35.56it/s]
1013it [00:30, 35.49it/s]
1017it [00:30, 35.58it/s]
1021it [00:30, 35.66it/s]
1025it [00:30, 35.50it/s]
1029it [00:30, 35.53it/s]
1033it [00:30, 35.34it/s]
1037it [00:31, 35.30it/s]
1041it [00:31, 35.34it/s]
1045it [00:31, 35.29it/s]
1049it [00:31, 35.43it/s]
1053it [00:31, 35.38it/s]
1057it [00:31, 35.47it/s]
1061it [00:31, 35.56it/s]
1065it [00:31, 35.61it/s]
1069it [00:31, 35.59it/s]
1073it [00:32, 35.60it/s]
1077it [00:32, 35.68it/s]
1081it [00:32, 35.62it/s]
1085it [00:32, 35.63it/s]
1089it [00:32, 35.60it/s]
1093it [00:32, 35.62it/s]
1097it [00:32, 35.46it/s]
1101it [00:32, 35.44it/s]
1105it [00:33, 35.54it/s]
1109it [00:33, 35.50it/s]
1113it [00:33, 35.55it/s]
1117it [00:33, 35.48it/s]
1121it [00:33, 35.53it/s]
1125it [00:33, 35.53it/s]
1129it [00:33, 35.47it/s]
1133it [00:33, 35.38it/s]
1137it [00:33, 35.30it/s]
1141it [00:34, 35.33it/s]
1145it [00:34, 35.35it/s]
1149it [00:34, 35.40it/s]
1153it [00:34, 35.42it/s]
1157it [00:34, 35.45it/s]
1161it [00:34, 35.40it/s]
1165it [00:34, 35.41it/s]
1169it [00:34, 35.34it/s]
1173it [00:34, 35.32it/s]
1177it [00:35, 35.35it/s]
1181it [00:35, 35.26it/s]
1185it [00:35, 35.29it/s]
1189it [00:35, 35.33it/s]
1193it [00:35, 35.36it/s]
1197it [00:35, 35.58it/s]
1201it [00:35, 35.54it/s]
1205it [00:35, 35.53it/s]
1209it [00:35, 35.52it/s]
1213it [00:36, 35.58it/s]
1217it [00:36, 35.59it/s]
1221it [00:36, 35.53it/s]
1225it [00:36, 35.60it/s]
1229it [00:36, 35.69it/s]
1233it [00:36, 35.59it/s]
1237it [00:36, 35.55it/s]
1241it [00:36, 35.54it/s]
1245it [00:36, 35.68it/s]
1249it [00:37, 35.68it/s]
1253it [00:37, 35.63it/s]
1257it [00:37, 35.59it/s]
1261it [00:37, 35.66it/s]
1265it [00:37, 35.62it/s]
1269it [00:37, 35.64it/s]
1273it [00:37, 35.66it/s]
1277it [00:37, 35.69it/s]
1281it [00:37, 35.47it/s]
1285it [00:38, 35.43it/s]
1289it [00:38, 35.50it/s]
1293it [00:38, 35.44it/s]
1297it [00:38, 35.41it/s]
1301it [00:38, 35.28it/s]
1305it [00:38, 35.36it/s]
1309it [00:38, 35.34it/s]
1313it [00:38, 35.44it/s]
1317it [00:38, 35.41it/s]
1321it [00:39, 35.37it/s]
1325it [00:39, 35.32it/s]
1329it [00:39, 35.38it/s]
1333it [00:39, 35.34it/s]
1337it [00:39, 35.43it/s]
1341it [00:39, 35.63it/s]
1345it [00:39, 35.93it/s]
1349it [00:39, 35.78it/s]
1353it [00:39, 35.76it/s]
1357it [00:40, 35.68it/s]
1361it [00:40, 35.78it/s]
1365it [00:40, 35.87it/s]
1369it [00:40, 36.15it/s]
1373it [00:40, 36.36it/s]
1377it [00:40, 36.49it/s]
1381it [00:40, 36.32it/s]
1385it [00:40, 36.30it/s]
1389it [00:40, 36.17it/s]
1393it [00:41, 36.02it/s]
1397it [00:41, 36.17it/s]
1401it [00:41, 35.91it/s]
1405it [00:41, 35.75it/s]
1409it [00:41, 35.65it/s]
1413it [00:41, 35.54it/s]
1417it [00:41, 35.50it/s]
1421it [00:41, 35.42it/s]
1425it [00:42, 35.26it/s]
1429it [00:42, 35.31it/s]
1433it [00:42, 35.31it/s]
1437it [00:42, 35.32it/s]
1441it [00:42, 35.48it/s]
1445it [00:42, 35.43it/s]
1449it [00:42, 35.84it/s]
1453it [00:42, 35.93it/s]
1457it [00:42, 35.76it/s]
1461it [00:43, 35.61it/s]
1465it [00:43, 35.54it/s]
1469it [00:43, 35.49it/s]
1473it [00:43, 35.44it/s]
1477it [00:43, 35.54it/s]
1481it [00:43, 35.57it/s]
1485it [00:43, 35.53it/s]
1489it [00:43, 35.48it/s]
1493it [00:43, 35.34it/s]
1497it [00:44, 35.45it/s]
1501it [00:44, 35.41it/s]
1505it [00:44, 35.45it/s]
1509it [00:44, 35.74it/s]
1513it [00:44, 35.92it/s]
1517it [00:44, 36.03it/s]
1521it [00:44, 35.87it/s]
1525it [00:44, 35.77it/s]
1529it [00:44, 35.81it/s]
1533it [00:45, 36.06it/s]
1537it [00:45, 36.13it/s]
1541it [00:45, 36.29it/s]
1545it [00:45, 36.27it/s]
1549it [00:45, 36.28it/s]
1553it [00:45, 36.14it/s]
1557it [00:45, 35.86it/s]
1561it [00:45, 35.66it/s]
1565it [00:45, 35.45it/s]
1569it [00:46, 35.41it/s]
1573it [00:46, 35.33it/s]
1577it [00:46, 35.26it/s]
1581it [00:46, 35.23it/s]
1585it [00:46, 35.23it/s]
1589it [00:46, 35.26it/s]
1593it [00:46, 35.26it/s]
1597it [00:46, 35.29it/s]
1601it [00:46, 35.30it/s]
1605it [00:47, 35.28it/s]
1609it [00:47, 35.28it/s]
1613it [00:47, 35.24it/s]
1617it [00:47, 35.24it/s]
1621it [00:47, 35.27it/s]
1625it [00:47, 35.22it/s]
1629it [00:47, 35.20it/s]
1633it [00:47, 35.16it/s]
1637it [00:47, 35.20it/s]
1641it [00:48, 35.20it/s]
1645it [00:48, 35.04it/s]
1649it [00:48, 35.15it/s]
1653it [00:48, 35.26it/s]
1657it [00:48, 35.24it/s]
1661it [00:48, 35.35it/s]
1665it [00:48, 35.47it/s]
1669it [00:48, 35.57it/s]
1673it [00:48, 35.59it/s]
1677it [00:49, 35.64it/s]
1681it [00:49, 35.64it/s]
1685it [00:49, 35.58it/s]
1689it [00:49, 35.59it/s]
1693it [00:49, 35.61it/s]
1697it [00:49, 35.64it/s]
1701it [00:49, 35.63it/s]
1705it [00:49, 35.69it/s]
1709it [00:49, 35.79it/s]
1713it [00:50, 35.75it/s]
1717it [00:50, 36.09it/s]
1721it [00:50, 36.16it/s]
1725it [00:50, 36.19it/s]
1729it [00:50, 36.34it/s]
1733it [00:50, 36.46it/s]
1737it [00:50, 36.55it/s]
1741it [00:50, 36.47it/s]
1745it [00:50, 36.16it/s]
1749it [00:51, 35.94it/s]
1753it [00:51, 35.87it/s]
1757it [00:51, 36.16it/s]
1761it [00:51, 36.38it/s]
1765it [00:51, 36.42it/s]
1769it [00:51, 36.20it/s]
1773it [00:51, 36.04it/s]
1777it [00:51, 36.17it/s]
1781it [00:51, 36.26it/s]
1785it [00:52, 36.31it/s]
1789it [00:52, 36.35it/s]
1793it [00:52, 36.53it/s]
1797it [00:52, 36.41it/s]
1801it [00:52, 36.51it/s]
1805it [00:52, 36.34it/s]
1809it [00:52, 36.15it/s]
1813it [00:52, 36.00it/s]
1817it [00:52, 35.88it/s]
1821it [00:53, 35.78it/s]
1825it [00:53, 35.46it/s]
1829it [00:53, 35.45it/s]
1833it [00:53, 35.36it/s]
1837it [00:53, 35.32it/s]
1841it [00:53, 35.31it/s]
1845it [00:53, 35.30it/s]
1849it [00:53, 35.32it/s]
1853it [00:53, 35.42it/s]
1857it [00:54, 35.56it/s]
1861it [00:54, 35.59it/s]
1865it [00:54, 35.64it/s]
1869it [00:54, 35.68it/s]
1873it [00:54, 35.71it/s]
1877it [00:54, 35.62it/s]
1881it [00:54, 35.76it/s]
1885it [00:54, 36.05it/s]
1889it [00:54, 36.23it/s]
1893it [00:55, 36.35it/s]
1897it [00:55, 36.20it/s]
1901it [00:55, 36.08it/s]
1905it [00:55, 35.91it/s]
1909it [00:55, 35.87it/s]
1913it [00:55, 35.78it/s]
1917it [00:55, 35.79it/s]
1921it [00:55, 35.89it/s]
1925it [00:55, 35.83it/s]
1929it [00:56, 35.90it/s]
1933it [00:56, 35.73it/s]
1937it [00:56, 35.61it/s]
1941it [00:56, 35.58it/s]
1945it [00:56, 35.63it/s]
1949it [00:56, 35.90it/s]
1953it [00:56, 35.99it/s]
1957it [00:56, 36.02it/s]
1961it [00:57, 35.87it/s]
1965it [00:57, 35.73it/s]
1969it [00:57, 35.66it/s]
1973it [00:57, 35.50it/s]
1977it [00:57, 35.45it/s]
1981it [00:57, 35.52it/s]
1985it [00:57, 35.72it/s]
1989it [00:57, 35.76it/s]
1993it [00:57, 35.70it/s]
1997it [00:58, 35.73it/s]
2001it [00:58, 35.64it/s]
2005it [00:58, 35.60it/s]
2009it [00:58, 35.50it/s]
2013it [00:58, 35.69it/s]
2017it [00:58, 35.51it/s]
2021it [00:58, 35.74it/s]
2025it [00:58, 35.52it/s]
2029it [00:58, 35.53it/s]
2033it [00:59, 35.54it/s]
2037it [00:59, 35.61it/s]
2041it [00:59, 35.65it/s]
2045it [00:59, 35.55it/s]
2049it [00:59, 35.49it/s]
2053it [00:59, 35.48it/s]
2057it [00:59, 35.54it/s]
2061it [00:59, 35.54it/s]
2065it [00:59, 35.52it/s]
2069it [01:00, 35.52it/s]
2073it [01:00, 35.51it/s]
2077it [01:00, 35.38it/s]
2081it [01:00, 35.39it/s]
2085it [01:00, 35.49it/s]
2089it [01:00, 35.53it/s]
2093it [01:00, 35.53it/s]
2097it [01:00, 35.57it/s]
2101it [01:00, 35.53it/s]
2105it [01:01, 35.55it/s]
2109it [01:01, 35.58it/s]
2113it [01:01, 35.58it/s]
2117it [01:01, 35.61it/s]
2121it [01:01, 35.48it/s]
2125it [01:01, 35.47it/s]
2129it [01:01, 35.67it/s]
2133it [01:01, 35.78it/s]
2137it [01:01, 35.63it/s]
2141it [01:02, 35.57it/s]
2145it [01:02, 35.60it/s]
2149it [01:02, 35.77it/s]
2153it [01:02, 35.82it/s]
2157it [01:02, 35.79it/s]
2161it [01:02, 35.75it/s]
2165it [01:02, 35.95it/s]
2169it [01:02, 35.88it/s]
2173it [01:02, 35.98it/s]
2177it [01:03, 35.93it/s]
2181it [01:03, 35.69it/s]
2185it [01:03, 35.66it/s]
2189it [01:03, 35.65it/s]
2193it [01:03, 35.68it/s]
2197it [01:03, 35.61it/s]
2201it [01:03, 35.48it/s]
2205it [01:03, 35.52it/s]
2209it [01:03, 35.59it/s]
2213it [01:04, 35.74it/s]
2217it [01:04, 35.76it/s]
2221it [01:04, 35.64it/s]
2225it [01:04, 35.57it/s]
2229it [01:04, 35.52it/s]
2233it [01:04, 35.69it/s]
2237it [01:04, 35.68it/s]
2241it [01:04, 35.67it/s]
2245it [01:04, 35.52it/s]
2249it [01:05, 35.42it/s]
2253it [01:05, 35.60it/s]
2257it [01:05, 35.56it/s]
2261it [01:05, 35.72it/s]
2265it [01:05, 35.85it/s]
2269it [01:05, 36.07it/s]
2273it [01:05, 35.96it/s]
2277it [01:05, 35.91it/s]
2281it [01:05, 35.90it/s]
2285it [01:06, 36.08it/s]
2289it [01:06, 35.95it/s]
2293it [01:06, 35.99it/s]
2297it [01:06, 35.98it/s]
2301it [01:06, 36.01it/s]
2305it [01:06, 36.24it/s]
2309it [01:06, 36.24it/s]
2313it [01:06, 36.40it/s]
2317it [01:06, 36.46it/s]
2321it [01:07, 36.42it/s]
2325it [01:07, 36.45it/s]
2329it [01:07, 36.45it/s]
2333it [01:07, 36.46it/s]
2337it [01:07, 36.14it/s]
2341it [01:07, 35.92it/s]
2345it [01:07, 35.73it/s]
2349it [01:07, 35.64it/s]
2353it [01:07, 35.82it/s]
2357it [01:08, 35.89it/s]
2361it [01:08, 35.88it/s]
2365it [01:08, 36.03it/s]
2369it [01:08, 35.97it/s]
2373it [01:08, 35.80it/s]
2377it [01:08, 35.81it/s]
2381it [01:08, 35.69it/s]
2385it [01:08, 35.52it/s]
2389it [01:08, 35.57it/s]
2393it [01:09, 35.51it/s]
2397it [01:09, 35.67it/s]
2401it [01:09, 36.01it/s]
2405it [01:09, 36.04it/s]
2409it [01:09, 36.26it/s]
2413it [01:09, 36.26it/s]
2417it [01:09, 36.01it/s]
2421it [01:09, 36.23it/s]
2425it [01:09, 36.20it/s]
2429it [01:10, 36.30it/s]
2433it [01:10, 36.02it/s]
2437it [01:10, 35.93it/s]
2441it [01:10, 35.87it/s]
2445it [01:10, 35.75it/s]
2449it [01:10, 35.69it/s]
2453it [01:10, 35.90it/s]
2457it [01:10, 35.66it/s]
2461it [01:10, 35.71it/s]
2465it [01:11, 35.52it/s]
2469it [01:11, 35.55it/s]
2473it [01:11, 35.71it/s]
2477it [01:11, 35.94it/s]
2481it [01:11, 35.85it/s]
2485it [01:11, 35.92it/s]
2489it [01:11, 35.91it/s]
2493it [01:11, 35.76it/s]
2497it [01:11, 35.71it/s]
2501it [01:12, 35.74it/s]
2505it [01:12, 35.75it/s]
2509it [01:12, 35.82it/s]
2513it [01:12, 35.99it/s]
2517it [01:12, 35.85it/s]
2521it [01:12, 35.67it/s]
2525it [01:12, 35.65it/s]
2529it [01:12, 35.57it/s]
2533it [01:12, 35.69it/s]
2537it [01:13, 35.92it/s]
2541it [01:13, 35.77it/s]
2545it [01:13, 35.68it/s]
2549it [01:13, 35.61it/s]
2553it [01:13, 35.58it/s]
2557it [01:13, 35.55it/s]
2561it [01:13, 35.58it/s]
2565it [01:13, 35.36it/s]
2569it [01:14, 35.55it/s]
2573it [01:14, 35.62it/s]
2577it [01:14, 35.64it/s]
2581it [01:14, 35.49it/s]
2585it [01:14, 35.58it/s]
2589it [01:14, 35.69it/s]
2593it [01:14, 35.78it/s]
2597it [01:14, 35.72it/s]
2601it [01:14, 35.62it/s]
2605it [01:15, 35.76it/s]
2609it [01:15, 35.66it/s]
2613it [01:15, 35.54it/s]
2617it [01:15, 35.60it/s]
2621it [01:15, 35.47it/s]
2625it [01:15, 35.61it/s]
2629it [01:15, 35.55it/s]
2633it [01:15, 35.48it/s]
2637it [01:15, 35.61it/s]
2641it [01:16, 35.64it/s]
2645it [01:16, 35.47it/s]
2649it [01:16, 35.49it/s]
2653it [01:16, 35.51it/s]
2657it [01:16, 35.59it/s]
2661it [01:16, 35.41it/s]
2665it [01:16, 35.45it/s]
2669it [01:16, 35.45it/s]
2673it [01:16, 35.66it/s]
2677it [01:17, 35.64it/s]
2681it [01:17, 35.64it/s]
2685it [01:17, 35.74it/s]
2689it [01:17, 35.66it/s]
2693it [01:17, 35.70it/s]
2697it [01:17, 35.65it/s]
2701it [01:17, 35.57it/s]
2705it [01:17, 35.66it/s]
2709it [01:17, 35.69it/s]
2713it [01:18, 35.63it/s]
2717it [01:18, 35.56it/s]
2721it [01:18, 35.76it/s]
2725it [01:18, 35.65it/s]
2729it [01:18, 35.61it/s]
2733it [01:18, 35.68it/s]
2737it [01:18, 35.60it/s]
2741it [01:18, 35.52it/s]
2745it [01:18, 35.68it/s]
2749it [01:19, 35.76it/s]
2753it [01:19, 35.72it/s]
2757it [01:19, 35.63it/s]
2761it [01:19, 35.50it/s]
2765it [01:19, 35.71it/s]
2769it [01:19, 35.64it/s]
2773it [01:19, 35.55it/s]
2777it [01:19, 35.51it/s]
2781it [01:19, 35.47it/s]
2785it [01:20, 35.43it/s]
2789it [01:20, 35.46it/s]
2793it [01:20, 35.41it/s]
2797it [01:20, 35.39it/s]
2801it [01:20, 35.36it/s]
2805it [01:20, 35.37it/s]
2809it [01:20, 35.48it/s]
2813it [01:20, 35.47it/s]
2817it [01:20, 35.40it/s]
2821it [01:21, 35.48it/s]
2825it [01:21, 35.46it/s]
2829it [01:21, 35.46it/s]
2833it [01:21, 35.24it/s]
2837it [01:21, 35.36it/s]
2841it [01:21, 35.36it/s]
2845it [01:21, 35.47it/s]
2849it [01:21, 35.54it/s]
2853it [01:21, 35.59it/s]
2857it [01:22, 35.59it/s]
2861it [01:22, 35.31it/s]
2865it [01:22, 35.30it/s]
2869it [01:22, 35.27it/s]
2873it [01:22, 35.36it/s]
2877it [01:22, 35.47it/s]
2881it [01:22, 35.45it/s]
2885it [01:22, 35.57it/s]
2889it [01:23, 35.64it/s]
2893it [01:23, 35.55it/s]
2897it [01:23, 35.49it/s]
2901it [01:23, 35.35it/s]
2905it [01:23, 35.38it/s]
2909it [01:23, 35.39it/s]
2913it [01:23, 35.44it/s]
2917it [01:23, 35.53it/s]
2921it [01:23, 35.58it/s]
2925it [01:24, 35.54it/s]
2929it [01:24, 35.64it/s]
2933it [01:24, 35.61it/s]
2937it [01:24, 35.57it/s]
2941it [01:24, 35.59it/s]
2945it [01:24, 35.48it/s]
2949it [01:24, 35.36it/s]
2953it [01:24, 35.44it/s]
2957it [01:24, 35.50it/s]
2961it [01:25, 35.50it/s]
2965it [01:25, 35.58it/s]
2969it [01:25, 35.66it/s]
2973it [01:25, 35.62it/s]
2977it [01:25, 35.53it/s]
2981it [01:25, 35.55it/s]
2985it [01:25, 35.49it/s]
2989it [01:25, 35.59it/s]
2993it [01:25, 35.55it/s]
2997it [01:26, 35.56it/s]
3001it [01:26, 35.63it/s]
3005it [01:26, 35.64it/s]
3009it [01:26, 35.50it/s]
3013it [01:26, 35.45it/s]
3017it [01:26, 35.56it/s]
3021it [01:26, 35.57it/s]
3025it [01:26, 35.50it/s]
3029it [01:26, 35.59it/s]
3033it [01:27, 35.59it/s]
3037it [01:27, 35.61it/s]
3041it [01:27, 35.62it/s]
3045it [01:27, 35.56it/s]
3049it [01:27, 35.63it/s]
3053it [01:27, 35.59it/s]
3057it [01:27, 35.58it/s]
3061it [01:27, 35.46it/s]
3065it [01:27, 35.45it/s]
3069it [01:28, 35.54it/s]
3073it [01:28, 35.57it/s]
3077it [01:28, 35.57it/s]
3081it [01:28, 35.64it/s]
3085it [01:28, 35.55it/s]
3089it [01:28, 35.49it/s]
3093it [01:28, 35.53it/s]
3097it [01:28, 35.55it/s]
3101it [01:28, 35.58it/s]
3105it [01:29, 35.54it/s]
3109it [01:29, 35.48it/s]
3113it [01:29, 35.51it/s]
3117it [01:29, 35.42it/s]
3121it [01:29, 35.29it/s]
3125it [01:29, 35.40it/s]
3129it [01:29, 35.53it/s]
3133it [01:29, 35.47it/s]
3137it [01:29, 35.45it/s]
3141it [01:30, 35.48it/s]
3145it [01:30, 35.53it/s]
3149it [01:30, 35.49it/s]
3153it [01:30, 35.51it/s]
3157it [01:30, 35.46it/s]
3161it [01:30, 35.53it/s]
3165it [01:30, 35.55it/s]
3169it [01:30, 35.62it/s]
3173it [01:31, 35.74it/s]
3177it [01:31, 35.69it/s]
3181it [01:31, 35.71it/s]
3185it [01:31, 35.81it/s]
3189it [01:31, 35.83it/s]
3193it [01:31, 35.71it/s]
3197it [01:31, 35.66it/s]
3201it [01:31, 35.61it/s]
3205it [01:31, 35.56it/s]
3209it [01:32, 35.71it/s]
3213it [01:32, 35.74it/s]
3217it [01:32, 35.71it/s]
3221it [01:32, 35.59it/s]
3225it [01:32, 35.51it/s]
3229it [01:32, 35.50it/s]
3233it [01:32, 35.35it/s]
3237it [01:32, 35.48it/s]
3241it [01:32, 35.59it/s]
3245it [01:33, 35.49it/s]
3249it [01:33, 35.54it/s]
3253it [01:33, 35.50it/s]
3257it [01:33, 35.44it/s]
3261it [01:33, 35.51it/s]
3265it [01:33, 35.48it/s]
3269it [01:33, 35.57it/s]
3273it [01:33, 35.54it/s]
3277it [01:33, 35.51it/s]
3281it [01:34, 35.58it/s]
3285it [01:34, 35.53it/s]
3289it [01:34, 35.51it/s]
3293it [01:34, 35.52it/s]
3297it [01:34, 35.54it/s]
3301it [01:34, 35.58it/s]
3305it [01:34, 35.54it/s]
3309it [01:34, 35.61it/s]
3313it [01:34, 35.50it/s]
3317it [01:35, 35.51it/s]
3321it [01:35, 35.77it/s]
3325it [01:35, 35.76it/s]
3329it [01:35, 35.86it/s]
3333it [01:35, 35.69it/s]
3337it [01:35, 35.69it/s]
3341it [01:35, 35.60it/s]
3345it [01:35, 35.58it/s]
3349it [01:35, 35.56it/s]
3353it [01:36, 35.59it/s]
3357it [01:36, 35.59it/s]
3361it [01:36, 35.70it/s]
3365it [01:36, 35.69it/s]
3369it [01:36, 35.68it/s]
3373it [01:36, 35.60it/s]
3377it [01:36, 35.60it/s]
3381it [01:36, 35.59it/s]
3385it [01:36, 35.64it/s]
3389it [01:37, 35.63it/s]
3393it [01:37, 35.56it/s]
3397it [01:37, 35.62it/s]
3401it [01:37, 35.57it/s]
3405it [01:37, 35.54it/s]
3409it [01:37, 35.28it/s]
3413it [01:37, 35.35it/s]
3417it [01:37, 35.37it/s]
3421it [01:37, 35.36it/s]
3425it [01:38, 35.39it/s]
3429it [01:38, 35.50it/s]
3433it [01:38, 35.51it/s]
3437it [01:38, 35.54it/s]
3441it [01:38, 35.61it/s]
3445it [01:38, 35.60it/s]
3449it [01:38, 35.55it/s]
3453it [01:38, 35.49it/s]
3457it [01:38, 35.48it/s]
3461it [01:39, 35.49it/s]
3465it [01:39, 35.57it/s]
3469it [01:39, 35.57it/s]
3473it [01:39, 35.51it/s]
3477it [01:39, 35.59it/s]
3481it [01:39, 35.55it/s]
3485it [01:39, 35.44it/s]
3489it [01:39, 35.45it/s]
3493it [01:40, 35.52it/s]
3497it [01:40, 35.51it/s]
3501it [01:40, 35.54it/s]
3505it [01:40, 35.46it/s]
3509it [01:40, 35.52it/s]
3513it [01:40, 35.58it/s]
3517it [01:40, 35.70it/s]
3521it [01:40, 35.60it/s]
3525it [01:40, 35.53it/s]
3529it [01:41, 35.48it/s]
3533it [01:41, 35.50it/s]
3537it [01:41, 35.52it/s]
3541it [01:41, 35.56it/s]
3545it [01:41, 35.59it/s]
3549it [01:41, 35.62it/s]
3553it [01:41, 35.57it/s]
3557it [01:41, 35.48it/s]
3561it [01:41, 35.46it/s]
3565it [01:42, 35.51it/s]
3569it [01:42, 35.47it/s]
3573it [01:42, 35.43it/s]
3577it [01:42, 35.47it/s]
3581it [01:42, 35.37it/s]
3585it [01:42, 35.32it/s]
3589it [01:42, 35.39it/s]
3593it [01:42, 35.32it/s]
3597it [01:42, 35.44it/s]
3601it [01:43, 35.36it/s]
3605it [01:43, 35.35it/s]
3609it [01:43, 35.41it/s]
3613it [01:43, 35.42it/s]
3617it [01:43, 35.39it/s]
3621it [01:43, 35.49it/s]
3625it [01:43, 35.36it/s]
3629it [01:43, 35.45it/s]
3633it [01:43, 35.48it/s]
3637it [01:44, 35.52it/s]
3641it [01:44, 35.46it/s]
3645it [01:44, 35.52it/s]
3649it [01:44, 35.52it/s]
3653it [01:44, 35.51it/s]
3657it [01:44, 35.52it/s]
3661it [01:44, 35.52it/s]
3665it [01:44, 35.45it/s]
3669it [01:44, 35.40it/s]
3673it [01:45, 35.47it/s]
3677it [01:45, 35.51it/s]
3681it [01:45, 35.61it/s]
3685it [01:45, 35.61it/s]
3689it [01:45, 35.69it/s]
3693it [01:45, 35.67it/s]
3697it [01:45, 35.60it/s]
3701it [01:45, 35.52it/s]
3705it [01:45, 35.44it/s]
3709it [01:46, 35.51it/s]
3713it [01:46, 35.52it/s]
3717it [01:46, 35.55it/s]
3721it [01:46, 35.51it/s]
3725it [01:46, 35.50it/s]
3729it [01:46, 35.54it/s]
3733it [01:46, 35.43it/s]
3737it [01:46, 35.45it/s]
3741it [01:46, 35.53it/s]
3745it [01:47, 35.45it/s]
3749it [01:47, 35.63it/s]
3753it [01:47, 35.70it/s]
3757it [01:47, 35.64it/s]
3761it [01:47, 35.47it/s]
3765it [01:47, 35.61it/s]
3769it [01:47, 35.63it/s]
3773it [01:47, 35.63it/s]
3777it [01:47, 35.64it/s]
3781it [01:48, 35.61it/s]
3785it [01:48, 35.62it/s]
3789it [01:48, 35.70it/s]
3793it [01:48, 35.65it/s]
3797it [01:48, 35.48it/s]
3801it [01:48, 35.61it/s]
3805it [01:48, 35.53it/s]
3809it [01:48, 35.47it/s]
3813it [01:49, 35.55it/s]
3817it [01:49, 35.53it/s]
3821it [01:49, 35.51it/s]
3825it [01:49, 35.58it/s]
3829it [01:49, 35.59it/s]
3833it [01:49, 35.63it/s]
3837it [01:49, 35.67it/s]
3841it [01:49, 35.59it/s]
3845it [01:49, 35.55it/s]
3849it [01:50, 35.60it/s]
3853it [01:50, 35.52it/s]
3857it [01:50, 35.51it/s]
3861it [01:50, 35.71it/s]
3865it [01:50, 35.66it/s]
3869it [01:50, 35.65it/s]
3873it [01:50, 35.53it/s]
3877it [01:50, 35.55it/s]
3881it [01:50, 35.64it/s]
3885it [01:51, 35.53it/s]
3889it [01:51, 35.49it/s]
3893it [01:51, 35.62it/s]
3897it [01:51, 35.63it/s]
3901it [01:51, 35.59it/s]
3905it [01:51, 35.47it/s]
3909it [01:51, 35.42it/s]
3913it [01:51, 35.43it/s]
3917it [01:51, 35.51it/s]
3921it [01:52, 35.57it/s]
3925it [01:52, 35.56it/s]
3929it [01:52, 35.61it/s]
3933it [01:52, 35.53it/s]
3937it [01:52, 35.57it/s]
3941it [01:52, 35.51it/s]
3945it [01:52, 35.48it/s]
3949it [01:52, 35.56it/s]
3953it [01:52, 35.48it/s]
3957it [01:53, 35.53it/s]
3961it [01:53, 35.59it/s]
3965it [01:53, 35.64it/s]
3969it [01:53, 35.62it/s]
3973it [01:53, 35.68it/s]
3977it [01:53, 35.60it/s]
3981it [01:53, 35.54it/s]
3985it [01:53, 35.59it/s]
3989it [01:53, 35.54it/s]
3993it [01:54, 35.40it/s]
3997it [01:54, 35.40it/s]
4001it [01:54, 35.46it/s]
4005it [01:54, 35.42it/s]
4009it [01:54, 35.52it/s]
4013it [01:54, 35.59it/s]
4017it [01:54, 35.55it/s]
4021it [01:54, 35.58it/s]
4025it [01:54, 35.62it/s]
4029it [01:55, 35.72it/s]
4033it [01:55, 35.68it/s]
4037it [01:55, 35.70it/s]
4041it [01:55, 35.62it/s]
4045it [01:55, 35.72it/s]
4049it [01:55, 35.64it/s]
4053it [01:55, 35.55it/s]
4057it [01:55, 35.47it/s]
4061it [01:55, 35.25it/s]
4065it [01:56, 35.26it/s]
4069it [01:56, 35.34it/s]
4073it [01:56, 35.37it/s]
4077it [01:56, 35.41it/s]
4081it [01:56, 35.54it/s]
4085it [01:56, 35.55it/s]
4089it [01:56, 35.55it/s]
4093it [01:56, 35.43it/s]
4097it [01:57, 35.40it/s]
4101it [01:57, 35.51it/s]
4105it [01:57, 35.51it/s]
4109it [01:57, 35.55it/s]
4113it [01:57, 35.53it/s]
4117it [01:57, 35.54it/s]
4121it [01:57, 35.45it/s]
4125it [01:57, 35.59it/s]
4129it [01:57, 35.66it/s]
4133it [01:58, 35.77it/s]
4137it [01:58, 35.82it/s]
4141it [01:58, 35.73it/s]
4145it [01:58, 35.76it/s]
4149it [01:58, 35.70it/s]
4153it [01:58, 35.47it/s]
4157it [01:58, 35.59it/s]
