
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4292it [23:42,  3.14it/s]
4293it [23:42,  3.16it/s]
4294it [23:42,  3.18it/s]
4295it [23:42,  3.19it/s]
4296it [23:43,  3.19it/s]
4297it [23:43,  3.07it/s]
4298it [23:43,  3.11it/s]
4299it [23:44,  3.14it/s]
4300it [23:44,  3.04it/s]
4301it [23:44,  3.09it/s]
4302it [23:45,  3.12it/s]
4303it [23:45,  3.15it/s]
4304it [23:45,  3.16it/s]
4305it [23:46,  3.17it/s]
4306it [23:46,  3.06it/s]
4307it [23:46,  2.98it/s]
4308it [23:47,  3.05it/s]
4309it [23:47,  3.09it/s]
4310it [23:47,  3.13it/s]
4311it [23:48,  3.03it/s]
4312it [23:48,  2.96it/s]
4313it [23:48,  3.03it/s]
4314it [23:49,  2.97it/s]
4315it [23:49,  3.04it/s]
4316it [23:49,  2.97it/s]
4317it [23:50,  2.92it/s]
4318it [23:50,  3.00it/s]
4319it [23:50,  2.95it/s]
4320it [23:51,  2.91it/s]
4321it [23:51,  2.95it/s]
4322it [23:51,  3.03it/s]
4323it [23:52,  2.96it/s]
4324it [23:52,  2.92it/s]
4325it [23:52,  3.00it/s]
4326it [23:53,  3.02it/s]
4327it [23:53,  3.07it/s]
4328it [23:53,  3.11it/s]
4329it [23:54,  3.02it/s]
4330it [23:54,  2.98it/s]
4331it [23:54,  2.93it/s]
4332it [23:55,  2.90it/s]
4333it [23:55,  2.87it/s]
4334it [23:55,  2.97it/s]
4335it [23:56,  2.94it/s]
4336it [23:56,  2.91it/s]
4337it [23:56,  2.88it/s]
4338it [23:57,  2.97it/s]
4339it [23:57,  3.04it/s]
4340it [23:57,  3.09it/s]
4341it [23:58,  3.12it/s]
4342it [23:58,  3.15it/s]
4343it [23:58,  3.16it/s]
4344it [23:59,  3.17it/s]
4345it [23:59,  3.18it/s]
4346it [23:59,  3.19it/s]
4347it [24:00,  3.20it/s]
4348it [24:00,  3.20it/s]
4349it [24:00,  3.20it/s]
4350it [24:01,  3.21it/s]
4351it [24:01,  3.21it/s]
4352it [24:01,  3.21it/s]
4353it [24:02,  3.08it/s]
4354it [24:02,  3.12it/s]
4355it [24:02,  3.02it/s]
4356it [24:02,  3.08it/s]
4357it [24:03,  3.00it/s]
4358it [24:03,  3.06it/s]
4359it [24:03,  3.10it/s]
4360it [24:04,  3.13it/s]
4361it [24:04,  3.15it/s]
4362it [24:04,  3.05it/s]
4363it [24:05,  3.05it/s]
4364it [24:05,  3.10it/s]
4365it [24:05,  3.01it/s]
4366it [24:06,  2.95it/s]
4367it [24:06,  3.02it/s]
4368it [24:06,  2.96it/s]
4369it [24:07,  3.03it/s]
4370it [24:07,  3.08it/s]
4371it [24:07,  3.11it/s]
4372it [24:08,  3.02it/s]
4373it [24:08,  3.08it/s]
4374it [24:08,  3.02it/s]
4375it [24:09,  3.07it/s]
4376it [24:09,  2.99it/s]
4377it [24:09,  3.05it/s]
4378it [24:10,  3.10it/s]
4379it [24:10,  3.13it/s]
4380it [24:10,  3.03it/s]
4381it [24:11,  2.96it/s]
4382it [24:11,  3.03it/s]
4383it [24:11,  2.99it/s]
4384it [24:12,  3.05it/s]
4385it [24:12,  3.09it/s]
4386it [24:12,  3.13it/s]
4387it [24:13,  3.03it/s]
4388it [24:13,  3.08it/s]
4389it [24:13,  3.11it/s]
4390it [24:14,  3.02it/s]
4391it [24:14,  3.07it/s]
4392it [24:14,  2.99it/s]
4393it [24:15,  3.05it/s]
4394it [24:15,  3.10it/s]
4395it [24:15,  3.13it/s]
4396it [24:16,  3.15it/s]
4397it [24:16,  3.17it/s]
4398it [24:16,  3.06it/s]
4399it [24:17,  3.10it/s]
4400it [24:17,  3.13it/s]
4401it [24:17,  3.03it/s]
4402it [24:18,  3.08it/s]
4403it [24:18,  3.12it/s]
4404it [24:18,  3.14it/s]
4405it [24:18,  3.04it/s]
4406it [24:19,  2.97it/s]
4407it [24:19,  2.95it/s]
4408it [24:20,  2.91it/s]
4409it [24:20,  2.90it/s]
4410it [24:20,  2.99it/s]
4411it [24:21,  2.94it/s]
4412it [24:21,  3.01it/s]
4413it [24:21,  2.95it/s]
4414it [24:22,  2.91it/s]
4415it [24:22,  2.88it/s]
4416it [24:22,  2.97it/s]
4417it [24:23,  2.95it/s]
4418it [24:23,  3.02it/s]
4419it [24:23,  2.96it/s]
4420it [24:24,  2.92it/s]
4421it [24:24,  2.89it/s]
4422it [24:24,  2.87it/s]
4423it [24:25,  2.85it/s]
4424it [24:25,  2.95it/s]
4425it [24:25,  2.93it/s]
4426it [24:26,  2.90it/s]
4427it [24:26,  2.87it/s]
4428it [24:26,  2.86it/s]
4429it [24:27,  2.95it/s]
4430it [24:27,  2.91it/s]
4431it [24:27,  2.88it/s]
4432it [24:28,  2.86it/s]
4433it [24:28,  2.96it/s]
4434it [24:28,  2.92it/s]
4435it [24:29,  3.00it/s]
4436it [24:29,  3.06it/s]
4437it [24:29,  2.98it/s]
4438it [24:30,  2.93it/s]
4439it [24:30,  3.01it/s]
4440it [24:30,  3.07it/s]
4441it [24:31,  2.99it/s]
4442it [24:31,  3.05it/s]
4443it [24:31,  3.09it/s]
4444it [24:32,  3.13it/s]
4445it [24:32,  3.15it/s]
4446it [24:32,  3.05it/s]
4447it [24:33,  3.09it/s]
4448it [24:33,  3.13it/s]
4449it [24:33,  3.03it/s]
4450it [24:34,  3.08it/s]
4451it [24:34,  3.11it/s]
4452it [24:34,  3.02it/s]
4453it [24:35,  2.96it/s]
4454it [24:35,  3.03it/s]
4455it [24:35,  2.96it/s]
4456it [24:36,  3.03it/s]
4457it [24:36,  3.08it/s]
4458it [24:36,  3.02it/s]
4459it [24:37,  3.07it/s]
4460it [24:37,  2.99it/s]
4461it [24:37,  3.05it/s]
4462it [24:38,  2.98it/s]
4463it [24:38,  2.93it/s]
4464it [24:38,  2.90it/s]
4465it [24:39,  2.98it/s]
4466it [24:39,  3.05it/s]
4467it [24:39,  3.09it/s]
4468it [24:40,  3.13it/s]
4469it [24:40,  3.15it/s]
4470it [24:40,  3.04it/s]
4471it [24:41,  2.97it/s]
4472it [24:41,  2.93it/s]
4473it [24:41,  2.89it/s]
4474it [24:42,  2.87it/s]
4475it [24:42,  2.86it/s]
4476it [24:42,  2.95it/s]
4477it [24:43,  3.02it/s]
4478it [24:43,  2.96it/s]
4479it [24:43,  2.92it/s]
4480it [24:44,  3.00it/s]
4481it [24:44,  2.94it/s]
4482it [24:44,  3.01it/s]
4483it [24:45,  3.07it/s]
4484it [24:45,  3.11it/s]
4485it [24:45,  3.02it/s]
4486it [24:46,  2.98it/s]
4487it [24:46,  3.04it/s]
4488it [24:46,  3.09it/s]
4489it [24:47,  3.00it/s]
4490it [24:47,  2.95it/s]
4491it [24:47,  3.02it/s]
4492it [24:48,  3.07it/s]
4493it [24:48,  2.99it/s]
4494it [24:48,  3.05it/s]
4495it [24:49,  3.10it/s]
4496it [24:49,  3.01it/s]
4497it [24:49,  2.95it/s]
4498it [24:50,  2.91it/s]
4499it [24:50,  2.88it/s]
4500it [24:50,  2.86it/s]
4501it [24:51,  2.92it/s]
4502it [24:51,  3.00it/s]
4503it [24:51,  2.94it/s]
4504it [24:52,  3.02it/s]
4505it [24:52,  3.07it/s]
4506it [24:52,  3.11it/s]
4507it [24:53,  3.02it/s]
4508it [24:53,  2.96it/s]
4509it [24:53,  3.03it/s]
4510it [24:54,  2.96it/s]
4511it [24:54,  2.92it/s]
4512it [24:54,  3.00it/s]
4513it [24:55,  3.06it/s]
4514it [24:55,  3.10it/s]
4515it [24:55,  3.01it/s]
4516it [24:56,  2.95it/s]
4517it [24:56,  3.02it/s]
4518it [24:56,  2.96it/s]
4519it [24:57,  3.03it/s]
4520it [24:57,  2.97it/s]
4521it [24:57,  2.99it/s]
4522it [24:58,  3.05it/s]
4523it [24:58,  2.98it/s]
4524it [24:58,  3.05it/s]
4525it [24:59,  3.09it/s]
4526it [24:59,  3.13it/s]
4527it [24:59,  3.14it/s]
4528it [25:00,  3.16it/s]
4529it [25:00,  3.05it/s]
4530it [25:00,  3.09it/s]
4531it [25:01,  3.13it/s]
4532it [25:01,  3.15it/s]
4533it [25:01,  3.17it/s]
4534it [25:02,  3.06it/s]
4535it [25:02,  3.10it/s]
4536it [25:02,  3.01it/s]
4537it [25:03,  2.95it/s]
4538it [25:03,  2.91it/s]
4539it [25:03,  3.00it/s]
4540it [25:04,  2.94it/s]
4541it [25:04,  3.01it/s]
4542it [25:04,  2.95it/s]
4543it [25:05,  2.91it/s]
4544it [25:05,  2.88it/s]
4545it [25:05,  2.87it/s]
4546it [25:06,  2.96it/s]
4547it [25:06,  3.03it/s]
4548it [25:06,  2.96it/s]
4549it [25:07,  2.92it/s]
4550it [25:07,  3.00it/s]
4551it [25:07,  3.06it/s]
4552it [25:08,  2.98it/s]
4553it [25:08,  3.05it/s]
4554it [25:08,  3.09it/s]
4555it [25:09,  3.01it/s]
4556it [25:09,  2.95it/s]
4557it [25:09,  2.91it/s]
4558it [25:10,  2.88it/s]
4559it [25:10,  2.93it/s]
4560it [25:10,  2.92it/s]
4561it [25:11,  2.89it/s]
4562it [25:11,  2.89it/s]
4563it [25:11,  2.98it/s]
4564it [25:12,  3.04it/s]
4565it [25:12,  3.05it/s]
4566it [25:12,  3.10it/s]
4567it [25:13,  3.13it/s]
4568it [25:13,  3.05it/s]
4569it [25:13,  2.98it/s]
4570it [25:14,  3.05it/s]
4571it [25:14,  2.97it/s]
4572it [25:14,  3.04it/s]
4573it [25:15,  3.08it/s]
4574it [25:15,  3.12it/s]
4575it [25:15,  3.02it/s]
4576it [25:16,  2.96it/s]
4577it [25:16,  3.03it/s]
4578it [25:16,  2.97it/s]
4579it [25:17,  3.03it/s]
4580it [25:17,  3.08it/s]
4581it [25:17,  3.02it/s]
4582it [25:18,  2.96it/s]
4583it [25:18,  2.92it/s]
4584it [25:18,  3.00it/s]
4585it [25:19,  2.94it/s]
4586it [25:19,  2.91it/s]
4587it [25:19,  2.88it/s]
4588it [25:20,  2.97it/s]
4589it [25:20,  2.92it/s]
4590it [25:20,  2.89it/s]
4591it [25:21,  2.87it/s]
4592it [25:21,  2.96it/s]
4593it [25:21,  3.03it/s]
4594it [25:22,  3.08it/s]
4595it [25:22,  3.00it/s]
4596it [25:22,  3.06it/s]
4597it [25:23,  2.98it/s]
4598it [25:23,  3.05it/s]
4599it [25:23,  3.09it/s]
4600it [25:24,  3.01it/s]
4601it [25:24,  3.06it/s]
4602it [25:24,  3.10it/s]
4603it [25:25,  3.13it/s]
4604it [25:25,  3.04it/s]
4605it [25:25,  3.08it/s]
4606it [25:26,  3.00it/s]
4607it [25:26,  3.06it/s]
4608it [25:26,  3.10it/s]
4609it [25:27,  3.09it/s]
4610it [25:27,  3.01it/s]
4611it [25:27,  3.06it/s]
4612it [25:28,  2.99it/s]
4613it [25:28,  3.05it/s]
4614it [25:28,  2.98it/s]
4615it [25:29,  2.93it/s]
4616it [25:29,  2.90it/s]
4617it [25:29,  2.98it/s]
4618it [25:30,  2.93it/s]
4619it [25:30,  2.90it/s]
4620it [25:30,  2.98it/s]
4621it [25:31,  3.05it/s]
4622it [25:31,  2.97it/s]
4623it [25:31,  2.95it/s]
4624it [25:32,  3.02it/s]
4625it [25:32,  3.07it/s]
4626it [25:32,  2.99it/s]
4627it [25:33,  3.05it/s]
4628it [25:33,  2.98it/s]
4629it [25:33,  3.04it/s]
4630it [25:34,  2.98it/s]
4631it [25:34,  2.93it/s]
4632it [25:34,  2.90it/s]
4633it [25:35,  2.87it/s]
4634it [25:35,  2.96it/s]
4635it [25:35,  3.03it/s]
4636it [25:36,  2.97it/s]
4637it [25:36,  2.92it/s]
4638it [25:36,  3.00it/s]
4639it [25:37,  2.94it/s]
4640it [25:37,  3.02it/s]
4641it [25:37,  3.07it/s]
4642it [25:38,  3.00it/s]
4643it [25:38,  3.06it/s]
4644it [25:38,  2.98it/s]
4645it [25:39,  2.95it/s]
4646it [25:39,  2.91it/s]
4647it [25:39,  2.88it/s]
4648it [25:40,  2.87it/s]
4649it [25:40,  2.96it/s]
4650it [25:40,  3.03it/s]
4651it [25:41,  3.08it/s]
4652it [25:41,  3.12it/s]
4653it [25:41,  3.14it/s]
4654it [25:42,  3.16it/s]
4655it [25:42,  3.05it/s]
4656it [25:42,  3.10it/s]
4657it [25:43,  3.01it/s]
4658it [25:43,  3.07it/s]
4659it [25:43,  2.99it/s]
4660it [25:44,  3.05it/s]
4661it [25:44,  2.98it/s]
4662it [25:44,  3.04it/s]
4663it [25:45,  3.09it/s]
4664it [25:45,  3.13it/s]
4665it [25:45,  3.15it/s]
4666it [25:46,  3.05it/s]
4667it [25:46,  2.98it/s]
4668it [25:46,  2.93it/s]
4669it [25:47,  3.01it/s]
4670it [25:47,  3.06it/s]
4671it [25:47,  2.99it/s]
4672it [25:48,  2.94it/s]
4673it [25:48,  3.01it/s]
4674it [25:48,  3.07it/s]
4675it [25:49,  3.11it/s]
4676it [25:49,  3.14it/s]
4677it [25:49,  3.16it/s]
4678it [25:49,  3.05it/s]
4679it [25:50,  3.09it/s]
4680it [25:50,  3.13it/s]
4681it [25:50,  3.15it/s]
4682it [25:51,  3.04it/s]
4683it [25:51,  3.05it/s]
4684it [25:51,  2.98it/s]
4685it [25:52,  2.93it/s]
4686it [25:52,  2.90it/s]
4687it [25:52,  2.94it/s]
4688it [25:53,  3.02it/s]
4689it [25:53,  2.96it/s]
4690it [25:53,  3.03it/s]
4691it [25:54,  3.08it/s]
4692it [25:54,  3.00it/s]
4693it [25:54,  3.05it/s]
4694it [25:55,  2.98it/s]
4695it [25:55,  2.93it/s]
4696it [25:56,  2.90it/s]
4697it [25:56,  2.95it/s]
4698it [25:56,  3.02it/s]
4699it [25:56,  3.07it/s]
4700it [25:57,  2.99it/s]
4701it [25:57,  3.05it/s]
4702it [25:57,  3.10it/s]
4703it [25:58,  3.13it/s]
4704it [25:58,  3.03it/s]
4705it [25:58,  3.08it/s]
4706it [25:59,  3.00it/s]
4707it [25:59,  3.06it/s]
4708it [25:59,  3.00it/s]
4709it [26:00,  2.95it/s]
4710it [26:00,  3.02it/s]
4711it [26:00,  3.08it/s]
4712it [26:01,  3.02it/s]
4713it [26:01,  3.03it/s]
4714it [26:01,  3.04it/s]
4715it [26:02,  2.97it/s]
4716it [26:02,  3.04it/s]
4717it [26:02,  2.97it/s]
4718it [26:03,  3.04it/s]
4719it [26:03,  3.09it/s]
4720it [26:03,  3.00it/s]
4721it [26:04,  2.97it/s]
4722it [26:04,  2.92it/s]
4723it [26:04,  2.89it/s]
4724it [26:05,  2.98it/s]
4725it [26:05,  2.93it/s]
4726it [26:05,  2.90it/s]
4727it [26:06,  2.87it/s]
4728it [26:06,  2.86it/s]
4729it [26:07,  2.85it/s]
4730it [26:07,  2.84it/s]
4731it [26:07,  2.83it/s]
4732it [26:08,  2.83it/s]
4733it [26:08,  2.83it/s]
4734it [26:08,  2.93it/s]
4735it [26:09,  3.01it/s]
4736it [26:09,  3.07it/s]
4737it [26:09,  2.99it/s]
4738it [26:10,  2.94it/s]
4739it [26:10,  3.01it/s]
4740it [26:10,  2.95it/s]
4741it [26:11,  3.02it/s]
4742it [26:11,  3.08it/s]
4743it [26:11,  3.12it/s]
4744it [26:12,  3.14it/s]
4745it [26:12,  3.12it/s]
4746it [26:12,  3.14it/s]
4747it [26:12,  3.16it/s]
4748it [26:13,  3.18it/s]
4749it [26:13,  3.19it/s]
4750it [26:13,  3.19it/s]
4751it [26:14,  3.20it/s]
4752it [26:14,  3.07it/s]
4753it [26:14,  3.00it/s]
4754it [26:15,  3.02it/s]
4755it [26:15,  2.96it/s]
4756it [26:15,  2.91it/s]
4757it [26:16,  2.89it/s]
4758it [26:16,  2.87it/s]
4759it [26:17,  2.85it/s]
4760it [26:17,  2.95it/s]
4761it [26:17,  3.02it/s]
4762it [26:18,  2.96it/s]
4763it [26:18,  3.03it/s]
4764it [26:18,  2.99it/s]
4765it [26:18,  3.05it/s]
4766it [26:19,  2.98it/s]
4767it [26:19,  3.04it/s]
4768it [26:19,  3.09it/s]
4769it [26:20,  3.03it/s]
4770it [26:20,  2.96it/s]
4771it [26:20,  3.03it/s]
4772it [26:21,  3.08it/s]
4773it [26:21,  3.00it/s]
4774it [26:21,  2.94it/s]
4775it [26:22,  3.02it/s]
4776it [26:22,  2.96it/s]
4777it [26:22,  3.03it/s]
4778it [26:23,  2.96it/s]
4779it [26:23,  3.03it/s]
4780it [26:23,  2.97it/s]
4781it [26:24,  3.03it/s]
4782it [26:24,  2.97it/s]
4783it [26:25,  2.92it/s]
4784it [26:25,  2.89it/s]
4785it [26:25,  2.87it/s]
4786it [26:26,  2.96it/s]
4787it [26:26,  3.03it/s]
4788it [26:26,  2.96it/s]
4789it [26:27,  2.94it/s]
4790it [26:27,  2.90it/s]
4791it [26:27,  2.99it/s]
4792it [26:28,  3.05it/s]
4793it [26:28,  3.09it/s]
4794it [26:28,  3.13it/s]
4795it [26:28,  3.15it/s]
4796it [26:29,  3.17it/s]
4797it [26:29,  3.06it/s]
4798it [26:29,  3.10it/s]
4799it [26:30,  3.13it/s]
4800it [26:30,  3.15it/s]
4801it [26:30,  3.17it/s]
4802it [26:31,  3.06it/s]
4803it [26:31,  2.98it/s]
4804it [26:31,  2.93it/s]
4805it [26:32,  2.90it/s]
4806it [26:32,  2.98it/s]
4807it [26:32,  3.05it/s]
4808it [26:33,  2.98it/s]
4809it [26:33,  3.04it/s]
4810it [26:33,  2.97it/s]
4811it [26:34,  2.92it/s]
4812it [26:34,  2.89it/s]
4813it [26:34,  2.98it/s]
4814it [26:35,  2.93it/s]
4815it [26:35,  3.01it/s]
4816it [26:35,  2.95it/s]
4817it [26:36,  2.91it/s]
4818it [26:36,  2.88it/s]
4819it [26:37,  2.88it/s]
4820it [26:37,  2.97it/s]
4821it [26:37,  3.04it/s]
4822it [26:38,  2.97it/s]
4823it [26:38,  3.00it/s]
4824it [26:38,  3.06it/s]
4825it [26:39,  2.98it/s]
4826it [26:39,  2.93it/s]
4827it [26:39,  2.90it/s]
4828it [26:40,  2.95it/s]
4829it [26:40,  3.02it/s]
4830it [26:40,  3.07it/s]
4831it [26:41,  2.99it/s]
4832it [26:41,  2.96it/s]
4833it [26:41,  3.03it/s]
4834it [26:41,  3.08it/s]
4835it [26:42,  3.12it/s]
4836it [26:42,  3.02it/s]
4837it [26:43,  2.96it/s]
4838it [26:43,  2.92it/s]
4839it [26:43,  3.00it/s]
4840it [26:44,  2.94it/s]
4841it [26:44,  3.02it/s]
4842it [26:44,  2.96it/s]
4843it [26:45,  2.91it/s]
4844it [26:45,  3.00it/s]
4845it [26:45,  3.06it/s]
4846it [26:45,  3.10it/s]
4847it [26:46,  3.13it/s]
4848it [26:46,  3.16it/s]
4849it [26:46,  3.07it/s]
4850it [26:47,  2.99it/s]
4851it [26:47,  3.05it/s]
4852it [26:47,  2.98it/s]
4853it [26:48,  3.00it/s]
4854it [26:48,  3.06it/s]
4855it [26:48,  2.98it/s]
4856it [26:49,  3.05it/s]
4857it [26:49,  2.98it/s]
4858it [26:49,  3.00it/s]
4859it [26:50,  3.06it/s]
4860it [26:50,  3.10it/s]
4861it [26:50,  3.04it/s]
4862it [26:51,  3.08it/s]
4863it [26:51,  3.12it/s]
4864it [26:51,  3.14it/s]
4865it [26:52,  3.06it/s]
4866it [26:52,  3.10it/s]
4867it [26:52,  3.13it/s]
4868it [26:53,  3.15it/s]
4869it [26:53,  3.13it/s]
4870it [26:53,  3.03it/s]
4871it [26:54,  3.08it/s]
4872it [26:54,  3.12it/s]
4873it [26:54,  3.02it/s]
4874it [26:55,  2.96it/s]
4875it [26:55,  3.03it/s]
4876it [26:55,  3.08it/s]
4877it [26:56,  3.00it/s]
4878it [26:56,  2.94it/s]
4879it [26:56,  3.02it/s]
4880it [26:57,  2.96it/s]
4881it [26:57,  3.03it/s]
4882it [26:57,  3.08it/s]
4883it [26:58,  3.11it/s]
4884it [26:58,  3.10it/s]
4885it [26:58,  3.13it/s]
4886it [26:59,  3.15it/s]
4887it [26:59,  3.17it/s]
4888it [26:59,  3.06it/s]
4889it [27:00,  2.98it/s]
4890it [27:00,  2.93it/s]
4891it [27:00,  3.01it/s]
4892it [27:01,  3.07it/s]
4893it [27:01,  2.99it/s]
4894it [27:01,  3.05it/s]
4895it [27:02,  2.98it/s]
4896it [27:02,  3.04it/s]
4897it [27:02,  3.09it/s]
4898it [27:03,  3.00it/s]
4899it [27:03,  3.06it/s]
4900it [27:03,  3.10it/s]
4901it [27:03,  3.13it/s]
4902it [27:04,  3.16it/s]
4903it [27:04,  3.17it/s]
4904it [27:04,  3.18it/s]
4905it [27:05,  3.19it/s]
4906it [27:05,  3.15it/s]
4907it [27:05,  3.17it/s]
4908it [27:06,  3.18it/s]
4909it [27:06,  3.06it/s]
4910it [27:06,  2.99it/s]
4911it [27:07,  3.05it/s]
4912it [27:07,  3.09it/s]
4913it [27:07,  3.13it/s]
4914it [27:08,  3.15it/s]
4915it [27:08,  3.16it/s]
4916it [27:08,  3.05it/s]
4917it [27:09,  3.10it/s]
4918it [27:09,  3.01it/s]
4919it [27:09,  3.07it/s]
4920it [27:10,  3.11it/s]
4921it [27:10,  3.14it/s]
4922it [27:10,  3.03it/s]
4923it [27:11,  3.08it/s]
4924it [27:11,  3.12it/s]
4925it [27:11,  3.02it/s]
4926it [27:12,  2.96it/s]
4927it [27:12,  2.92it/s]
4928it [27:12,  3.00it/s]
4929it [27:13,  2.94it/s]
4930it [27:13,  3.02it/s]
4931it [27:13,  3.07it/s]
4932it [27:14,  2.99it/s]
4933it [27:14,  2.94it/s]
4934it [27:14,  3.01it/s]
4935it [27:15,  2.95it/s]
4936it [27:15,  2.91it/s]
4937it [27:15,  2.89it/s]
4938it [27:16,  2.97it/s]
4939it [27:16,  3.04it/s]
4940it [27:16,  2.99it/s]
4941it [27:17,  2.94it/s]
4942it [27:17,  3.01it/s]
4943it [27:17,  2.95it/s]
4944it [27:18,  2.99it/s]
4945it [27:18,  3.05it/s]
4946it [27:18,  2.98it/s]
4947it [27:19,  2.93it/s]
4948it [27:19,  3.01it/s]
4949it [27:19,  2.95it/s]
4950it [27:20,  2.98it/s]
4951it [27:20,  2.93it/s]
4952it [27:20,  3.01it/s]
4953it [27:21,  2.95it/s]
4954it [27:21,  3.02it/s]
4955it [27:21,  3.07it/s]
4956it [27:22,  3.11it/s]
4957it [27:22,  3.14it/s]
4958it [27:22,  3.16it/s]
4959it [27:23,  3.17it/s]
4960it [27:23,  3.08it/s]
4961it [27:23,  3.02it/s]
4962it [27:24,  3.07it/s]
4963it [27:24,  2.99it/s]
4964it [27:24,  3.05it/s]
4965it [27:25,  2.98it/s]
4966it [27:25,  3.04it/s]
4967it [27:25,  2.97it/s]
4968it [27:26,  3.04it/s]
4969it [27:26,  3.09it/s]
4970it [27:26,  3.00it/s]
4971it [27:27,  3.06it/s]
4972it [27:27,  3.10it/s]
4973it [27:27,  3.13it/s]
4974it [27:27,  3.15it/s]
4975it [27:28,  3.17it/s]
4976it [27:28,  3.06it/s]
4977it [27:28,  2.98it/s]
4978it [27:29,  3.05it/s]
4979it [27:29,  3.09it/s]
4980it [27:29,  3.13it/s]
4981it [27:30,  3.03it/s]
4982it [27:30,  3.08it/s]
4983it [27:30,  3.00it/s]
4984it [27:31,  2.94it/s]
4985it [27:31,  2.91it/s]
4986it [27:31,  2.99it/s]
4987it [27:32,  3.05it/s]
4988it [27:32,  3.10it/s]
4989it [27:32,  3.13it/s]
4990it [27:33,  3.15it/s]
4991it [27:33,  3.17it/s]
4992it [27:33,  3.18it/s]
4993it [27:34,  3.19it/s]
4994it [27:34,  3.19it/s]
4995it [27:34,  3.07it/s]
4996it [27:35,  3.11it/s]
4997it [27:35,  3.14it/s]
4998it [27:35,  3.03it/s]
4999it [27:36,  3.08it/s]
5000it [27:36,  3.00it/s]
5001it [27:36,  3.02it/s]
5002it [27:37,  2.96it/s]
5003it [27:37,  2.91it/s]
5004it [27:37,  2.99it/s]
5005it [27:38,  2.96it/s]
5006it [27:38,  3.03it/s]
5007it [27:38,  2.96it/s]
5008it [27:39,  3.03it/s]
5009it [27:39,  3.08it/s]
5010it [27:39,  3.12it/s]
5011it [27:40,  3.14it/s]
5012it [27:40,  3.04it/s]
5013it [27:40,  3.09it/s]
5014it [27:41,  3.00it/s]
5015it [27:41,  2.95it/s]
5016it [27:41,  2.91it/s]
5017it [27:42,  2.88it/s]
5018it [27:42,  2.97it/s]
5019it [27:42,  3.04it/s]
5020it [27:43,  3.09it/s]
5021it [27:43,  3.12it/s]
5022it [27:43,  3.15it/s]
5023it [27:44,  3.04it/s]
5024it [27:44,  2.97it/s]
5025it [27:44,  2.92it/s]
5026it [27:45,  3.00it/s]
5027it [27:45,  2.95it/s]
5028it [27:45,  2.91it/s]
5029it [27:46,  2.88it/s]
5030it [27:46,  2.86it/s]
5031it [27:46,  2.85it/s]
5032it [27:47,  2.95it/s]
5033it [27:47,  2.91it/s]
5034it [27:47,  2.88it/s]
5035it [27:48,  2.86it/s]
5036it [27:48,  2.85it/s]
5037it [27:48,  2.91it/s]
5038it [27:49,  2.99it/s]
5039it [27:49,  2.96it/s]
5040it [27:49,  3.03it/s]
5041it [27:50,  3.08it/s]
5042it [27:50,  3.12it/s]
5043it [27:50,  3.02it/s]
5044it [27:51,  3.08it/s]
5045it [27:51,  3.11it/s]
5046it [27:51,  3.14it/s]
5047it [27:52,  3.04it/s]
5048it [27:52,  2.99it/s]
5049it [27:52,  3.01it/s]
5050it [27:53,  3.07it/s]
5051it [27:53,  3.11it/s]
5052it [27:53,  3.02it/s]
5053it [27:54,  3.03it/s]
5054it [27:54,  2.96it/s]
5055it [27:54,  2.99it/s]
5056it [27:55,  3.06it/s]
5057it [27:55,  3.10it/s]
5058it [27:55,  3.13it/s]
5059it [27:56,  3.03it/s]
5060it [27:56,  3.08it/s]
5061it [27:56,  3.12it/s]
5062it [27:57,  3.15it/s]
5063it [27:57,  3.04it/s]
5064it [27:57,  2.97it/s]
5065it [27:58,  2.93it/s]
5066it [27:58,  2.97it/s]
5067it [27:58,  2.99it/s]
5068it [27:59,  3.06it/s]
5069it [27:59,  2.98it/s]
5070it [27:59,  2.93it/s]
5071it [28:00,  2.90it/s]
5072it [28:00,  2.99it/s]
5073it [28:00,  3.05it/s]
5074it [28:01,  3.05it/s]
5075it [28:01,  3.10it/s]
5076it [28:01,  3.01it/s]
5077it [28:02,  3.03it/s]
5078it [28:02,  3.04it/s]
5079it [28:02,  2.97it/s]
5080it [28:03,  3.04it/s]
5081it [28:03,  3.09it/s]
5082it [28:03,  3.12it/s]
5083it [28:03,  3.15it/s]
5084it [28:04,  3.17it/s]
5085it [28:04,  3.08it/s]
5086it [28:05,  3.00it/s]
5087it [28:05,  2.94it/s]
5088it [28:05,  3.02it/s]
5089it [28:05,  3.07it/s]
5090it [28:06,  3.11it/s]
5091it [28:06,  3.14it/s]
5092it [28:06,  3.16it/s]
5093it [28:07,  3.13it/s]
5094it [28:07,  3.03it/s]
5095it [28:07,  2.97it/s]
5096it [28:08,  2.92it/s]
5097it [28:08,  3.00it/s]
5098it [28:08,  3.06it/s]
5099it [28:09,  2.98it/s]
5100it [28:09,  3.05it/s]
5101it [28:09,  3.09it/s]
5102it [28:10,  3.13it/s]
5103it [28:10,  3.15it/s]
5104it [28:10,  3.17it/s]
5105it [28:11,  3.18it/s]
5106it [28:11,  3.19it/s]
5107it [28:11,  3.07it/s]
5108it [28:12,  3.11it/s]
5109it [28:12,  3.04it/s]
5110it [28:12,  3.09it/s]
5111it [28:13,  3.00it/s]
5112it [28:13,  3.06it/s]
