
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4728it [1:02:21,  1.25it/s]
4729it [1:02:21,  1.27it/s]
4730it [1:02:22,  1.26it/s]
4731it [1:02:23,  1.26it/s]
4732it [1:02:24,  1.27it/s]
4733it [1:02:25,  1.28it/s]
4734it [1:02:25,  1.28it/s]
4735it [1:02:26,  1.27it/s]
4736it [1:02:27,  1.25it/s]
4737it [1:02:28,  1.25it/s]
4738it [1:02:29,  1.25it/s]
4739it [1:02:29,  1.26it/s]
4740it [1:02:30,  1.26it/s]
4741it [1:02:31,  1.27it/s]
4742it [1:02:32,  1.27it/s]
4743it [1:02:33,  1.27it/s]
4744it [1:02:33,  1.27it/s]
4745it [1:02:34,  1.27it/s]
4746it [1:02:35,  1.27it/s]
4747it [1:02:36,  1.27it/s]
4748it [1:02:36,  1.27it/s]
4749it [1:02:37,  1.27it/s]
4750it [1:02:38,  1.26it/s]
4751it [1:02:39,  1.26it/s]
4752it [1:02:40,  1.26it/s]
4753it [1:02:40,  1.27it/s]
4754it [1:02:41,  1.26it/s]
4755it [1:02:42,  1.27it/s]
4756it [1:02:43,  1.26it/s]
4757it [1:02:44,  1.25it/s]
4758it [1:02:44,  1.27it/s]
4759it [1:02:45,  1.26it/s]
4760it [1:02:46,  1.26it/s]
4761it [1:02:47,  1.25it/s]
4762it [1:02:48,  1.27it/s]
4763it [1:02:48,  1.27it/s]
4764it [1:02:49,  1.28it/s]
4765it [1:02:50,  1.27it/s]
4766it [1:02:51,  1.26it/s]
4767it [1:02:51,  1.27it/s]
4768it [1:02:52,  1.27it/s]
4769it [1:02:53,  1.27it/s]
4770it [1:02:54,  1.28it/s]
4771it [1:02:55,  1.28it/s]
4772it [1:02:55,  1.29it/s]
4773it [1:02:56,  1.27it/s]
4774it [1:02:57,  1.27it/s]
4775it [1:02:58,  1.26it/s]
4776it [1:02:59,  1.26it/s]
4777it [1:02:59,  1.27it/s]
4778it [1:03:00,  1.28it/s]
4779it [1:03:01,  1.28it/s]
4780it [1:03:02,  1.27it/s]
4781it [1:03:02,  1.28it/s]
4782it [1:03:03,  1.28it/s]
4783it [1:03:04,  1.28it/s]
4784it [1:03:05,  1.27it/s]
4785it [1:03:06,  1.27it/s]
4786it [1:03:06,  1.24it/s]
4787it [1:03:07,  1.26it/s]
4788it [1:03:08,  1.26it/s]
4789it [1:03:09,  1.25it/s]
4790it [1:03:10,  1.27it/s]
4791it [1:03:10,  1.26it/s]
4792it [1:03:11,  1.27it/s]
4793it [1:03:12,  1.26it/s]
4794it [1:03:13,  1.26it/s]
4795it [1:03:14,  1.27it/s]
4796it [1:03:14,  1.28it/s]
4797it [1:03:15,  1.27it/s]
4798it [1:03:16,  1.26it/s]
4799it [1:03:17,  1.26it/s]
4800it [1:03:18,  1.26it/s]
4801it [1:03:18,  1.25it/s]
4802it [1:03:19,  1.26it/s]
4803it [1:03:20,  1.26it/s]
4804it [1:03:21,  1.26it/s]
4805it [1:03:22,  1.25it/s]
4806it [1:03:22,  1.25it/s]
4807it [1:03:23,  1.25it/s]
4808it [1:03:24,  1.26it/s]
4809it [1:03:25,  1.27it/s]
4810it [1:03:25,  1.28it/s]
4811it [1:03:26,  1.27it/s]
4812it [1:03:27,  1.28it/s]
4813it [1:03:28,  1.27it/s]
4814it [1:03:29,  1.27it/s]
4815it [1:03:29,  1.27it/s]
4816it [1:03:30,  1.26it/s]
4817it [1:03:31,  1.27it/s]
4818it [1:03:32,  1.26it/s]
4819it [1:03:33,  1.26it/s]
4820it [1:03:33,  1.27it/s]
4821it [1:03:34,  1.26it/s]
4822it [1:03:35,  1.27it/s]
4823it [1:03:36,  1.26it/s]
4824it [1:03:37,  1.27it/s]
4825it [1:03:37,  1.26it/s]
4826it [1:03:38,  1.26it/s]
4827it [1:03:39,  1.26it/s]
4828it [1:03:40,  1.25it/s]
4829it [1:03:40,  1.27it/s]
4830it [1:03:41,  1.26it/s]
4831it [1:03:42,  1.26it/s]
4832it [1:03:43,  1.27it/s]
4833it [1:03:44,  1.28it/s]
4834it [1:03:44,  1.28it/s]
4835it [1:03:45,  1.27it/s]
4836it [1:03:46,  1.26it/s]
4837it [1:03:47,  1.27it/s]
4838it [1:03:48,  1.26it/s]
4839it [1:03:48,  1.26it/s]
4840it [1:03:49,  1.26it/s]
4841it [1:03:50,  1.24it/s]
4842it [1:03:51,  1.24it/s]
4843it [1:03:52,  1.24it/s]
4844it [1:03:52,  1.26it/s]
4845it [1:03:53,  1.26it/s]
4846it [1:03:54,  1.25it/s]
4847it [1:03:55,  1.25it/s]
4848it [1:03:56,  1.25it/s]
4849it [1:03:56,  1.25it/s]
4850it [1:03:57,  1.26it/s]
4851it [1:03:58,  1.27it/s]
4852it [1:03:59,  1.26it/s]
4853it [1:04:00,  1.26it/s]
4854it [1:04:00,  1.26it/s]
4855it [1:04:01,  1.25it/s]
4856it [1:04:02,  1.27it/s]
4857it [1:04:03,  1.26it/s]
4858it [1:04:04,  1.26it/s]
4859it [1:04:04,  1.27it/s]
4860it [1:04:05,  1.26it/s]
4861it [1:04:06,  1.26it/s]
4862it [1:04:07,  1.27it/s]
4863it [1:04:07,  1.26it/s]
4864it [1:04:08,  1.26it/s]
4865it [1:04:09,  1.26it/s]
4866it [1:04:10,  1.25it/s]
4867it [1:04:11,  1.25it/s]
4868it [1:04:12,  1.24it/s]
4869it [1:04:12,  1.22it/s]
4870it [1:04:13,  1.23it/s]
4871it [1:04:14,  1.25it/s]
4872it [1:04:15,  1.26it/s]
4873it [1:04:15,  1.26it/s]
4874it [1:04:16,  1.27it/s]
4875it [1:04:17,  1.28it/s]
4876it [1:04:18,  1.28it/s]
4877it [1:04:19,  1.28it/s]
4878it [1:04:19,  1.29it/s]
4879it [1:04:20,  1.28it/s]
4880it [1:04:21,  1.27it/s]
4881it [1:04:22,  1.27it/s]
4882it [1:04:23,  1.27it/s]
4883it [1:04:23,  1.27it/s]
4884it [1:04:24,  1.27it/s]
4885it [1:04:25,  1.26it/s]
4886it [1:04:26,  1.26it/s]
4887it [1:04:26,  1.27it/s]
4888it [1:04:27,  1.26it/s]
4889it [1:04:28,  1.27it/s]
4890it [1:04:29,  1.28it/s]
4891it [1:04:30,  1.28it/s]
4892it [1:04:30,  1.29it/s]
4893it [1:04:31,  1.27it/s]
4894it [1:04:32,  1.28it/s]
4895it [1:04:33,  1.27it/s]
4896it [1:04:34,  1.26it/s]
4897it [1:04:34,  1.27it/s]
4898it [1:04:35,  1.28it/s]
4899it [1:04:36,  1.27it/s]
4900it [1:04:37,  1.27it/s]
4901it [1:04:37,  1.27it/s]
4902it [1:04:38,  1.26it/s]
4903it [1:04:39,  1.26it/s]
4904it [1:04:40,  1.25it/s]
4905it [1:04:41,  1.25it/s]
4906it [1:04:41,  1.25it/s]
4907it [1:04:42,  1.25it/s]
4908it [1:04:43,  1.26it/s]
4909it [1:04:44,  1.27it/s]
4910it [1:04:45,  1.28it/s]
4911it [1:04:45,  1.28it/s]
4912it [1:04:46,  1.27it/s]
4913it [1:04:47,  1.27it/s]
4914it [1:04:48,  1.26it/s]
4915it [1:04:49,  1.27it/s]
4916it [1:04:49,  1.26it/s]
4917it [1:04:50,  1.27it/s]
4918it [1:04:51,  1.27it/s]
4919it [1:04:52,  1.27it/s]
4920it [1:04:53,  1.27it/s]
4921it [1:04:53,  1.26it/s]
4922it [1:04:54,  1.27it/s]
4923it [1:04:55,  1.26it/s]
4924it [1:04:56,  1.26it/s]
4925it [1:04:56,  1.27it/s]
4926it [1:04:57,  1.28it/s]
4927it [1:04:58,  1.27it/s]
4928it [1:04:59,  1.28it/s]
4929it [1:05:00,  1.25it/s]
4930it [1:05:00,  1.25it/s]
4931it [1:05:01,  1.25it/s]
4932it [1:05:02,  1.26it/s]
4933it [1:05:03,  1.26it/s]
4934it [1:05:04,  1.27it/s]
4935it [1:05:04,  1.28it/s]
4936it [1:05:05,  1.27it/s]
4937it [1:05:06,  1.26it/s]
4938it [1:05:07,  1.27it/s]
4939it [1:05:08,  1.26it/s]
4940it [1:05:08,  1.26it/s]
4941it [1:05:09,  1.26it/s]
4942it [1:05:10,  1.27it/s]
4943it [1:05:11,  1.26it/s]
4944it [1:05:11,  1.27it/s]
4945it [1:05:12,  1.26it/s]
4946it [1:05:13,  1.27it/s]
4947it [1:05:14,  1.27it/s]
4948it [1:05:15,  1.24it/s]
4949it [1:05:15,  1.26it/s]
4950it [1:05:16,  1.27it/s]
4951it [1:05:17,  1.28it/s]
4952it [1:05:18,  1.26it/s]
4953it [1:05:19,  1.26it/s]
4954it [1:05:19,  1.25it/s]
4955it [1:05:20,  1.25it/s]
4956it [1:05:21,  1.25it/s]
4957it [1:05:22,  1.25it/s]
4958it [1:05:23,  1.25it/s]
4959it [1:05:23,  1.26it/s]
4960it [1:05:24,  1.26it/s]
4961it [1:05:25,  1.24it/s]
4962it [1:05:26,  1.26it/s]
4963it [1:05:27,  1.25it/s]
4964it [1:05:27,  1.25it/s]
4965it [1:05:28,  1.25it/s]
4966it [1:05:29,  1.25it/s]
4967it [1:05:30,  1.25it/s]
4968it [1:05:31,  1.25it/s]
4969it [1:05:31,  1.26it/s]
4970it [1:05:32,  1.27it/s]
4971it [1:05:33,  1.26it/s]
4972it [1:05:34,  1.26it/s]
4973it [1:05:35,  1.26it/s]
4974it [1:05:35,  1.27it/s]
4975it [1:05:36,  1.26it/s]
4976it [1:05:37,  1.27it/s]
4977it [1:05:38,  1.26it/s]
4978it [1:05:39,  1.26it/s]
4979it [1:05:39,  1.26it/s]
4980it [1:05:40,  1.27it/s]
4981it [1:05:41,  1.26it/s]
4982it [1:05:42,  1.26it/s]
4983it [1:05:42,  1.26it/s]
4984it [1:05:43,  1.25it/s]
4985it [1:05:44,  1.27it/s]
4986it [1:05:45,  1.27it/s]
4987it [1:05:46,  1.27it/s]
4988it [1:05:46,  1.26it/s]
4989it [1:05:47,  1.26it/s]
4990it [1:05:48,  1.26it/s]
4991it [1:05:49,  1.25it/s]
4992it [1:05:50,  1.26it/s]
4993it [1:05:50,  1.26it/s]
4994it [1:05:51,  1.26it/s]
4995it [1:05:52,  1.25it/s]
4996it [1:05:53,  1.27it/s]
4997it [1:05:54,  1.26it/s]
4998it [1:05:54,  1.27it/s]
4999it [1:05:55,  1.26it/s]
5000it [1:05:56,  1.26it/s]
5001it [1:05:57,  1.27it/s]
5002it [1:05:58,  1.28it/s]
5003it [1:05:58,  1.28it/s]
5004it [1:05:59,  1.27it/s]
5005it [1:06:00,  1.26it/s]
5006it [1:06:01,  1.24it/s]
5007it [1:06:01,  1.26it/s]
5008it [1:06:02,  1.27it/s]
5009it [1:06:03,  1.26it/s]
5010it [1:06:04,  1.26it/s]
5011it [1:06:05,  1.27it/s]
5012it [1:06:05,  1.26it/s]
5013it [1:06:06,  1.27it/s]
5014it [1:06:07,  1.26it/s]
5015it [1:06:08,  1.27it/s]
5016it [1:06:09,  1.27it/s]
5017it [1:06:09,  1.27it/s]
5018it [1:06:10,  1.25it/s]
5019it [1:06:11,  1.26it/s]
5020it [1:06:12,  1.27it/s]
5021it [1:06:13,  1.26it/s]
5022it [1:06:13,  1.26it/s]
5023it [1:06:14,  1.27it/s]
5024it [1:06:15,  1.26it/s]
5025it [1:06:16,  1.26it/s]
5026it [1:06:17,  1.26it/s]
5027it [1:06:17,  1.27it/s]
5028it [1:06:18,  1.27it/s]
5029it [1:06:19,  1.27it/s]
5030it [1:06:20,  1.26it/s]
5031it [1:06:20,  1.27it/s]
5032it [1:06:21,  1.28it/s]
5033it [1:06:22,  1.28it/s]
5034it [1:06:23,  1.26it/s]
5035it [1:06:24,  1.27it/s]
5036it [1:06:24,  1.26it/s]
5037it [1:06:25,  1.26it/s]
5038it [1:06:26,  1.27it/s]
5039it [1:06:27,  1.26it/s]
5040it [1:06:28,  1.26it/s]
5041it [1:06:28,  1.27it/s]
5042it [1:06:29,  1.26it/s]
5043it [1:06:30,  1.27it/s]
5044it [1:06:31,  1.26it/s]
5045it [1:06:32,  1.26it/s]
5046it [1:06:32,  1.27it/s]
5047it [1:06:33,  1.26it/s]
5048it [1:06:34,  1.26it/s]
5049it [1:06:35,  1.26it/s]
5050it [1:06:35,  1.25it/s]
5051it [1:06:36,  1.27it/s]
5052it [1:06:37,  1.26it/s]
5053it [1:06:38,  1.26it/s]
5054it [1:06:39,  1.25it/s]
5055it [1:06:39,  1.27it/s]
5056it [1:06:40,  1.27it/s]
5057it [1:06:41,  1.28it/s]
5058it [1:06:42,  1.28it/s]
5059it [1:06:43,  1.27it/s]
5060it [1:06:43,  1.27it/s]
5061it [1:06:44,  1.27it/s]
5062it [1:06:45,  1.28it/s]
5063it [1:06:46,  1.27it/s]
5064it [1:06:47,  1.26it/s]
5065it [1:06:47,  1.26it/s]
5066it [1:06:48,  1.26it/s]
5067it [1:06:49,  1.25it/s]
5068it [1:06:50,  1.25it/s]
5069it [1:06:50,  1.26it/s]
5070it [1:06:51,  1.27it/s]
5071it [1:06:52,  1.28it/s]
5072it [1:06:53,  1.28it/s]
5073it [1:06:54,  1.27it/s]
5074it [1:06:54,  1.27it/s]
5075it [1:06:55,  1.27it/s]
5076it [1:06:56,  1.28it/s]
5077it [1:06:57,  1.28it/s]
5078it [1:06:58,  1.27it/s]
5079it [1:06:58,  1.27it/s]
5080it [1:06:59,  1.27it/s]
5081it [1:07:00,  1.28it/s]
5082it [1:07:01,  1.28it/s]
5083it [1:07:01,  1.29it/s]
5084it [1:07:02,  1.28it/s]
5085it [1:07:03,  1.28it/s]
5086it [1:07:04,  1.28it/s]
5087it [1:07:05,  1.27it/s]
5088it [1:07:05,  1.28it/s]
5089it [1:07:06,  1.28it/s]
5090it [1:07:07,  1.27it/s]
5091it [1:07:08,  1.27it/s]
5092it [1:07:09,  1.26it/s]
5093it [1:07:09,  1.26it/s]
5094it [1:07:10,  1.27it/s]
5095it [1:07:11,  1.28it/s]
5096it [1:07:12,  1.28it/s]
5097it [1:07:12,  1.28it/s]
5098it [1:07:13,  1.27it/s]
5099it [1:07:14,  1.25it/s]
5100it [1:07:15,  1.26it/s]
5101it [1:07:16,  1.27it/s]
5102it [1:07:16,  1.26it/s]
5103it [1:07:17,  1.26it/s]
5104it [1:07:18,  1.27it/s]
5105it [1:07:19,  1.26it/s]
5106it [1:07:20,  1.27it/s]
5107it [1:07:20,  1.28it/s]
5108it [1:07:21,  1.25it/s]
5109it [1:07:22,  1.25it/s]
5110it [1:07:23,  1.25it/s]
5111it [1:07:24,  1.25it/s]
5112it [1:07:24,  1.25it/s]
5113it [1:07:25,  1.26it/s]
5114it [1:07:26,  1.26it/s]
5115it [1:07:27,  1.25it/s]
5116it [1:07:28,  1.25it/s]
5117it [1:07:28,  1.25it/s]
5118it [1:07:29,  1.25it/s]
5119it [1:07:30,  1.26it/s]
5120it [1:07:31,  1.26it/s]
5121it [1:07:31,  1.27it/s]
5122it [1:07:32,  1.28it/s]
5123it [1:07:33,  1.28it/s]
5124it [1:07:34,  1.27it/s]
5125it [1:07:35,  1.28it/s]
5126it [1:07:35,  1.28it/s]
5127it [1:07:36,  1.29it/s]
5128it [1:07:37,  1.29it/s]
5129it [1:07:38,  1.28it/s]
5130it [1:07:39,  1.27it/s]
5131it [1:07:39,  1.26it/s]
5132it [1:07:40,  1.26it/s]
5133it [1:07:41,  1.27it/s]
5134it [1:07:42,  1.28it/s]
5135it [1:07:43,  1.25it/s]
5136it [1:07:43,  1.25it/s]
5137it [1:07:44,  1.26it/s]
5138it [1:07:45,  1.26it/s]
5139it [1:07:46,  1.26it/s]
5140it [1:07:46,  1.25it/s]
5141it [1:07:47,  1.25it/s]
5142it [1:07:48,  1.24it/s]
5143it [1:07:49,  1.23it/s]
5144it [1:07:50,  1.24it/s]
5145it [1:07:51,  1.25it/s]
5146it [1:07:51,  1.25it/s]
5147it [1:07:52,  1.25it/s]
5148it [1:07:53,  1.25it/s]
5149it [1:07:54,  1.25it/s]
5150it [1:07:54,  1.26it/s]
5151it [1:07:55,  1.27it/s]
5152it [1:07:56,  1.26it/s]
5153it [1:07:57,  1.27it/s]
5154it [1:07:58,  1.28it/s]
5155it [1:07:58,  1.27it/s]
5156it [1:07:59,  1.28it/s]
5157it [1:08:00,  1.28it/s]
5158it [1:08:01,  1.27it/s]
5159it [1:08:02,  1.28it/s]
5160it [1:08:02,  1.27it/s]
5161it [1:08:03,  1.28it/s]
5162it [1:08:04,  1.27it/s]
5163it [1:08:05,  1.26it/s]
5164it [1:08:06,  1.26it/s]
5165it [1:08:06,  1.27it/s]
5166it [1:08:07,  1.26it/s]
5167it [1:08:08,  1.26it/s]
5168it [1:08:09,  1.26it/s]
5169it [1:08:09,  1.25it/s]
5170it [1:08:10,  1.24it/s]
5171it [1:08:11,  1.24it/s]
5172it [1:08:12,  1.26it/s]
5173it [1:08:13,  1.27it/s]
5174it [1:08:13,  1.26it/s]
5175it [1:08:14,  1.26it/s]
5176it [1:08:15,  1.27it/s]
5177it [1:08:16,  1.26it/s]
5178it [1:08:17,  1.27it/s]
5179it [1:08:17,  1.28it/s]
5180it [1:08:18,  1.27it/s]
5181it [1:08:19,  1.26it/s]
5182it [1:08:20,  1.27it/s]
5183it [1:08:21,  1.27it/s]
5184it [1:08:21,  1.27it/s]
5185it [1:08:22,  1.25it/s]
5186it [1:08:23,  1.25it/s]
5187it [1:08:24,  1.25it/s]
5188it [1:08:25,  1.25it/s]
5189it [1:08:25,  1.25it/s]
5190it [1:08:26,  1.25it/s]
5191it [1:08:27,  1.25it/s]
5192it [1:08:28,  1.23it/s]
5193it [1:08:29,  1.25it/s]
5194it [1:08:29,  1.25it/s]
5195it [1:08:30,  1.23it/s]
5196it [1:08:31,  1.25it/s]
5197it [1:08:32,  1.25it/s]
5198it [1:08:33,  1.25it/s]
5199it [1:08:33,  1.25it/s]
5200it [1:08:34,  1.25it/s]
5201it [1:08:35,  1.25it/s]
5202it [1:08:36,  1.26it/s]
5203it [1:08:37,  1.26it/s]
5204it [1:08:37,  1.27it/s]
5205it [1:08:38,  1.28it/s]
5206it [1:08:39,  1.27it/s]
5207it [1:08:40,  1.26it/s]
5208it [1:08:40,  1.27it/s]
5209it [1:08:41,  1.28it/s]
5210it [1:08:42,  1.28it/s]
5211it [1:08:43,  1.27it/s]
5212it [1:08:44,  1.28it/s]
5213it [1:08:44,  1.27it/s]
5214it [1:08:45,  1.25it/s]
5215it [1:08:46,  1.25it/s]
5216it [1:08:47,  1.25it/s]
5217it [1:08:48,  1.25it/s]
5218it [1:08:48,  1.26it/s]
5219it [1:08:49,  1.27it/s]
5220it [1:08:50,  1.26it/s]
5221it [1:08:51,  1.27it/s]
5222it [1:08:52,  1.28it/s]
5223it [1:08:52,  1.27it/s]
5224it [1:08:53,  1.26it/s]
5225it [1:08:54,  1.26it/s]
5226it [1:08:55,  1.27it/s]
5227it [1:08:55,  1.28it/s]
5228it [1:08:56,  1.27it/s]
5229it [1:08:57,  1.28it/s]
5230it [1:08:58,  1.27it/s]
5231it [1:08:59,  1.27it/s]
5232it [1:08:59,  1.27it/s]
5233it [1:09:00,  1.26it/s]
5234it [1:09:01,  1.27it/s]
5235it [1:09:02,  1.27it/s]
5236it [1:09:03,  1.27it/s]
5237it [1:09:03,  1.25it/s]
5238it [1:09:04,  1.25it/s]
5239it [1:09:05,  1.26it/s]
5240it [1:09:06,  1.27it/s]
5241it [1:09:07,  1.28it/s]
5242it [1:09:07,  1.27it/s]
5243it [1:09:08,  1.26it/s]
5244it [1:09:09,  1.26it/s]
5245it [1:09:10,  1.24it/s]
5246it [1:09:11,  1.26it/s]
5247it [1:09:11,  1.27it/s]
5248it [1:09:12,  1.27it/s]
5249it [1:09:13,  1.28it/s]
5250it [1:09:14,  1.28it/s]
5251it [1:09:14,  1.29it/s]
5252it [1:09:15,  1.29it/s]
5253it [1:09:16,  1.28it/s]
5254it [1:09:17,  1.27it/s]
5255it [1:09:18,  1.26it/s]
5256it [1:09:18,  1.24it/s]
5257it [1:09:19,  1.24it/s]
5258it [1:09:20,  1.25it/s]
5259it [1:09:21,  1.26it/s]
5260it [1:09:22,  1.27it/s]
5261it [1:09:22,  1.28it/s]
5262it [1:09:23,  1.27it/s]
5263it [1:09:24,  1.26it/s]
5264it [1:09:25,  1.27it/s]
5265it [1:09:26,  1.26it/s]
5266it [1:09:26,  1.27it/s]
5267it [1:09:27,  1.28it/s]
5268it [1:09:28,  1.28it/s]
5269it [1:09:29,  1.29it/s]
5270it [1:09:29,  1.26it/s]
5271it [1:09:30,  1.27it/s]
5272it [1:09:31,  1.26it/s]
5273it [1:09:32,  1.26it/s]
5274it [1:09:33,  1.27it/s]
5275it [1:09:33,  1.28it/s]
5276it [1:09:34,  1.27it/s]
5277it [1:09:35,  1.26it/s]
5278it [1:09:36,  1.26it/s]
5279it [1:09:37,  1.27it/s]
5280it [1:09:37,  1.26it/s]
5281it [1:09:38,  1.27it/s]
5282it [1:09:39,  1.28it/s]
5283it [1:09:40,  1.27it/s]
5284it [1:09:40,  1.26it/s]
5285it [1:09:41,  1.26it/s]
5286it [1:09:42,  1.26it/s]
5287it [1:09:43,  1.25it/s]
5288it [1:09:44,  1.27it/s]
5289it [1:09:45,  1.24it/s]
5290it [1:09:45,  1.26it/s]
5291it [1:09:46,  1.26it/s]
5292it [1:09:47,  1.25it/s]
5293it [1:09:48,  1.25it/s]
5294it [1:09:49,  1.24it/s]
5295it [1:09:49,  1.24it/s]
5296it [1:09:50,  1.23it/s]
5297it [1:09:51,  1.23it/s]
5298it [1:09:52,  1.25it/s]
5299it [1:09:53,  1.25it/s]
5300it [1:09:53,  1.25it/s]
5301it [1:09:54,  1.25it/s]
5302it [1:09:55,  1.25it/s]
5303it [1:09:56,  1.25it/s]
5304it [1:09:57,  1.25it/s]
5305it [1:09:57,  1.25it/s]
5306it [1:09:58,  1.23it/s]
5307it [1:09:59,  1.24it/s]
5308it [1:10:00,  1.25it/s]
5309it [1:10:01,  1.27it/s]
5310it [1:10:01,  1.27it/s]
5311it [1:10:02,  1.28it/s]
5312it [1:10:03,  1.27it/s]
5313it [1:10:04,  1.28it/s]
5314it [1:10:04,  1.27it/s]
5315it [1:10:05,  1.28it/s]
5316it [1:10:06,  1.27it/s]
5317it [1:10:07,  1.26it/s]
5318it [1:10:08,  1.24it/s]
5319it [1:10:08,  1.24it/s]
5320it [1:10:09,  1.25it/s]
5321it [1:10:10,  1.25it/s]
5322it [1:10:11,  1.25it/s]
5323it [1:10:12,  1.26it/s]
5324it [1:10:12,  1.26it/s]
5325it [1:10:13,  1.25it/s]
5326it [1:10:14,  1.25it/s]
5327it [1:10:15,  1.25it/s]
5328it [1:10:16,  1.26it/s]
5329it [1:10:16,  1.26it/s]
5330it [1:10:17,  1.26it/s]
5331it [1:10:18,  1.27it/s]
5332it [1:10:19,  1.26it/s]
5333it [1:10:20,  1.26it/s]
5334it [1:10:20,  1.27it/s]
5335it [1:10:21,  1.27it/s]
5336it [1:10:22,  1.27it/s]
5337it [1:10:23,  1.27it/s]
5338it [1:10:23,  1.28it/s]
5339it [1:10:24,  1.28it/s]
5340it [1:10:25,  1.27it/s]
5341it [1:10:26,  1.27it/s]
5342it [1:10:27,  1.27it/s]
5343it [1:10:27,  1.27it/s]
5344it [1:10:28,  1.26it/s]
5345it [1:10:29,  1.26it/s]
5346it [1:10:30,  1.27it/s]
5347it [1:10:31,  1.27it/s]
5348it [1:10:31,  1.27it/s]
5349it [1:10:32,  1.27it/s]
5350it [1:10:33,  1.27it/s]
5351it [1:10:34,  1.27it/s]
5352it [1:10:34,  1.28it/s]
5353it [1:10:35,  1.27it/s]
5354it [1:10:36,  1.28it/s]
5355it [1:10:37,  1.27it/s]
5356it [1:10:38,  1.26it/s]
5357it [1:10:39,  1.24it/s]
5358it [1:10:39,  1.25it/s]
5359it [1:10:40,  1.27it/s]
5360it [1:10:41,  1.27it/s]
5361it [1:10:42,  1.28it/s]
5362it [1:10:42,  1.28it/s]
5363it [1:10:43,  1.29it/s]
5364it [1:10:44,  1.27it/s]
5365it [1:10:45,  1.28it/s]
5366it [1:10:46,  1.28it/s]
5367it [1:10:46,  1.27it/s]
5368it [1:10:47,  1.26it/s]
5369it [1:10:48,  1.26it/s]
5370it [1:10:49,  1.26it/s]
5371it [1:10:49,  1.27it/s]
5372it [1:10:50,  1.27it/s]
5373it [1:10:51,  1.25it/s]
5374it [1:10:52,  1.25it/s]
5375it [1:10:53,  1.26it/s]
5376it [1:10:53,  1.26it/s]
5377it [1:10:54,  1.26it/s]
5378it [1:10:55,  1.25it/s]
5379it [1:10:56,  1.25it/s]
5380it [1:10:57,  1.26it/s]
5381it [1:10:57,  1.27it/s]
5382it [1:10:58,  1.27it/s]
5383it [1:10:59,  1.26it/s]
5384it [1:11:00,  1.26it/s]
5385it [1:11:01,  1.25it/s]
5386it [1:11:01,  1.27it/s]
5387it [1:11:02,  1.27it/s]
5388it [1:11:03,  1.25it/s]
5389it [1:11:04,  1.25it/s]
5390it [1:11:05,  1.25it/s]
5391it [1:11:05,  1.26it/s]
5392it [1:11:06,  1.26it/s]
5393it [1:11:07,  1.26it/s]
5394it [1:11:08,  1.25it/s]
5395it [1:11:09,  1.27it/s]
5396it [1:11:09,  1.26it/s]
5397it [1:11:10,  1.26it/s]
5398it [1:11:11,  1.25it/s]
5399it [1:11:12,  1.25it/s]
5400it [1:11:13,  1.25it/s]
5401it [1:11:13,  1.26it/s]
5402it [1:11:14,  1.26it/s]
5403it [1:11:15,  1.26it/s]
5404it [1:11:16,  1.24it/s]
5405it [1:11:17,  1.24it/s]
5406it [1:11:17,  1.26it/s]
5407it [1:11:18,  1.27it/s]
5408it [1:11:19,  1.27it/s]
5409it [1:11:20,  1.27it/s]
5410it [1:11:20,  1.27it/s]
5411it [1:11:21,  1.28it/s]
5412it [1:11:22,  1.27it/s]
5413it [1:11:23,  1.28it/s]
5414it [1:11:24,  1.28it/s]
5415it [1:11:24,  1.27it/s]
5416it [1:11:25,  1.27it/s]
5417it [1:11:26,  1.26it/s]
5418it [1:11:27,  1.27it/s]
5419it [1:11:28,  1.26it/s]
5420it [1:11:28,  1.27it/s]
5421it [1:11:29,  1.28it/s]
5422it [1:11:30,  1.28it/s]
5423it [1:11:31,  1.29it/s]
5424it [1:11:31,  1.27it/s]
5425it [1:11:32,  1.28it/s]
5426it [1:11:33,  1.27it/s]
5427it [1:11:34,  1.28it/s]
5428it [1:11:35,  1.27it/s]
5429it [1:11:35,  1.26it/s]
5430it [1:11:36,  1.27it/s]
5431it [1:11:37,  1.25it/s]
5432it [1:11:38,  1.25it/s]
5433it [1:11:39,  1.26it/s]
5434it [1:11:39,  1.26it/s]
5435it [1:11:40,  1.27it/s]
5436it [1:11:41,  1.28it/s]
5437it [1:11:42,  1.27it/s]
5438it [1:11:43,  1.28it/s]
5439it [1:11:43,  1.28it/s]
5440it [1:11:44,  1.27it/s]
5441it [1:11:45,  1.26it/s]
5442it [1:11:46,  1.26it/s]
5443it [1:11:46,  1.27it/s]
5444it [1:11:47,  1.26it/s]
5445it [1:11:48,  1.27it/s]
5446it [1:11:49,  1.27it/s]
5447it [1:11:50,  1.27it/s]
5448it [1:11:50,  1.28it/s]
5449it [1:11:51,  1.27it/s]
5450it [1:11:52,  1.26it/s]
5451it [1:11:53,  1.27it/s]
5452it [1:11:54,  1.28it/s]
5453it [1:11:54,  1.28it/s]
5454it [1:11:55,  1.27it/s]
5455it [1:11:56,  1.27it/s]
5456it [1:11:57,  1.26it/s]
5457it [1:11:58,  1.24it/s]
5458it [1:11:58,  1.24it/s]
5459it [1:11:59,  1.25it/s]
5460it [1:12:00,  1.25it/s]
5461it [1:12:01,  1.26it/s]
