
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4649it [35:07,  2.22it/s]
4650it [35:07,  2.23it/s]
4651it [35:08,  2.22it/s]
4652it [35:08,  2.20it/s]
4653it [35:08,  2.18it/s]
4654it [35:09,  2.20it/s]
4655it [35:09,  2.22it/s]
4656it [35:10,  2.20it/s]
4657it [35:10,  2.19it/s]
4658it [35:11,  2.20it/s]
4659it [35:11,  2.22it/s]
4660it [35:12,  2.20it/s]
4661it [35:12,  2.21it/s]
4662it [35:13,  2.20it/s]
4663it [35:13,  2.19it/s]
4664it [35:13,  2.18it/s]
4665it [35:14,  2.20it/s]
4666it [35:14,  2.18it/s]
4667it [35:15,  2.20it/s]
4668it [35:15,  2.20it/s]
4669it [35:16,  2.19it/s]
4670it [35:16,  2.18it/s]
4671it [35:17,  2.20it/s]
4672it [35:17,  2.19it/s]
4673it [35:18,  2.18it/s]
4674it [35:18,  2.20it/s]
4675it [35:18,  2.20it/s]
4676it [35:19,  2.18it/s]
4677it [35:19,  2.18it/s]
4678it [35:20,  2.20it/s]
4679it [35:20,  2.22it/s]
4680it [35:21,  2.20it/s]
4681it [35:21,  2.20it/s]
4682it [35:22,  2.21it/s]
4683it [35:22,  2.22it/s]
4684it [35:23,  2.22it/s]
4685it [35:23,  2.20it/s]
4686it [35:23,  2.18it/s]
4687it [35:24,  2.20it/s]
4688it [35:24,  2.22it/s]
4689it [35:25,  2.23it/s]
4690it [35:25,  2.24it/s]
4691it [35:26,  2.24it/s]
4692it [35:26,  2.22it/s]
4693it [35:27,  2.20it/s]
4694it [35:27,  2.21it/s]
4695it [35:27,  2.23it/s]
4696it [35:28,  2.20it/s]
4697it [35:28,  2.22it/s]
4698it [35:29,  2.23it/s]
4699it [35:29,  2.24it/s]
4700it [35:30,  2.21it/s]
4701it [35:30,  2.22it/s]
4702it [35:31,  2.20it/s]
4703it [35:31,  2.22it/s]
4704it [35:32,  2.23it/s]
4705it [35:32,  2.22it/s]
4706it [35:32,  2.23it/s]
4707it [35:33,  2.22it/s]
4708it [35:33,  2.20it/s]
4709it [35:34,  2.22it/s]
4710it [35:34,  2.20it/s]
4711it [35:35,  2.22it/s]
4712it [35:35,  2.23it/s]
4713it [35:36,  2.24it/s]
4714it [35:36,  2.24it/s]
4715it [35:37,  2.21it/s]
4716it [35:37,  2.20it/s]
4717it [35:37,  2.18it/s]
4718it [35:38,  2.18it/s]
4719it [35:38,  2.20it/s]
4720it [35:39,  2.22it/s]
4721it [35:39,  2.20it/s]
4722it [35:40,  2.21it/s]
4723it [35:40,  2.20it/s]
4724it [35:41,  2.18it/s]
4725it [35:41,  2.18it/s]
4726it [35:42,  2.20it/s]
4727it [35:42,  2.19it/s]
4728it [35:42,  2.18it/s]
4729it [35:43,  2.17it/s]
4730it [35:43,  2.20it/s]
4731it [35:44,  2.21it/s]
4732it [35:44,  2.23it/s]
4733it [35:45,  2.20it/s]
4734it [35:45,  2.22it/s]
4735it [35:46,  2.20it/s]
4736it [35:46,  2.22it/s]
4737it [35:47,  2.23it/s]
4738it [35:47,  2.21it/s]
4739it [35:47,  2.22it/s]
4740it [35:48,  2.20it/s]
4741it [35:48,  2.20it/s]
4742it [35:49,  2.22it/s]
4743it [35:49,  2.23it/s]
4744it [35:50,  2.21it/s]
4745it [35:50,  2.22it/s]
4746it [35:51,  2.21it/s]
4747it [35:51,  2.23it/s]
4748it [35:51,  2.20it/s]
4749it [35:52,  2.22it/s]
4750it [35:52,  2.23it/s]
4751it [35:53,  2.21it/s]
4752it [35:53,  2.19it/s]
4753it [35:54,  2.18it/s]
4754it [35:54,  2.20it/s]
4755it [35:55,  2.19it/s]
4756it [35:55,  2.19it/s]
4757it [35:56,  2.18it/s]
4758it [35:56,  2.20it/s]
4759it [35:57,  2.19it/s]
4760it [35:57,  2.18it/s]
4761it [35:57,  2.20it/s]
4762it [35:58,  2.22it/s]
4763it [35:58,  2.23it/s]
4764it [35:59,  2.22it/s]
4765it [35:59,  2.20it/s]
4766it [36:00,  2.18it/s]
4767it [36:00,  2.21it/s]
4768it [36:01,  2.19it/s]
4769it [36:01,  2.21it/s]
4770it [36:01,  2.19it/s]
4771it [36:02,  2.19it/s]
4772it [36:02,  2.21it/s]
4773it [36:03,  2.22it/s]
4774it [36:03,  2.23it/s]
4775it [36:04,  2.24it/s]
4776it [36:04,  2.24it/s]
4777it [36:05,  2.22it/s]
4778it [36:05,  2.20it/s]
4779it [36:06,  2.18it/s]
4780it [36:06,  2.20it/s]
4781it [36:06,  2.19it/s]
4782it [36:07,  2.21it/s]
4783it [36:07,  2.19it/s]
4784it [36:08,  2.18it/s]
4785it [36:08,  2.20it/s]
4786it [36:09,  2.20it/s]
4787it [36:09,  2.22it/s]
4788it [36:10,  2.23it/s]
4789it [36:10,  2.24it/s]
4790it [36:11,  2.24it/s]
4791it [36:11,  2.25it/s]
4792it [36:11,  2.22it/s]
4793it [36:12,  2.21it/s]
4794it [36:12,  2.22it/s]
4795it [36:13,  2.20it/s]
4796it [36:13,  2.21it/s]
4797it [36:14,  2.23it/s]
4798it [36:14,  2.23it/s]
4799it [36:15,  2.24it/s]
4800it [36:15,  2.24it/s]
4801it [36:15,  2.25it/s]
4802it [36:16,  2.25it/s]
4803it [36:16,  2.25it/s]
4804it [36:17,  2.22it/s]
4805it [36:17,  2.20it/s]
4806it [36:18,  2.22it/s]
4807it [36:18,  2.23it/s]
4808it [36:19,  2.20it/s]
4809it [36:19,  2.19it/s]
4810it [36:20,  2.21it/s]
4811it [36:20,  2.22it/s]
4812it [36:20,  2.23it/s]
4813it [36:21,  2.21it/s]
4814it [36:21,  2.22it/s]
4815it [36:22,  2.23it/s]
4816it [36:22,  2.21it/s]
4817it [36:23,  2.22it/s]
4818it [36:23,  2.23it/s]
4819it [36:24,  2.21it/s]
4820it [36:24,  2.22it/s]
4821it [36:24,  2.20it/s]
4822it [36:25,  2.22it/s]
4823it [36:25,  2.23it/s]
4824it [36:26,  2.20it/s]
4825it [36:26,  2.19it/s]
4826it [36:27,  2.18it/s]
4827it [36:27,  2.18it/s]
4828it [36:28,  2.17it/s]
4829it [36:28,  2.17it/s]
4830it [36:29,  2.16it/s]
4831it [36:29,  2.19it/s]
4832it [36:30,  2.18it/s]
4833it [36:30,  2.20it/s]
4834it [36:30,  2.22it/s]
4835it [36:31,  2.23it/s]
4836it [36:31,  2.24it/s]
4837it [36:32,  2.24it/s]
4838it [36:32,  2.21it/s]
4839it [36:33,  2.20it/s]
4840it [36:33,  2.18it/s]
4841it [36:34,  2.18it/s]
4842it [36:34,  2.20it/s]
4843it [36:34,  2.21it/s]
4844it [36:35,  2.20it/s]
4845it [36:35,  2.21it/s]
4846it [36:36,  2.20it/s]
4847it [36:36,  2.21it/s]
4848it [36:37,  2.20it/s]
4849it [36:37,  2.18it/s]
4850it [36:38,  2.20it/s]
4851it [36:38,  2.22it/s]
4852it [36:39,  2.23it/s]
4853it [36:39,  2.21it/s]
4854it [36:39,  2.19it/s]
4855it [36:40,  2.18it/s]
4856it [36:40,  2.20it/s]
4857it [36:41,  2.22it/s]
4858it [36:41,  2.23it/s]
4859it [36:42,  2.21it/s]
4860it [36:42,  2.22it/s]
4861it [36:43,  2.21it/s]
4862it [36:43,  2.23it/s]
4863it [36:44,  2.23it/s]
4864it [36:44,  2.24it/s]
4865it [36:44,  2.22it/s]
4866it [36:45,  2.21it/s]
4867it [36:45,  2.20it/s]
4868it [36:46,  2.21it/s]
4869it [36:46,  2.23it/s]
4870it [36:47,  2.23it/s]
4871it [36:47,  2.22it/s]
4872it [36:48,  2.20it/s]
4873it [36:48,  2.22it/s]
4874it [36:48,  2.23it/s]
4875it [36:49,  2.21it/s]
4876it [36:49,  2.22it/s]
4877it [36:50,  2.20it/s]
4878it [36:50,  2.22it/s]
4879it [36:51,  2.23it/s]
4880it [36:51,  2.24it/s]
4881it [36:52,  2.21it/s]
4882it [36:52,  2.23it/s]
4883it [36:53,  2.24it/s]
4884it [36:53,  2.24it/s]
4885it [36:53,  2.22it/s]
4886it [36:54,  2.21it/s]
4887it [36:54,  2.19it/s]
4888it [36:55,  2.21it/s]
4889it [36:55,  2.22it/s]
4890it [36:56,  2.23it/s]
4891it [36:56,  2.21it/s]
4892it [36:57,  2.19it/s]
4893it [36:57,  2.21it/s]
4894it [36:58,  2.22it/s]
4895it [36:58,  2.20it/s]
4896it [36:58,  2.19it/s]
4897it [36:59,  2.18it/s]
4898it [36:59,  2.20it/s]
4899it [37:00,  2.19it/s]
4900it [37:00,  2.18it/s]
4901it [37:01,  2.17it/s]
4902it [37:01,  2.17it/s]
4903it [37:02,  2.19it/s]
4904it [37:02,  2.21it/s]
4905it [37:03,  2.22it/s]
4906it [37:03,  2.23it/s]
4907it [37:03,  2.21it/s]
4908it [37:04,  2.22it/s]
4909it [37:04,  2.23it/s]
4910it [37:05,  2.24it/s]
4911it [37:05,  2.21it/s]
4912it [37:06,  2.20it/s]
4913it [37:06,  2.21it/s]
4914it [37:07,  2.20it/s]
4915it [37:07,  2.21it/s]
4916it [37:08,  2.19it/s]
4917it [37:08,  2.21it/s]
4918it [37:08,  2.19it/s]
4919it [37:09,  2.20it/s]
4920it [37:09,  2.21it/s]
4921it [37:10,  2.20it/s]
4922it [37:10,  2.21it/s]
4923it [37:11,  2.21it/s]
4924it [37:11,  2.19it/s]
4925it [37:12,  2.21it/s]
4926it [37:12,  2.21it/s]
4927it [37:12,  2.22it/s]
4928it [37:13,  2.23it/s]
4929it [37:13,  2.21it/s]
4930it [37:14,  2.22it/s]
4931it [37:14,  2.20it/s]
4932it [37:15,  2.19it/s]
4933it [37:15,  2.18it/s]
4934it [37:16,  2.17it/s]
4935it [37:16,  2.20it/s]
4936it [37:17,  2.21it/s]
4937it [37:17,  2.23it/s]
4938it [37:17,  2.23it/s]
4939it [37:18,  2.24it/s]
4940it [37:18,  2.24it/s]
4941it [37:19,  2.25it/s]
4942it [37:19,  2.23it/s]
4943it [37:20,  2.24it/s]
4944it [37:20,  2.23it/s]
4945it [37:21,  2.23it/s]
4946it [37:21,  2.22it/s]
4947it [37:22,  2.20it/s]
4948it [37:22,  2.22it/s]
4949it [37:22,  2.23it/s]
4950it [37:23,  2.21it/s]
4951it [37:23,  2.22it/s]
4952it [37:24,  2.23it/s]
4953it [37:24,  2.24it/s]
4954it [37:25,  2.21it/s]
4955it [37:25,  2.20it/s]
4956it [37:26,  2.19it/s]
4957it [37:26,  2.18it/s]
4958it [37:27,  2.17it/s]
4959it [37:27,  2.17it/s]
4960it [37:27,  2.16it/s]
4961it [37:28,  2.19it/s]
4962it [37:28,  2.21it/s]
4963it [37:29,  2.22it/s]
4964it [37:29,  2.23it/s]
4965it [37:30,  2.21it/s]
4966it [37:30,  2.19it/s]
4967it [37:31,  2.18it/s]
4968it [37:31,  2.20it/s]
4969it [37:32,  2.19it/s]
4970it [37:32,  2.21it/s]
4971it [37:32,  2.22it/s]
4972it [37:33,  2.20it/s]
4973it [37:33,  2.19it/s]
4974it [37:34,  2.18it/s]
4975it [37:34,  2.17it/s]
4976it [37:35,  2.19it/s]
4977it [37:35,  2.21it/s]
4978it [37:36,  2.19it/s]
4979it [37:36,  2.19it/s]
4980it [37:37,  2.18it/s]
4981it [37:37,  2.17it/s]
4982it [37:37,  2.20it/s]
4983it [37:38,  2.22it/s]
4984it [37:38,  2.23it/s]
4985it [37:39,  2.24it/s]
4986it [37:39,  2.22it/s]
4987it [37:40,  2.20it/s]
4988it [37:40,  2.22it/s]
4989it [37:41,  2.23it/s]
4990it [37:41,  2.21it/s]
4991it [37:42,  2.19it/s]
4992it [37:42,  2.21it/s]
4993it [37:42,  2.22it/s]
4994it [37:43,  2.23it/s]
4995it [37:43,  2.21it/s]
4996it [37:44,  2.19it/s]
4997it [37:44,  2.18it/s]
4998it [37:45,  2.20it/s]
4999it [37:45,  2.22it/s]
5000it [37:46,  2.20it/s]
5001it [37:46,  2.21it/s]
5002it [37:46,  2.19it/s]
5003it [37:47,  2.18it/s]
5004it [37:47,  2.18it/s]
5005it [37:48,  2.20it/s]
5006it [37:48,  2.21it/s]
5007it [37:49,  2.23it/s]
5008it [37:49,  2.23it/s]
5009it [37:50,  2.24it/s]
5010it [37:50,  2.21it/s]
5011it [37:51,  2.20it/s]
5012it [37:51,  2.21it/s]
5013it [37:51,  2.22it/s]
5014it [37:52,  2.23it/s]
5015it [37:52,  2.24it/s]
5016it [37:53,  2.24it/s]
5017it [37:53,  2.25it/s]
5018it [37:54,  2.22it/s]
5019it [37:54,  2.23it/s]
5020it [37:55,  2.20it/s]
5021it [37:55,  2.19it/s]
5022it [37:56,  2.21it/s]
5023it [37:56,  2.22it/s]
5024it [37:56,  2.23it/s]
5025it [37:57,  2.24it/s]
5026it [37:57,  2.21it/s]
5027it [37:58,  2.23it/s]
5028it [37:58,  2.20it/s]
5029it [37:59,  2.22it/s]
5030it [37:59,  2.23it/s]
5031it [38:00,  2.22it/s]
5032it [38:00,  2.20it/s]
5033it [38:00,  2.22it/s]
5034it [38:01,  2.23it/s]
5035it [38:01,  2.20it/s]
5036it [38:02,  2.22it/s]
5037it [38:02,  2.23it/s]
5038it [38:03,  2.24it/s]
5039it [38:03,  2.21it/s]
5040it [38:04,  2.22it/s]
5041it [38:04,  2.22it/s]
5042it [38:05,  2.23it/s]
5043it [38:05,  2.24it/s]
5044it [38:05,  2.21it/s]
5045it [38:06,  2.19it/s]
5046it [38:06,  2.21it/s]
5047it [38:07,  2.23it/s]
5048it [38:07,  2.20it/s]
5049it [38:08,  2.19it/s]
5050it [38:08,  2.21it/s]
5051it [38:09,  2.20it/s]
5052it [38:09,  2.19it/s]
5053it [38:10,  2.21it/s]
5054it [38:10,  2.19it/s]
5055it [38:10,  2.18it/s]
5056it [38:11,  2.20it/s]
5057it [38:11,  2.19it/s]
5058it [38:12,  2.18it/s]
5059it [38:12,  2.20it/s]
5060it [38:13,  2.19it/s]
5061it [38:13,  2.21it/s]
5062it [38:14,  2.20it/s]
5063it [38:14,  2.22it/s]
5064it [38:14,  2.23it/s]
5065it [38:15,  2.22it/s]
5066it [38:15,  2.21it/s]
5067it [38:16,  2.23it/s]
5068it [38:16,  2.23it/s]
5069it [38:17,  2.24it/s]
5070it [38:17,  2.21it/s]
5071it [38:18,  2.22it/s]
5072it [38:18,  2.20it/s]
5073it [38:19,  2.19it/s]
5074it [38:19,  2.21it/s]
5075it [38:19,  2.19it/s]
5076it [38:20,  2.18it/s]
5077it [38:20,  2.18it/s]
5078it [38:21,  2.17it/s]
5079it [38:21,  2.19it/s]
5080it [38:22,  2.21it/s]
5081it [38:22,  2.23it/s]
5082it [38:23,  2.20it/s]
5083it [38:23,  2.19it/s]
5084it [38:24,  2.21it/s]
5085it [38:24,  2.19it/s]
5086it [38:24,  2.18it/s]
5087it [38:25,  2.20it/s]
5088it [38:25,  2.22it/s]
5089it [38:26,  2.20it/s]
5090it [38:26,  2.19it/s]
5091it [38:27,  2.20it/s]
5092it [38:27,  2.22it/s]
5093it [38:28,  2.23it/s]
5094it [38:28,  2.21it/s]
5095it [38:29,  2.19it/s]
5096it [38:29,  2.18it/s]
5097it [38:29,  2.17it/s]
5098it [38:30,  2.19it/s]
5099it [38:30,  2.18it/s]
5100it [38:31,  2.21it/s]
5101it [38:31,  2.22it/s]
5102it [38:32,  2.20it/s]
5103it [38:32,  2.19it/s]
5104it [38:33,  2.21it/s]
5105it [38:33,  2.22it/s]
5106it [38:34,  2.23it/s]
5107it [38:34,  2.21it/s]
5108it [38:34,  2.19it/s]
5109it [38:35,  2.21it/s]
5110it [38:35,  2.19it/s]
5111it [38:36,  2.19it/s]
5112it [38:36,  2.21it/s]
5113it [38:37,  2.19it/s]
5114it [38:37,  2.21it/s]
5115it [38:38,  2.19it/s]
5116it [38:38,  2.20it/s]
5117it [38:39,  2.21it/s]
5118it [38:39,  2.19it/s]
5119it [38:39,  2.21it/s]
5120it [38:40,  2.19it/s]
5121it [38:40,  2.21it/s]
5122it [38:41,  2.22it/s]
5123it [38:41,  2.20it/s]
5124it [38:42,  2.22it/s]
5125it [38:42,  2.23it/s]
5126it [38:43,  2.24it/s]
5127it [38:43,  2.22it/s]
5128it [38:44,  2.20it/s]
5129it [38:44,  2.20it/s]
5130it [38:44,  2.22it/s]
5131it [38:45,  2.20it/s]
5132it [38:45,  2.20it/s]
5133it [38:46,  2.21it/s]
5134it [38:46,  2.22it/s]
5135it [38:47,  2.23it/s]
5136it [38:47,  2.21it/s]
5137it [38:48,  2.22it/s]
5138it [38:48,  2.20it/s]
5139it [38:49,  2.19it/s]
5140it [38:49,  2.21it/s]
5141it [38:49,  2.19it/s]
5142it [38:50,  2.21it/s]
5143it [38:50,  2.19it/s]
5144it [38:51,  2.18it/s]
5145it [38:51,  2.20it/s]
5146it [38:52,  2.19it/s]
5147it [38:52,  2.21it/s]
5148it [38:53,  2.20it/s]
5149it [38:53,  2.19it/s]
5150it [38:54,  2.18it/s]
5151it [38:54,  2.17it/s]
5152it [38:54,  2.17it/s]
5153it [38:55,  2.19it/s]
5154it [38:55,  2.18it/s]
5155it [38:56,  2.20it/s]
5156it [38:56,  2.19it/s]
5157it [38:57,  2.18it/s]
5158it [38:57,  2.20it/s]
5159it [38:58,  2.22it/s]
5160it [38:58,  2.20it/s]
5161it [38:59,  2.22it/s]
5162it [38:59,  2.20it/s]
5163it [38:59,  2.21it/s]
5164it [39:00,  2.23it/s]
5165it [39:00,  2.23it/s]
5166it [39:01,  2.24it/s]
5167it [39:01,  2.23it/s]
5168it [39:02,  2.24it/s]
5169it [39:02,  2.21it/s]
5170it [39:03,  2.23it/s]
5171it [39:03,  2.20it/s]
5172it [39:04,  2.19it/s]
5173it [39:04,  2.18it/s]
5174it [39:04,  2.17it/s]
5175it [39:05,  2.17it/s]
5176it [39:05,  2.20it/s]
5177it [39:06,  2.18it/s]
5178it [39:06,  2.19it/s]
5179it [39:07,  2.18it/s]
5180it [39:07,  2.17it/s]
5181it [39:08,  2.20it/s]
5182it [39:08,  2.21it/s]
5183it [39:09,  2.22it/s]
5184it [39:09,  2.23it/s]
5185it [39:09,  2.24it/s]
5186it [39:10,  2.23it/s]
5187it [39:10,  2.20it/s]
5188it [39:11,  2.22it/s]
5189it [39:11,  2.23it/s]
5190it [39:12,  2.21it/s]
5191it [39:12,  2.19it/s]
5192it [39:13,  2.18it/s]
5193it [39:13,  2.20it/s]
5194it [39:14,  2.20it/s]
5195it [39:14,  2.19it/s]
5196it [39:14,  2.21it/s]
5197it [39:15,  2.19it/s]
5198it [39:15,  2.21it/s]
5199it [39:16,  2.22it/s]
5200it [39:16,  2.23it/s]
5201it [39:17,  2.24it/s]
5202it [39:17,  2.21it/s]
5203it [39:18,  2.20it/s]
5204it [39:18,  2.22it/s]
5205it [39:18,  2.20it/s]
5206it [39:19,  2.19it/s]
5207it [39:19,  2.18it/s]
5208it [39:20,  2.18it/s]
5209it [39:20,  2.20it/s]
5210it [39:21,  2.19it/s]
5211it [39:21,  2.19it/s]
5212it [39:22,  2.18it/s]
5213it [39:22,  2.17it/s]
5214it [39:23,  2.17it/s]
5215it [39:23,  2.19it/s]
5216it [39:24,  2.21it/s]
5217it [39:24,  2.22it/s]
5218it [39:24,  2.20it/s]
5219it [39:25,  2.22it/s]
5220it [39:25,  2.20it/s]
5221it [39:26,  2.18it/s]
5222it [39:26,  2.21it/s]
5223it [39:27,  2.19it/s]
5224it [39:27,  2.19it/s]
5225it [39:28,  2.21it/s]
5226it [39:28,  2.22it/s]
5227it [39:28,  2.23it/s]
5228it [39:29,  2.24it/s]
5229it [39:29,  2.21it/s]
5230it [39:30,  2.23it/s]
5231it [39:30,  2.23it/s]
5232it [39:31,  2.24it/s]
5233it [39:31,  2.24it/s]
5234it [39:32,  2.25it/s]
5235it [39:32,  2.25it/s]
5236it [39:33,  2.23it/s]
5237it [39:33,  2.21it/s]
5238it [39:33,  2.20it/s]
5239it [39:34,  2.19it/s]
5240it [39:34,  2.21it/s]
5241it [39:35,  2.19it/s]
5242it [39:35,  2.18it/s]
5243it [39:36,  2.20it/s]
5244it [39:36,  2.22it/s]
5245it [39:37,  2.23it/s]
5246it [39:37,  2.23it/s]
5247it [39:37,  2.24it/s]
5248it [39:38,  2.21it/s]
5249it [39:38,  2.23it/s]
5250it [39:39,  2.24it/s]
5251it [39:39,  2.24it/s]
5252it [39:40,  2.25it/s]
5253it [39:40,  2.25it/s]
5254it [39:41,  2.25it/s]
5255it [39:41,  2.25it/s]
5256it [39:42,  2.22it/s]
5257it [39:42,  2.23it/s]
5258it [39:42,  2.21it/s]
5259it [39:43,  2.19it/s]
5260it [39:43,  2.21it/s]
5261it [39:44,  2.22it/s]
5262it [39:44,  2.20it/s]
5263it [39:45,  2.22it/s]
5264it [39:45,  2.20it/s]
5265it [39:46,  2.22it/s]
5266it [39:46,  2.20it/s]
5267it [39:46,  2.21it/s]
5268it [39:47,  2.23it/s]
5269it [39:47,  2.23it/s]
5270it [39:48,  2.21it/s]
5271it [39:48,  2.19it/s]
5272it [39:49,  2.19it/s]
5273it [39:49,  2.18it/s]
5274it [39:50,  2.17it/s]
5275it [39:50,  2.17it/s]
5276it [39:51,  2.16it/s]
5277it [39:51,  2.16it/s]
5278it [39:52,  2.16it/s]
5279it [39:52,  2.19it/s]
5280it [39:52,  2.18it/s]
5281it [39:53,  2.17it/s]
5282it [39:53,  2.19it/s]
5283it [39:54,  2.18it/s]
5284it [39:54,  2.20it/s]
5285it [39:55,  2.19it/s]
5286it [39:55,  2.21it/s]
5287it [39:56,  2.22it/s]
5288it [39:56,  2.20it/s]
5289it [39:57,  2.22it/s]
5290it [39:57,  2.23it/s]
5291it [39:57,  2.22it/s]
5292it [39:58,  2.20it/s]
5293it [39:58,  2.19it/s]
5294it [39:59,  2.21it/s]
5295it [39:59,  2.22it/s]
5296it [40:00,  2.20it/s]
5297it [40:00,  2.20it/s]
5298it [40:01,  2.22it/s]
5299it [40:01,  2.23it/s]
5300it [40:01,  2.24it/s]
5301it [40:02,  2.21it/s]
5302it [40:02,  2.19it/s]
5303it [40:03,  2.21it/s]
5304it [40:03,  2.20it/s]
5305it [40:04,  2.21it/s]
5306it [40:04,  2.23it/s]
5307it [40:05,  2.23it/s]
5308it [40:05,  2.22it/s]
5309it [40:06,  2.23it/s]
5310it [40:06,  2.24it/s]
5311it [40:06,  2.24it/s]
5312it [40:07,  2.25it/s]
5313it [40:07,  2.22it/s]
5314it [40:08,  2.23it/s]
5315it [40:08,  2.21it/s]
5316it [40:09,  2.19it/s]
5317it [40:09,  2.18it/s]
5318it [40:10,  2.20it/s]
5319it [40:10,  2.19it/s]
5320it [40:11,  2.21it/s]
5321it [40:11,  2.22it/s]
5322it [40:11,  2.23it/s]
5323it [40:12,  2.20it/s]
5324it [40:12,  2.19it/s]
5325it [40:13,  2.21it/s]
5326it [40:13,  2.21it/s]
5327it [40:14,  2.19it/s]
5328it [40:14,  2.21it/s]
5329it [40:15,  2.19it/s]
5330it [40:15,  2.18it/s]
5331it [40:16,  2.17it/s]
5332it [40:16,  2.17it/s]
5333it [40:16,  2.16it/s]
5334it [40:17,  2.16it/s]
5335it [40:17,  2.17it/s]
5336it [40:18,  2.18it/s]
5337it [40:18,  2.17it/s]
5338it [40:19,  2.17it/s]
5339it [40:19,  2.19it/s]
5340it [40:20,  2.21it/s]
5341it [40:20,  2.19it/s]
5342it [40:21,  2.18it/s]
5343it [40:21,  2.20it/s]
5344it [40:22,  2.19it/s]
5345it [40:22,  2.21it/s]
5346it [40:22,  2.22it/s]
5347it [40:23,  2.20it/s]
5348it [40:23,  2.19it/s]
5349it [40:24,  2.21it/s]
5350it [40:24,  2.22it/s]
5351it [40:25,  2.23it/s]
5352it [40:25,  2.20it/s]
5353it [40:26,  2.20it/s]
5354it [40:26,  2.22it/s]
5355it [40:26,  2.20it/s]
5356it [40:27,  2.18it/s]
5357it [40:27,  2.20it/s]
5358it [40:28,  2.20it/s]
5359it [40:28,  2.22it/s]
5360it [40:29,  2.21it/s]
5361it [40:29,  2.19it/s]
5362it [40:30,  2.18it/s]
5363it [40:30,  2.19it/s]
5364it [40:31,  2.18it/s]
5365it [40:31,  2.20it/s]
5366it [40:31,  2.18it/s]
5367it [40:32,  2.21it/s]
5368it [40:32,  2.22it/s]
5369it [40:33,  2.20it/s]
5370it [40:33,  2.21it/s]
5371it [40:34,  2.23it/s]
5372it [40:34,  2.23it/s]
5373it [40:35,  2.22it/s]
5374it [40:35,  2.20it/s]
5375it [40:36,  2.19it/s]
5376it [40:36,  2.18it/s]
5377it [40:36,  2.17it/s]
5378it [40:37,  2.19it/s]
5379it [40:37,  2.21it/s]
5380it [40:38,  2.19it/s]
5381it [40:38,  2.18it/s]
5382it [40:39,  2.17it/s]
5383it [40:39,  2.20it/s]
5384it [40:40,  2.21it/s]
5385it [40:40,  2.23it/s]
5386it [40:41,  2.20it/s]
5387it [40:41,  2.22it/s]
5388it [40:41,  2.23it/s]
5389it [40:42,  2.24it/s]
5390it [40:42,  2.24it/s]
5391it [40:43,  2.22it/s]
5392it [40:43,  2.20it/s]
5393it [40:44,  2.19it/s]
5394it [40:44,  2.21it/s]
5395it [40:45,  2.22it/s]
5396it [40:45,  2.23it/s]
5397it [40:46,  2.21it/s]
5398it [40:46,  2.19it/s]
5399it [40:46,  2.18it/s]
5400it [40:47,  2.20it/s]
5401it [40:47,  2.22it/s]
5402it [40:48,  2.20it/s]
5403it [40:48,  2.18it/s]
5404it [40:49,  2.17it/s]
5405it [40:49,  2.20it/s]
5406it [40:50,  2.21it/s]
5407it [40:50,  2.23it/s]
5408it [40:51,  2.20it/s]
5409it [40:51,  2.22it/s]
5410it [40:51,  2.20it/s]
5411it [40:52,  2.21it/s]
5412it [40:52,  2.19it/s]
5413it [40:53,  2.18it/s]
5414it [40:53,  2.17it/s]
5415it [40:54,  2.20it/s]
5416it [40:54,  2.21it/s]
5417it [40:55,  2.23it/s]
5418it [40:55,  2.22it/s]
5419it [40:56,  2.23it/s]
5420it [40:56,  2.23it/s]
5421it [40:56,  2.21it/s]
5422it [40:57,  2.22it/s]
5423it [40:57,  2.20it/s]
5424it [40:58,  2.22it/s]
5425it [40:58,  2.23it/s]
5426it [40:59,  2.21it/s]
5427it [40:59,  2.19it/s]
5428it [41:00,  2.21it/s]
5429it [41:00,  2.22it/s]
5430it [41:00,  2.23it/s]
5431it [41:01,  2.21it/s]
5432it [41:01,  2.19it/s]
5433it [41:02,  2.18it/s]
5434it [41:02,  2.20it/s]
5435it [41:03,  2.19it/s]
5436it [41:03,  2.21it/s]
5437it [41:04,  2.19it/s]
5438it [41:04,  2.21it/s]
5439it [41:05,  2.22it/s]
5440it [41:05,  2.23it/s]
5441it [41:05,  2.21it/s]
5442it [41:06,  2.19it/s]
5443it [41:06,  2.21it/s]
5444it [41:07,  2.22it/s]
5445it [41:07,  2.23it/s]
5446it [41:08,  2.21it/s]
5447it [41:08,  2.22it/s]
5448it [41:09,  2.23it/s]
5449it [41:09,  2.24it/s]
5450it [41:10,  2.21it/s]
5451it [41:10,  2.19it/s]
5452it [41:10,  2.18it/s]
5453it [41:11,  2.20it/s]
5454it [41:11,  2.22it/s]
5455it [41:12,  2.20it/s]
5456it [41:12,  2.22it/s]
5457it [41:13,  2.23it/s]
5458it [41:13,  2.21it/s]
5459it [41:14,  2.19it/s]
5460it [41:14,  2.21it/s]
5461it [41:15,  2.22it/s]
5462it [41:15,  2.20it/s]
5463it [41:15,  2.22it/s]
5464it [41:16,  2.20it/s]
5465it [41:16,  2.21it/s]
5466it [41:17,  2.23it/s]
5467it [41:17,  2.23it/s]
5468it [41:18,  2.24it/s]
5469it [41:18,  2.25it/s]
