wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
13649it [4:58:07,  1.51s/it]
13650it [4:58:08,  1.41s/it]
13651it [4:58:09,  1.34s/it]
13652it [4:58:10,  1.29s/it]
13653it [4:58:12,  1.25s/it]
13654it [4:58:13,  1.22s/it]
13655it [4:58:14,  1.20s/it]
13656it [4:58:15,  1.20s/it]
13657it [4:58:17,  1.36s/it]
13658it [4:58:18,  1.30s/it]
13659it [4:58:19,  1.25s/it]
13660it [4:58:20,  1.21s/it]
13661it [4:58:22,  1.36s/it]
13662it [4:58:24,  1.48s/it]
13663it [4:58:25,  1.38s/it]
13664it [4:58:26,  1.32s/it]
13665it [4:58:27,  1.27s/it]
13666it [4:58:28,  1.24s/it]
13667it [4:58:30,  1.22s/it]
13668it [4:58:31,  1.20s/it]
13669it [4:58:32,  1.19s/it]
13670it [4:58:33,  1.17s/it]
13671it [4:58:34,  1.17s/it]
13672it [4:58:35,  1.22s/it]
13673it [4:58:37,  1.21s/it]
13674it [4:58:38,  1.36s/it]
13675it [4:58:40,  1.30s/it]
13676it [4:58:41,  1.26s/it]
13677it [4:58:42,  1.23s/it]
13678it [4:58:43,  1.20s/it]
13679it [4:58:44,  1.19s/it]
13680it [4:58:46,  1.35s/it]
13681it [4:58:48,  1.47s/it]
13682it [4:58:49,  1.38s/it]
13683it [4:58:50,  1.32s/it]
13684it [4:58:51,  1.27s/it]
13685it [4:58:53,  1.41s/it]
13686it [4:58:54,  1.33s/it]
13687it [4:58:55,  1.28s/it]
13688it [4:58:56,  1.24s/it]
13689it [4:58:57,  1.22s/it]
13690it [4:58:59,  1.21s/it]
13691it [4:59:00,  1.20s/it]
13692it [4:59:02,  1.36s/it]
13693it [4:59:03,  1.30s/it]
13694it [4:59:04,  1.26s/it]
13695it [4:59:05,  1.24s/it]
13696it [4:59:06,  1.22s/it]
13697it [4:59:08,  1.37s/it]
13698it [4:59:09,  1.31s/it]
13699it [4:59:11,  1.48s/it]
13700it [4:59:12,  1.39s/it]
13701it [4:59:14,  1.49s/it]
13702it [4:59:15,  1.40s/it]
13703it [4:59:16,  1.33s/it]
13704it [4:59:17,  1.28s/it]
13705it [4:59:19,  1.25s/it]
13706it [4:59:20,  1.24s/it]
13707it [4:59:21,  1.21s/it]
13708it [4:59:22,  1.20s/it]
13709it [4:59:24,  1.34s/it]
13710it [4:59:25,  1.29s/it]
13711it [4:59:26,  1.26s/it]
13712it [4:59:27,  1.22s/it]
13713it [4:59:29,  1.21s/it]
13714it [4:59:30,  1.20s/it]
13715it [4:59:31,  1.18s/it]
13716it [4:59:33,  1.35s/it]
13717it [4:59:34,  1.46s/it]
13718it [4:59:36,  1.54s/it]
13719it [4:59:37,  1.43s/it]
13720it [4:59:38,  1.35s/it]
13721it [4:59:40,  1.30s/it]
13722it [4:59:41,  1.43s/it]
13723it [4:59:42,  1.34s/it]
13724it [4:59:44,  1.29s/it]
13725it [4:59:45,  1.26s/it]
13726it [4:59:46,  1.28s/it]
13727it [4:59:48,  1.41s/it]
13728it [4:59:49,  1.34s/it]
13729it [4:59:50,  1.29s/it]
13730it [4:59:52,  1.41s/it]
13731it [4:59:53,  1.34s/it]
13732it [4:59:54,  1.29s/it]
13733it [4:59:55,  1.26s/it]
13734it [4:59:57,  1.25s/it]
13735it [4:59:58,  1.24s/it]
13736it [4:59:59,  1.23s/it]
13737it [5:00:00,  1.21s/it]
13738it [5:00:01,  1.20s/it]
13739it [5:00:03,  1.36s/it]
13740it [5:00:04,  1.30s/it]
13741it [5:00:06,  1.43s/it]
13742it [5:00:07,  1.35s/it]
13743it [5:00:08,  1.29s/it]
13744it [5:00:09,  1.25s/it]
13745it [5:00:11,  1.21s/it]
13746it [5:00:12,  1.36s/it]
13747it [5:00:13,  1.30s/it]
13748it [5:00:15,  1.25s/it]
13749it [5:00:16,  1.22s/it]
13750it [5:00:17,  1.20s/it]
13751it [5:00:18,  1.18s/it]
13752it [5:00:20,  1.33s/it]
13753it [5:00:21,  1.28s/it]
13754it [5:00:23,  1.47s/it]
13755it [5:00:24,  1.38s/it]
13756it [5:00:25,  1.32s/it]
13757it [5:00:27,  1.44s/it]
13758it [5:00:28,  1.36s/it]
13759it [5:00:29,  1.30s/it]
13760it [5:00:30,  1.25s/it]
13761it [5:00:31,  1.23s/it]
13762it [5:00:33,  1.37s/it]
13763it [5:00:34,  1.31s/it]
13764it [5:00:35,  1.26s/it]
13765it [5:00:37,  1.22s/it]
13766it [5:00:38,  1.21s/it]
13767it [5:00:39,  1.19s/it]
13768it [5:00:41,  1.35s/it]
13769it [5:00:42,  1.30s/it]
13770it [5:00:43,  1.26s/it]
13771it [5:00:44,  1.22s/it]
13772it [5:00:45,  1.20s/it]
13773it [5:00:46,  1.18s/it]
13774it [5:00:48,  1.18s/it]
13775it [5:00:49,  1.18s/it]
13776it [5:00:50,  1.18s/it]
13777it [5:00:51,  1.19s/it]
13778it [5:00:52,  1.17s/it]
13779it [5:00:54,  1.33s/it]
13780it [5:00:56,  1.45s/it]
13781it [5:00:57,  1.36s/it]
13782it [5:00:59,  1.47s/it]
13783it [5:01:00,  1.37s/it]
13784it [5:01:01,  1.35s/it]
13785it [5:01:02,  1.30s/it]
13786it [5:01:03,  1.26s/it]
13787it [5:01:05,  1.24s/it]
13788it [5:01:06,  1.38s/it]
13789it [5:01:08,  1.49s/it]
13790it [5:01:10,  1.56s/it]
13791it [5:01:12,  1.62s/it]
13792it [5:01:13,  1.49s/it]
13793it [5:01:14,  1.39s/it]
13794it [5:01:15,  1.32s/it]
13795it [5:01:16,  1.28s/it]
13796it [5:01:17,  1.24s/it]
13797it [5:01:19,  1.39s/it]
13798it [5:01:21,  1.50s/it]
13799it [5:01:22,  1.40s/it]
13800it [5:01:23,  1.32s/it]
13801it [5:01:24,  1.26s/it]
13802it [5:01:25,  1.24s/it]
13803it [5:01:27,  1.22s/it]
13804it [5:01:28,  1.20s/it]
13805it [5:01:29,  1.20s/it]
13806it [5:01:30,  1.19s/it]
13807it [5:01:31,  1.18s/it]
13808it [5:01:33,  1.34s/it]
13809it [5:01:34,  1.34s/it]
13810it [5:01:36,  1.29s/it]
13811it [5:01:37,  1.26s/it]
13812it [5:01:38,  1.24s/it]
13813it [5:01:39,  1.22s/it]
13814it [5:01:40,  1.21s/it]
13815it [5:01:42,  1.36s/it]
13816it [5:01:43,  1.31s/it]
13817it [5:01:45,  1.42s/it]
13818it [5:01:46,  1.35s/it]
13819it [5:01:47,  1.30s/it]
13820it [5:01:48,  1.26s/it]
13821it [5:01:50,  1.23s/it]
13822it [5:01:51,  1.22s/it]
13823it [5:01:52,  1.37s/it]
13824it [5:01:54,  1.47s/it]
13825it [5:01:55,  1.38s/it]
13826it [5:01:57,  1.49s/it]
13827it [5:01:58,  1.39s/it]
13828it [5:02:00,  1.49s/it]
13829it [5:02:01,  1.40s/it]
13830it [5:02:02,  1.33s/it]
13831it [5:02:03,  1.27s/it]
13832it [5:02:05,  1.23s/it]
13833it [5:02:06,  1.20s/it]
13834it [5:02:07,  1.18s/it]
13835it [5:02:08,  1.17s/it]
13836it [5:02:09,  1.23s/it]
13837it [5:02:11,  1.20s/it]
13838it [5:02:12,  1.19s/it]
13839it [5:02:13,  1.19s/it]
13840it [5:02:14,  1.18s/it]
13841it [5:02:15,  1.17s/it]
13842it [5:02:16,  1.17s/it]
13843it [5:02:18,  1.17s/it]
13844it [5:02:19,  1.17s/it]
13845it [5:02:20,  1.17s/it]
13846it [5:02:21,  1.17s/it]
13847it [5:02:22,  1.17s/it]
13848it [5:02:23,  1.17s/it]
13849it [5:02:25,  1.17s/it]
13850it [5:02:26,  1.16s/it]
13851it [5:02:27,  1.33s/it]
13852it [5:02:29,  1.28s/it]
13853it [5:02:30,  1.41s/it]
13854it [5:02:32,  1.51s/it]
13855it [5:02:33,  1.41s/it]
13856it [5:02:34,  1.34s/it]
13857it [5:02:36,  1.29s/it]
13858it [5:02:37,  1.24s/it]
13859it [5:02:38,  1.21s/it]
13860it [5:02:39,  1.20s/it]
13861it [5:02:40,  1.19s/it]
13862it [5:02:41,  1.19s/it]
13863it [5:02:43,  1.38s/it]
13864it [5:02:45,  1.49s/it]
13865it [5:02:46,  1.39s/it]
13866it [5:02:47,  1.32s/it]
13867it [5:02:48,  1.27s/it]
13868it [5:02:50,  1.24s/it]
13869it [5:02:51,  1.22s/it]
13870it [5:02:52,  1.36s/it]
13871it [5:02:54,  1.47s/it]
13872it [5:02:55,  1.38s/it]
13873it [5:02:57,  1.48s/it]
13874it [5:02:59,  1.56s/it]
13875it [5:03:00,  1.45s/it]
13876it [5:03:01,  1.36s/it]
13877it [5:03:02,  1.31s/it]
13878it [5:03:03,  1.27s/it]
13879it [5:03:05,  1.24s/it]
13880it [5:03:06,  1.22s/it]
13881it [5:03:07,  1.20s/it]
13882it [5:03:08,  1.19s/it]
13883it [5:03:09,  1.19s/it]
13884it [5:03:10,  1.17s/it]
13885it [5:03:12,  1.33s/it]
13886it [5:03:13,  1.28s/it]
13887it [5:03:14,  1.25s/it]
13888it [5:03:16,  1.23s/it]
13889it [5:03:20,  2.19s/it]
13889it [5:03:20,  1.31s/it]

0it [00:00, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

1it [00:01,  1.31s/it]
2it [00:01,  1.53it/s]
3it [00:01,  2.24it/s]
4it [00:02,  2.49it/s]
5it [00:02,  2.31it/s]
6it [00:02,  2.78it/s]
7it [00:03,  2.75it/s]
8it [00:03,  2.80it/s]
9it [00:03,  3.20it/s]
10it [00:03,  3.63it/s]
11it [00:04,  4.00it/s]
12it [00:04,  4.30it/s]
13it [00:04,  4.55it/s]
14it [00:04,  3.93it/s]
15it [00:05,  3.49it/s]
16it [00:05,  3.82it/s]
17it [00:05,  4.15it/s]
18it [00:05,  4.42it/s]
19it [00:06,  3.87it/s]
20it [00:06,  3.17it/s]
21it [00:06,  3.56it/s]
22it [00:06,  3.93it/s]
23it [00:07,  4.25it/s]
24it [00:07,  3.77it/s]
25it [00:07,  4.02it/s]
26it [00:07,  4.31it/s]
27it [00:08,  3.71it/s]
28it [00:08,  4.00it/s]
29it [00:08,  4.28it/s]
30it [00:08,  4.52it/s]
31it [00:08,  4.69it/s]
32it [00:09,  3.99it/s]
33it [00:09,  4.21it/s]
34it [00:09,  4.47it/s]
35it [00:09,  4.66it/s]
36it [00:10,  4.80it/s]
37it [00:10,  4.04it/s]
38it [00:10,  3.25it/s]
39it [00:11,  3.59it/s]
40it [00:11,  3.95it/s]
41it [00:11,  4.26it/s]
42it [00:11,  4.50it/s]
43it [00:11,  4.67it/s]
44it [00:12,  4.82it/s]
45it [00:12,  4.07it/s]
46it [00:12,  3.54it/s]
47it [00:12,  3.82it/s]
48it [00:13,  4.14it/s]
49it [00:13,  4.41it/s]
50it [00:13,  3.87it/s]
51it [00:14,  3.48it/s]
52it [00:14,  3.76it/s]
53it [00:14,  4.11it/s]
54it [00:14,  4.39it/s]
55it [00:14,  4.61it/s]
56it [00:15,  4.75it/s]
57it [00:15,  4.86it/s]
58it [00:15,  4.08it/s]
59it [00:15,  3.62it/s]
60it [00:16,  3.36it/s]
61it [00:16,  3.67it/s]
62it [00:16,  4.03it/s]
63it [00:17,  3.60it/s]
64it [00:17,  3.87it/s]
65it [00:17,  4.18it/s]
66it [00:17,  3.75it/s]
67it [00:17,  3.97it/s]
68it [00:18,  4.28it/s]
69it [00:18,  4.52it/s]
70it [00:18,  4.72it/s]
71it [00:18,  4.84it/s]
72it [00:18,  4.95it/s]
73it [00:19,  5.01it/s]
74it [00:19,  5.07it/s]
75it [00:19,  5.12it/s]
76it [00:19,  5.13it/s]
77it [00:20,  3.87it/s]
78it [00:20,  4.12it/s]
79it [00:20,  4.38it/s]
80it [00:20,  4.60it/s]
81it [00:20,  4.78it/s]
82it [00:21,  4.90it/s]
83it [00:21,  4.98it/s]
84it [00:21,  5.04it/s]
85it [00:21,  5.07it/s]
86it [00:22,  4.17it/s]
87it [00:22,  3.32it/s]
88it [00:22,  3.66it/s]
89it [00:22,  4.02it/s]
90it [00:23,  4.30it/s]
91it [00:23,  3.79it/s]
92it [00:23,  4.02it/s]
93it [00:23,  4.31it/s]
94it [00:23,  4.53it/s]
95it [00:24,  4.72it/s]
96it [00:24,  3.99it/s]
97it [00:24,  3.51it/s]
98it [00:25,  3.00it/s]
99it [00:25,  3.37it/s]
100it [00:25,  3.77it/s]
101it [00:26,  3.47it/s]
102it [00:26,  3.79it/s]
103it [00:26,  3.50it/s]
104it [00:26,  3.78it/s]
105it [00:27,  4.12it/s]
106it [00:27,  4.38it/s]
107it [00:27,  4.60it/s]
108it [00:27,  4.76it/s]
109it [00:27,  4.05it/s]
110it [00:28,  4.24it/s]
111it [00:28,  4.48it/s]
112it [00:28,  3.89it/s]
113it [00:28,  4.09it/s]
114it [00:29,  4.37it/s]
115it [00:29,  4.58it/s]
116it [00:29,  4.74it/s]
117it [00:29,  4.87it/s]
118it [00:29,  4.10it/s]
119it [00:30,  4.30it/s]
120it [00:30,  4.54it/s]
121it [00:30,  4.72it/s]
122it [00:30,  4.03it/s]
123it [00:31,  4.24it/s]
124it [00:31,  4.48it/s]
125it [00:31,  4.68it/s]
126it [00:31,  4.82it/s]
127it [00:31,  4.92it/s]
128it [00:32,  4.11it/s]
129it [00:32,  4.30it/s]
130it [00:32,  4.53it/s]
131it [00:32,  3.92it/s]
132it [00:33,  4.15it/s]
133it [00:33,  4.42it/s]
134it [00:33,  3.86it/s]
135it [00:33,  4.11it/s]
136it [00:34,  3.68it/s]
137it [00:34,  3.96it/s]
138it [00:34,  4.26it/s]
139it [00:34,  4.52it/s]
140it [00:35,  4.71it/s]
141it [00:35,  4.86it/s]
142it [00:35,  4.96it/s]
143it [00:35,  5.04it/s]
144it [00:35,  5.09it/s]
145it [00:36,  4.15it/s]
146it [00:36,  4.41it/s]
147it [00:36,  4.58it/s]
148it [00:36,  3.93it/s]
149it [00:37,  4.16it/s]
150it [00:37,  4.44it/s]
151it [00:37,  3.86it/s]
152it [00:37,  4.10it/s]
153it [00:38,  3.70it/s]
154it [00:38,  3.93it/s]
155it [00:38,  4.23it/s]
156it [00:38,  3.75it/s]
157it [00:39,  3.13it/s]
158it [00:39,  3.51it/s]
159it [00:39,  3.88it/s]
160it [00:40,  3.56it/s]
161it [00:40,  3.87it/s]
162it [00:40,  4.18it/s]
163it [00:40,  4.45it/s]
164it [00:41,  3.86it/s]
165it [00:41,  4.09it/s]
166it [00:41,  4.36it/s]
167it [00:41,  4.59it/s]
168it [00:41,  4.76it/s]
169it [00:42,  4.03it/s]
170it [00:42,  4.32it/s]
171it [00:42,  4.55it/s]
172it [00:42,  4.72it/s]
173it [00:42,  4.85it/s]
174it [00:43,  4.95it/s]
175it [00:43,  4.14it/s]
176it [00:43,  4.34it/s]
177it [00:43,  4.57it/s]
178it [00:44,  4.75it/s]
179it [00:44,  4.87it/s]
180it [00:44,  4.97it/s]
181it [00:44,  5.04it/s]
182it [00:44,  4.07it/s]
183it [00:45,  3.61it/s]
184it [00:45,  3.90it/s]
185it [00:45,  4.21it/s]
186it [00:45,  4.45it/s]
187it [00:46,  4.63it/s]
188it [00:46,  4.79it/s]
189it [00:46,  4.89it/s]
190it [00:46,  4.99it/s]
191it [00:46,  5.05it/s]
192it [00:47,  5.10it/s]
193it [00:47,  5.12it/s]
194it [00:47,  5.14it/s]
195it [00:47,  5.17it/s]
196it [00:47,  5.17it/s]
197it [00:48,  5.16it/s]
198it [00:48,  5.18it/s]
199it [00:48,  5.18it/s]
200it [00:48,  5.18it/s]
201it [00:48,  5.20it/s]
202it [00:48,  5.18it/s]
203it [00:49,  5.20it/s]
204it [00:49,  5.20it/s]
205it [00:49,  4.24it/s]
206it [00:49,  4.40it/s]
207it [00:50,  4.62it/s]
208it [00:50,  4.77it/s]
209it [00:50,  4.89it/s]
210it [00:50,  4.97it/s]
211it [00:50,  5.05it/s]
212it [00:51,  5.11it/s]
213it [00:51,  5.12it/s]
214it [00:51,  4.26it/s]
215it [00:51,  4.50it/s]
216it [00:51,  4.70it/s]
217it [00:52,  4.83it/s]
218it [00:52,  4.94it/s]
219it [00:52,  4.99it/s]
220it [00:52,  5.04it/s]
221it [00:53,  4.17it/s]
222it [00:53,  4.34it/s]
223it [00:53,  4.57it/s]
224it [00:53,  3.77it/s]
225it [00:54,  4.05it/s]
226it [00:54,  4.32it/s]
227it [00:54,  4.54it/s]
228it [00:54,  4.72it/s]
229it [00:54,  4.01it/s]
230it [00:55,  4.22it/s]
231it [00:55,  4.47it/s]
232it [00:55,  4.66it/s]
233it [00:55,  3.99it/s]
234it [00:56,  3.38it/s]
235it [00:56,  3.73it/s]
236it [00:56,  3.38it/s]
237it [00:57,  3.21it/s]
238it [00:57,  3.58it/s]
239it [00:57,  3.95it/s]
240it [00:57,  4.24it/s]
241it [00:57,  4.50it/s]
242it [00:58,  4.69it/s]
243it [00:58,  4.01it/s]
244it [00:58,  4.23it/s]
245it [00:59,  3.70it/s]
246it [00:59,  3.45it/s]
247it [00:59,  3.77it/s]
248it [01:00,  3.15it/s]
249it [01:00,  3.51it/s]
250it [01:00,  3.89it/s]
251it [01:00,  4.20it/s]
252it [01:00,  4.46it/s]
253it [01:01,  4.67it/s]
254it [01:01,  4.82it/s]
255it [01:01,  4.06it/s]
256it [01:01,  4.23it/s]
257it [01:01,  4.48it/s]
258it [01:02,  4.66it/s]
259it [01:02,  4.82it/s]
260it [01:02,  4.92it/s]
261it [01:02,  5.01it/s]
262it [01:02,  5.06it/s]
263it [01:03,  4.21it/s]
264it [01:03,  3.34it/s]
265it [01:04,  3.18it/s]
266it [01:04,  3.51it/s]
267it [01:04,  3.89it/s]
268it [01:04,  4.20it/s]
269it [01:04,  3.75it/s]
270it [01:05,  3.97it/s]
271it [01:05,  4.26it/s]
272it [01:05,  4.50it/s]
273it [01:05,  4.70it/s]
274it [01:05,  4.84it/s]
275it [01:06,  4.94it/s]
276it [01:06,  5.02it/s]
277it [01:06,  5.06it/s]
278it [01:06,  5.10it/s]
279it [01:06,  5.07it/s]
280it [01:07,  5.06it/s]
281it [01:07,  5.09it/s]
282it [01:07,  5.12it/s]
283it [01:07,  4.19it/s]
284it [01:08,  3.65it/s]
285it [01:08,  3.89it/s]
286it [01:08,  4.22it/s]
287it [01:08,  3.75it/s]
288it [01:09,  4.02it/s]
289it [01:09,  4.31it/s]
290it [01:09,  4.55it/s]
291it [01:09,  3.94it/s]
292it [01:10,  4.11it/s]
293it [01:10,  4.40it/s]
294it [01:10,  4.60it/s]
295it [01:10,  3.97it/s]
296it [01:11,  4.14it/s]
297it [01:11,  3.69it/s]
298it [01:11,  3.08it/s]
299it [01:12,  3.48it/s]
300it [01:12,  3.85it/s]
301it [01:12,  4.19it/s]
302it [01:12,  4.45it/s]
303it [01:12,  3.87it/s]
304it [01:13,  4.10it/s]
305it [01:13,  4.36it/s]
306it [01:13,  4.59it/s]
307it [01:13,  4.76it/s]
308it [01:14,  4.04it/s]
309it [01:14,  4.24it/s]
310it [01:14,  3.73it/s]
311it [01:14,  3.96it/s]
312it [01:15,  4.26it/s]
313it [01:15,  4.52it/s]
314it [01:15,  4.71it/s]
315it [01:15,  4.86it/s]
316it [01:15,  4.97it/s]
317it [01:16,  4.16it/s]
318it [01:16,  3.62it/s]
319it [01:16,  3.91it/s]
320it [01:16,  4.22it/s]
321it [01:17,  4.47it/s]
322it [01:17,  4.66it/s]
323it [01:17,  4.82it/s]
324it [01:17,  4.92it/s]
325it [01:17,  5.02it/s]
326it [01:18,  5.06it/s]
327it [01:18,  5.11it/s]
328it [01:18,  4.22it/s]
329it [01:19,  3.37it/s]
330it [01:19,  3.71it/s]
331it [01:19,  4.06it/s]
332it [01:19,  4.34it/s]
333it [01:19,  3.79it/s]
334it [01:20,  3.17it/s]
335it [01:20,  3.54it/s]
336it [01:20,  3.91it/s]
337it [01:20,  4.24it/s]
338it [01:21,  4.50it/s]
339it [01:21,  4.70it/s]
340it [01:21,  4.00it/s]
341it [01:22,  3.24it/s]
342it [01:22,  3.57it/s]
343it [01:22,  3.95it/s]
344it [01:22,  4.25it/s]
345it [01:22,  4.49it/s]
346it [01:23,  4.70it/s]
347it [01:23,  4.85it/s]
348it [01:23,  4.96it/s]
349it [01:23,  5.02it/s]
350it [01:23,  5.09it/s]
351it [01:24,  5.13it/s]
352it [01:24,  5.16it/s]
353it [01:24,  5.17it/s]
354it [01:24,  5.19it/s]
355it [01:24,  5.19it/s]
356it [01:25,  5.21it/s]
357it [01:25,  4.27it/s]
358it [01:25,  4.42it/s]
359it [01:25,  4.62it/s]
360it [01:25,  4.77it/s]
361it [01:26,  4.04it/s]
362it [01:26,  4.24it/s]
363it [01:26,  4.50it/s]
364it [01:26,  4.69it/s]
365it [01:27,  4.83it/s]
366it [01:27,  4.94it/s]
367it [01:27,  5.02it/s]
368it [01:27,  4.18it/s]
369it [01:27,  4.36it/s]
370it [01:28,  4.58it/s]
371it [01:28,  4.75it/s]
372it [01:28,  4.02it/s]
373it [01:29,  3.25it/s]
374it [01:29,  3.62it/s]
375it [01:29,  3.99it/s]
376it [01:29,  4.29it/s]
377it [01:29,  4.54it/s]
378it [01:30,  4.72it/s]
379it [01:30,  4.85it/s]
380it [01:30,  4.96it/s]
381it [01:30,  5.04it/s]
382it [01:30,  5.08it/s]
383it [01:31,  5.10it/s]
384it [01:31,  5.14it/s]
385it [01:31,  5.17it/s]
386it [01:31,  5.16it/s]
387it [01:32,  4.21it/s]
388it [01:32,  4.38it/s]
389it [01:32,  4.60it/s]
390it [01:32,  4.77it/s]
391it [01:32,  4.90it/s]
392it [01:33,  4.05it/s]
393it [01:33,  4.26it/s]
394it [01:33,  3.77it/s]
395it [01:33,  4.11it/s]
396it [01:34,  4.39it/s]
397it [01:34,  4.61it/s]
398it [01:34,  4.78it/s]
399it [01:34,  4.06it/s]
400it [01:34,  4.35it/s]
401it [01:35,  4.58it/s]
402it [01:35,  4.76it/s]
403it [01:35,  4.86it/s]
404it [01:35,  4.09it/s]
405it [01:36,  3.35it/s]
406it [01:36,  3.69it/s]
407it [01:36,  3.44it/s]
408it [01:37,  3.76it/s]
409it [01:37,  3.49it/s]
410it [01:37,  3.77it/s]
411it [01:37,  4.11it/s]
412it [01:37,  4.40it/s]
413it [01:38,  4.61it/s]
414it [01:38,  4.79it/s]
415it [01:38,  4.90it/s]
416it [01:38,  4.96it/s]
417it [01:39,  4.09it/s]
418it [01:39,  4.28it/s]
419it [01:39,  4.52it/s]
420it [01:39,  4.71it/s]
421it [01:39,  4.84it/s]
422it [01:40,  4.95it/s]
423it [01:40,  5.02it/s]
424it [01:40,  5.08it/s]
425it [01:40,  5.11it/s]
426it [01:40,  5.12it/s]
427it [01:41,  5.13it/s]
428it [01:41,  5.15it/s]
429it [01:41,  5.11it/s]
430it [01:41,  5.11it/s]
431it [01:41,  4.20it/s]
432it [01:42,  4.31it/s]
433it [01:42,  4.54it/s]
434it [01:42,  4.71it/s]
435it [01:42,  4.86it/s]
436it [01:42,  4.96it/s]
437it [01:43,  5.01it/s]
438it [01:43,  5.08it/s]
439it [01:43,  5.11it/s]
440it [01:43,  5.14it/s]
441it [01:43,  5.15it/s]
442it [01:44,  5.14it/s]
443it [01:44,  4.25it/s]
444it [01:44,  4.36it/s]
445it [01:44,  3.84it/s]
446it [01:45,  4.09it/s]
447it [01:45,  4.37it/s]
448it [01:45,  3.81it/s]
449it [01:45,  4.14it/s]
450it [01:46,  4.41it/s]
451it [01:46,  4.62it/s]
452it [01:46,  4.78it/s]
453it [01:46,  4.89it/s]
454it [01:46,  4.97it/s]
455it [01:47,  4.13it/s]
456it [01:47,  4.28it/s]
457it [01:47,  3.77it/s]
458it [01:48,  3.11it/s]
459it [01:48,  3.49it/s]
460it [01:48,  3.87it/s]
461it [01:48,  3.54it/s]
462it [01:49,  3.83it/s]
463it [01:49,  3.54it/s]
464it [01:49,  3.84it/s]
465it [01:49,  4.17it/s]
466it [01:50,  4.43it/s]
467it [01:50,  3.40it/s]
468it [01:50,  3.75it/s]
469it [01:50,  4.09it/s]
470it [01:51,  4.37it/s]
471it [01:51,  3.85it/s]
472it [01:51,  4.06it/s]
473it [01:52,  3.67it/s]
474it [01:52,  3.91it/s]
475it [01:52,  4.22it/s]
476it [01:52,  4.47it/s]
477it [01:52,  3.90it/s]
478it [01:53,  4.10it/s]
479it [01:53,  3.68it/s]
480it [01:53,  3.92it/s]
481it [01:53,  4.24it/s]
482it [01:54,  4.49it/s]
483it [01:54,  4.67it/s]
484it [01:54,  4.82it/s]
485it [01:54,  4.94it/s]
486it [01:54,  5.03it/s]
487it [01:55,  5.08it/s]
