
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
5994it [01:47, 56.12it/s]
6000it [01:47, 56.23it/s]
6006it [01:48, 56.18it/s]
6012it [01:48, 56.15it/s]
6018it [01:48, 56.34it/s]
6024it [01:48, 56.20it/s]
6030it [01:48, 56.32it/s]
6036it [01:48, 56.29it/s]
6042it [01:48, 56.50it/s]
6048it [01:48, 56.38it/s]
6054it [01:48, 56.53it/s]
6060it [01:48, 56.45it/s]
6066it [01:49, 56.29it/s]
6072it [01:49, 56.41it/s]
6078it [01:49, 56.32it/s]
6084it [01:49, 56.53it/s]
6090it [01:49, 56.41it/s]
6096it [01:49, 56.48it/s]
6102it [01:49, 56.41it/s]
6108it [01:49, 56.37it/s]
6114it [01:49, 56.05it/s]
6120it [01:50, 56.12it/s]
6126it [01:50, 56.06it/s]
6132it [01:50, 56.05it/s]
6138it [01:50, 55.93it/s]
6144it [01:50, 55.99it/s]
6150it [01:50, 55.89it/s]
6156it [01:50, 55.95it/s]
6162it [01:50, 56.19it/s]
6168it [01:50, 56.11it/s]
6174it [01:50, 56.45it/s]
6180it [01:51, 56.18it/s]
6186it [01:51, 56.07it/s]
6192it [01:51, 56.15it/s]
6198it [01:51, 55.77it/s]
6204it [01:51, 55.67it/s]
6210it [01:51, 55.82it/s]
6216it [01:51, 55.90it/s]
6222it [01:51, 56.15it/s]
6228it [01:51, 56.24it/s]
6234it [01:52, 56.18it/s]
6240it [01:52, 56.14it/s]
6246it [01:52, 56.11it/s]
6252it [01:52, 56.19it/s]
6258it [01:52, 56.15it/s]
6264it [01:52, 56.29it/s]
6270it [01:52, 56.42it/s]
6276it [01:52, 56.43it/s]
6282it [01:52, 56.50it/s]
6288it [01:53, 56.27it/s]
6294it [01:53, 56.23it/s]
6300it [01:53, 56.45it/s]
6306it [01:53, 56.36it/s]
6312it [01:53, 56.54it/s]
6318it [01:53, 56.38it/s]
6324it [01:53, 56.36it/s]
6330it [01:53, 56.38it/s]
6336it [01:53, 55.96it/s]
6342it [01:53, 56.23it/s]
6348it [01:54, 56.03it/s]
6354it [01:54, 56.27it/s]
6360it [01:54, 56.32it/s]
6366it [01:54, 56.28it/s]
6372it [01:54, 56.35it/s]
6378it [01:54, 56.61it/s]
6384it [01:54, 56.79it/s]
6390it [01:54, 56.62it/s]
6396it [01:54, 56.71it/s]
6402it [01:55, 56.41it/s]
6408it [01:55, 56.39it/s]
6414it [01:55, 56.56it/s]
6420it [01:55, 56.34it/s]
6426it [01:55, 55.86it/s]
6432it [01:55, 56.36it/s]
6438it [01:55, 56.27it/s]
6444it [01:55, 56.30it/s]
6450it [01:55, 56.43it/s]
6456it [01:56, 56.46it/s]
6462it [01:56, 55.92it/s]
6468it [01:56, 56.19it/s]
6474it [01:56, 56.31it/s]
6480it [01:56, 56.37it/s]
6486it [01:56, 56.83it/s]
6492it [01:56, 56.91it/s]
6498it [01:56, 56.82it/s]
6504it [01:56, 56.83it/s]
6510it [01:56, 56.91it/s]
6516it [01:57, 56.83it/s]
6522it [01:57, 56.54it/s]
6528it [01:57, 56.45it/s]
6534it [01:57, 56.32it/s]
6540it [01:57, 56.56it/s]
6546it [01:57, 56.28it/s]
6552it [01:57, 56.41it/s]
6558it [01:57, 56.36it/s]
6564it [01:57, 56.45it/s]
6570it [01:58, 56.34it/s]
6576it [01:58, 56.46it/s]
6582it [01:58, 56.47it/s]
6588it [01:58, 56.58it/s]
6594it [01:58, 56.61it/s]
6600it [01:58, 56.67it/s]
6606it [01:58, 56.66it/s]
6612it [01:58, 56.55it/s]
6618it [01:58, 56.60it/s]
6624it [01:58, 56.62it/s]
6630it [01:59, 56.59it/s]
6636it [01:59, 56.90it/s]
6642it [01:59, 56.62it/s]
6648it [01:59, 56.61it/s]
6654it [01:59, 56.63it/s]
6660it [01:59, 56.45it/s]
6666it [01:59, 56.36it/s]
6672it [01:59, 56.36it/s]
6678it [01:59, 56.30it/s]
6684it [02:00, 56.55it/s]
6690it [02:00, 56.40it/s]
6696it [02:00, 56.46it/s]
6702it [02:00, 56.50it/s]
6708it [02:00, 56.69it/s]
6714it [02:00, 56.43it/s]
6720it [02:00, 56.64it/s]
6726it [02:00, 56.72it/s]
6732it [02:00, 56.69it/s]
6738it [02:00, 56.56it/s]
6744it [02:01, 56.44it/s]
6750it [02:01, 56.50it/s]
6756it [02:01, 56.58it/s]
6762it [02:01, 56.52it/s]
6768it [02:01, 56.49it/s]
6774it [02:01, 56.33it/s]
6780it [02:01, 56.28it/s]
6786it [02:01, 56.28it/s]
6792it [02:01, 56.10it/s]
6798it [02:02, 56.22it/s]
6804it [02:02, 56.42it/s]
6810it [02:02, 56.42it/s]
6816it [02:02, 56.39it/s]
6822it [02:02, 56.44it/s]
6828it [02:02, 56.61it/s]
6834it [02:02, 56.69it/s]
6840it [02:02, 56.69it/s]
6846it [02:02, 56.64it/s]
6852it [02:03, 56.47it/s]
6858it [02:03, 56.44it/s]
6864it [02:03, 56.41it/s]
6870it [02:03, 56.03it/s]
6876it [02:03, 56.15it/s]
6882it [02:03, 56.18it/s]
6888it [02:03, 55.94it/s]
6894it [02:03, 55.10it/s]
6900it [02:03, 55.54it/s]
6906it [02:03, 56.01it/s]
6912it [02:04, 55.90it/s]
6918it [02:04, 56.08it/s]
6924it [02:04, 56.22it/s]
6930it [02:04, 55.30it/s]
6936it [02:04, 55.67it/s]
6942it [02:04, 55.95it/s]
6948it [02:04, 56.09it/s]
6954it [02:04, 55.26it/s]
6960it [02:04, 55.59it/s]
6966it [02:05, 55.83it/s]
6972it [02:05, 56.28it/s]
6978it [02:05, 56.29it/s]
6984it [02:05, 56.10it/s]
6990it [02:05, 56.22it/s]
6996it [02:05, 56.68it/s]
7002it [02:05, 56.47it/s]
7008it [02:05, 56.51it/s]
7014it [02:05, 56.66it/s]
7020it [02:06, 56.70it/s]
7026it [02:06, 56.49it/s]
7032it [02:06, 56.62it/s]
7038it [02:06, 55.69it/s]
7044it [02:06, 56.00it/s]
7050it [02:06, 56.19it/s]
7056it [02:06, 56.50it/s]
7062it [02:06, 56.38it/s]
7068it [02:06, 56.28it/s]
7074it [02:06, 56.23it/s]
7080it [02:07, 56.21it/s]
7086it [02:07, 55.82it/s]
7092it [02:07, 55.99it/s]
7098it [02:07, 55.88it/s]
7104it [02:07, 55.37it/s]
7110it [02:07, 55.71it/s]
7116it [02:07, 55.98it/s]
7122it [02:07, 55.39it/s]
7128it [02:07, 55.56it/s]
7134it [02:08, 55.62it/s]
7140it [02:08, 55.94it/s]
7146it [02:08, 56.03it/s]
7152it [02:08, 56.16it/s]
7158it [02:08, 56.11it/s]
7164it [02:08, 55.52it/s]
7170it [02:08, 55.96it/s]
7176it [02:08, 55.53it/s]
7182it [02:08, 55.50it/s]
7188it [02:09, 55.75it/s]
7194it [02:09, 56.00it/s]
7200it [02:09, 55.61it/s]
7206it [02:09, 55.84it/s]
7212it [02:09, 55.79it/s]
7218it [02:09, 55.84it/s]
7224it [02:09, 56.02it/s]
7230it [02:09, 56.32it/s]
7236it [02:09, 56.02it/s]
7242it [02:09, 56.10it/s]
7248it [02:10, 56.09it/s]
7254it [02:10, 56.23it/s]
7260it [02:10, 56.20it/s]
7266it [02:10, 56.02it/s]
7272it [02:10, 55.87it/s]
7278it [02:10, 55.97it/s]
7284it [02:10, 56.12it/s]
7290it [02:10, 56.41it/s]
7296it [02:10, 56.50it/s]
7302it [02:11, 56.33it/s]
7308it [02:11, 56.44it/s]
7314it [02:11, 56.57it/s]
7320it [02:11, 56.72it/s]
7326it [02:11, 56.35it/s]
7332it [02:11, 56.35it/s]
7338it [02:11, 56.56it/s]
7344it [02:11, 56.34it/s]
7350it [02:11, 56.63it/s]
7356it [02:11, 56.78it/s]
7362it [02:12, 56.94it/s]
7368it [02:12, 57.06it/s]
7374it [02:12, 57.14it/s]
7380it [02:12, 56.78it/s]
7386it [02:12, 56.48it/s]
7392it [02:12, 56.46it/s]
7398it [02:12, 56.62it/s]
7404it [02:12, 56.76it/s]
7410it [02:12, 56.98it/s]
7416it [02:13, 56.74it/s]
7422it [02:13, 56.48it/s]
7428it [02:13, 56.97it/s]
7434it [02:13, 56.89it/s]
7440it [02:13, 56.78it/s]
7446it [02:13, 56.72it/s]
7452it [02:13, 56.76it/s]
7458it [02:13, 56.58it/s]
7464it [02:13, 56.65it/s]
7470it [02:14, 56.43it/s]
7476it [02:14, 56.44it/s]
7482it [02:14, 56.49it/s]
7488it [02:14, 56.51it/s]
7494it [02:14, 56.17it/s]
7500it [02:14, 56.29it/s]
7506it [02:14, 56.20it/s]
7512it [02:14, 56.16it/s]
7518it [02:14, 56.16it/s]
7524it [02:14, 56.03it/s]
7530it [02:15, 55.95it/s]
7536it [02:15, 56.29it/s]
7542it [02:15, 56.13it/s]
7548it [02:15, 56.36it/s]
7554it [02:15, 56.68it/s]
7560it [02:15, 56.82it/s]
7566it [02:15, 56.76it/s]
7572it [02:15, 56.72it/s]
7578it [02:15, 56.49it/s]
7584it [02:16, 56.71it/s]
7590it [02:16, 56.80it/s]
7596it [02:16, 56.47it/s]
7602it [02:16, 56.70it/s]
7608it [02:16, 56.40it/s]
7614it [02:16, 56.37it/s]
7620it [02:16, 56.35it/s]
7626it [02:16, 56.20it/s]
7632it [02:16, 56.30it/s]
7638it [02:16, 56.51it/s]
7644it [02:17, 56.45it/s]
7650it [02:17, 56.63it/s]
7656it [02:17, 56.48it/s]
7662it [02:17, 56.38it/s]
7668it [02:17, 55.40it/s]
7674it [02:17, 55.82it/s]
7680it [02:17, 56.16it/s]
7686it [02:17, 56.07it/s]
7692it [02:17, 56.11it/s]
7698it [02:18, 56.00it/s]
7704it [02:18, 56.13it/s]
7710it [02:18, 56.28it/s]
7716it [02:18, 56.86it/s]
7722it [02:18, 57.15it/s]
7728it [02:18, 57.38it/s]
7734it [02:18, 57.25it/s]
7740it [02:18, 57.12it/s]
7746it [02:18, 57.04it/s]
7752it [02:19, 56.79it/s]
7758it [02:19, 56.62it/s]
7764it [02:19, 56.72it/s]
7770it [02:19, 56.81it/s]
7776it [02:19, 57.09it/s]
7782it [02:19, 57.05it/s]
7788it [02:19, 57.07it/s]
7794it [02:19, 56.83it/s]
7800it [02:19, 57.12it/s]
7806it [02:19, 57.26it/s]
7812it [02:20, 57.61it/s]
7818it [02:20, 56.94it/s]
7824it [02:20, 57.02it/s]
7830it [02:20, 57.00it/s]
7836it [02:20, 57.10it/s]
7842it [02:20, 56.82it/s]
7848it [02:20, 56.64it/s]
7854it [02:20, 56.69it/s]
7860it [02:20, 56.75it/s]
7866it [02:21, 56.46it/s]
7872it [02:21, 56.58it/s]
7878it [02:21, 57.00it/s]
7884it [02:21, 56.80it/s]
7890it [02:21, 56.82it/s]
7896it [02:21, 56.99it/s]
7902it [02:21, 57.28it/s]
7908it [02:21, 57.15it/s]
7914it [02:21, 56.93it/s]
7920it [02:21, 56.93it/s]
7926it [02:22, 57.26it/s]
7932it [02:22, 57.27it/s]
7938it [02:22, 56.71it/s]
7944it [02:22, 56.45it/s]
7950it [02:22, 57.02it/s]
7956it [02:22, 57.41it/s]
7962it [02:22, 57.60it/s]
7968it [02:22, 58.10it/s]
7974it [02:22, 58.38it/s]
7980it [02:23, 57.28it/s]
7986it [02:23, 56.69it/s]
7992it [02:23, 57.09it/s]
7998it [02:23, 56.68it/s]
8004it [02:23, 56.59it/s]
8010it [02:23, 56.38it/s]
8016it [02:23, 56.36it/s]
8022it [02:23, 56.19it/s]
8028it [02:23, 56.11it/s]
8034it [02:23, 56.41it/s]
8040it [02:24, 56.32it/s]
8046it [02:24, 56.10it/s]
8052it [02:24, 56.20it/s]
8058it [02:24, 56.35it/s]
8064it [02:24, 56.13it/s]
8070it [02:24, 56.34it/s]
8076it [02:24, 56.50it/s]
8082it [02:24, 56.31it/s]
8088it [02:24, 56.21it/s]
8094it [02:25, 56.45it/s]
8100it [02:25, 56.42it/s]
8106it [02:25, 56.51it/s]
8112it [02:25, 56.31it/s]
8118it [02:25, 56.14it/s]
8124it [02:25, 56.14it/s]
8130it [02:25, 56.30it/s]
8136it [02:25, 56.55it/s]
8142it [02:25, 56.43it/s]
8148it [02:25, 56.28it/s]
8154it [02:26, 56.17it/s]
8160it [02:26, 56.16it/s]
8166it [02:26, 56.10it/s]
8172it [02:26, 56.07it/s]
8178it [02:26, 56.21it/s]
8184it [02:26, 56.26it/s]
8190it [02:26, 56.30it/s]
8196it [02:26, 56.42it/s]
8202it [02:26, 56.43it/s]
8208it [02:27, 56.43it/s]
8214it [02:27, 56.55it/s]
8220it [02:27, 56.26it/s]
8226it [02:27, 56.15it/s]
8232it [02:27, 56.15it/s]
8238it [02:27, 56.14it/s]
8244it [02:27, 56.16it/s]
8250it [02:27, 56.23it/s]
8256it [02:27, 56.22it/s]
8262it [02:28, 56.27it/s]
8268it [02:28, 56.36it/s]
8274it [02:28, 56.41it/s]
8280it [02:28, 56.48it/s]
8286it [02:28, 56.47it/s]
8292it [02:28, 56.51it/s]
8298it [02:28, 56.63it/s]
8304it [02:28, 56.54it/s]
8310it [02:28, 56.53it/s]
8316it [02:28, 56.39it/s]
8322it [02:29, 56.40it/s]
8328it [02:29, 56.49it/s]
8334it [02:29, 56.54it/s]
8340it [02:29, 56.53it/s]
8346it [02:29, 56.49it/s]
8352it [02:29, 56.30it/s]
8358it [02:29, 56.26it/s]
8364it [02:29, 56.42it/s]
8370it [02:29, 56.66it/s]
8376it [02:30, 56.54it/s]
8382it [02:30, 56.49it/s]
8388it [02:30, 56.46it/s]
8394it [02:30, 56.27it/s]
8400it [02:30, 56.31it/s]
8406it [02:30, 55.99it/s]
8412it [02:30, 55.94it/s]
8418it [02:30, 56.44it/s]
8424it [02:30, 56.49it/s]
8430it [02:30, 56.34it/s]
8436it [02:31, 56.40it/s]
8442it [02:31, 56.41it/s]
8448it [02:31, 56.12it/s]
8454it [02:31, 56.47it/s]
8460it [02:31, 56.61it/s]
8466it [02:31, 56.52it/s]
8472it [02:31, 56.57it/s]
8478it [02:31, 56.46it/s]
8484it [02:31, 56.33it/s]
8490it [02:32, 56.55it/s]
8496it [02:32, 56.49it/s]
8502it [02:32, 56.35it/s]
8508it [02:32, 56.44it/s]
8514it [02:32, 56.53it/s]
8520it [02:32, 56.73it/s]
8526it [02:32, 56.68it/s]
8532it [02:32, 56.53it/s]
8538it [02:32, 56.40it/s]
8544it [02:33, 56.35it/s]
8550it [02:33, 56.28it/s]
8556it [02:33, 56.29it/s]
8562it [02:33, 56.17it/s]
8568it [02:33, 56.03it/s]
8574it [02:33, 56.00it/s]
8580it [02:33, 56.18it/s]
8586it [02:33, 56.31it/s]
8592it [02:33, 56.26it/s]
8598it [02:33, 56.11it/s]
8604it [02:34, 56.27it/s]
8610it [02:34, 56.28it/s]
8616it [02:34, 56.17it/s]
8622it [02:34, 56.15it/s]
8628it [02:34, 56.04it/s]
8634it [02:34, 56.01it/s]
8640it [02:34, 56.00it/s]
8646it [02:34, 55.95it/s]
8652it [02:34, 55.76it/s]
8658it [02:35, 55.82it/s]
8664it [02:35, 55.95it/s]
8670it [02:35, 56.00it/s]
8676it [02:35, 56.11it/s]
8682it [02:35, 55.99it/s]
8688it [02:35, 56.03it/s]
8694it [02:35, 56.02it/s]
8700it [02:35, 55.95it/s]
8706it [02:35, 56.08it/s]
8712it [02:36, 56.23it/s]
8718it [02:36, 56.12it/s]
8724it [02:36, 56.06it/s]
8730it [02:36, 56.13it/s]
8736it [02:36, 56.05it/s]
8742it [02:36, 56.18it/s]
8748it [02:36, 56.40it/s]
8754it [02:36, 56.62it/s]
8760it [02:36, 56.39it/s]
8766it [02:36, 56.21it/s]
8772it [02:37, 56.54it/s]
8778it [02:37, 56.30it/s]
8784it [02:37, 56.42it/s]
8790it [02:37, 56.51it/s]
8796it [02:37, 56.52it/s]
8802it [02:37, 56.58it/s]
8808it [02:37, 56.65it/s]
8814it [02:37, 56.69it/s]
8820it [02:37, 56.48it/s]
8826it [02:38, 56.59it/s]
8832it [02:38, 56.52it/s]
8838it [02:38, 56.51it/s]
8844it [02:38, 56.44it/s]
8850it [02:38, 56.23it/s]
8856it [02:38, 56.21it/s]
8862it [02:38, 56.21it/s]
8868it [02:38, 56.14it/s]
8874it [02:38, 56.20it/s]
8880it [02:38, 56.48it/s]
8886it [02:39, 56.63it/s]
8892it [02:39, 56.53it/s]
8898it [02:39, 56.45it/s]
8904it [02:39, 56.41it/s]
8910it [02:39, 56.06it/s]
8916it [02:39, 56.38it/s]
8922it [02:39, 56.23it/s]
8928it [02:39, 56.15it/s]
8934it [02:39, 56.04it/s]
8940it [02:40, 56.01it/s]
8946it [02:40, 56.13it/s]
8952it [02:40, 56.29it/s]
8958it [02:40, 56.19it/s]
8964it [02:40, 56.07it/s]
8970it [02:40, 56.10it/s]
8976it [02:40, 56.20it/s]
8982it [02:40, 56.28it/s]
8988it [02:40, 56.42it/s]
8994it [02:41, 56.59it/s]
9000it [02:41, 56.53it/s]
9006it [02:41, 56.41it/s]
9012it [02:41, 56.36it/s]
9018it [02:41, 56.45it/s]
9024it [02:41, 56.32it/s]
9030it [02:41, 56.49it/s]
9036it [02:41, 56.27it/s]
9042it [02:41, 56.60it/s]
9048it [02:41, 56.56it/s]
9054it [02:42, 56.43it/s]
9060it [02:42, 56.27it/s]
9066it [02:42, 56.25it/s]
9072it [02:42, 56.25it/s]
9078it [02:42, 56.16it/s]
9084it [02:42, 56.12it/s]
9090it [02:42, 56.34it/s]
9096it [02:42, 55.98it/s]
9102it [02:42, 55.99it/s]
9108it [02:43, 55.97it/s]
9114it [02:43, 56.22it/s]
9120it [02:43, 56.21it/s]
9126it [02:43, 56.21it/s]
9132it [02:43, 56.40it/s]
9138it [02:43, 56.31it/s]
9144it [02:43, 56.28it/s]
9150it [02:43, 56.37it/s]
9156it [02:43, 56.33it/s]
9162it [02:43, 56.21it/s]
9168it [02:44, 56.37it/s]
9174it [02:44, 56.46it/s]
9180it [02:44, 56.58it/s]
9186it [02:44, 56.86it/s]
9192it [02:44, 56.93it/s]
9198it [02:44, 56.61it/s]
9204it [02:44, 56.52it/s]
9210it [02:44, 56.43it/s]
9216it [02:44, 56.28it/s]
9222it [02:45, 56.23it/s]
9228it [02:45, 56.15it/s]
9234it [02:45, 56.16it/s]
9240it [02:45, 56.21it/s]
9246it [02:45, 56.21it/s]
9252it [02:45, 56.01it/s]
9258it [02:45, 56.24it/s]
9264it [02:45, 56.26it/s]
9270it [02:45, 56.06it/s]
9276it [02:46, 56.08it/s]
9282it [02:46, 56.07it/s]
9288it [02:46, 55.96it/s]
9294it [02:46, 56.13it/s]
9300it [02:46, 56.06it/s]
9306it [02:46, 55.91it/s]
9312it [02:46, 56.05it/s]
9318it [02:46, 55.91it/s]
9324it [02:46, 56.06it/s]
9330it [02:46, 56.14it/s]
9336it [02:47, 56.21it/s]
9342it [02:47, 56.20it/s]
9348it [02:47, 56.32it/s]
9354it [02:47, 56.46it/s]
9360it [02:47, 56.42it/s]
9366it [02:47, 56.35it/s]
9372it [02:47, 56.12it/s]
9378it [02:47, 56.19it/s]
9384it [02:47, 56.23it/s]
9390it [02:48, 56.01it/s]
9396it [02:48, 56.57it/s]
9402it [02:48, 56.92it/s]
9408it [02:48, 57.33it/s]
9411it [02:48, 55.82it/s]

0it [00:00, ?it/s]
1it [00:01,  1.81s/it]
7it [00:01,  4.86it/s]
13it [00:02,  9.99it/s]
19it [00:02, 15.86it/s]
25it [00:02, 22.12it/s]
31it [00:02, 28.28it/s]
37it [00:02, 34.00it/s]
43it [00:02, 39.12it/s]
49it [00:02, 43.52it/s]
55it [00:02, 47.06it/s]
61it [00:02, 49.73it/s]
67it [00:02, 51.98it/s]
73it [00:03, 53.51it/s]
79it [00:03, 54.60it/s]
85it [00:03, 55.38it/s]
91it [00:03, 55.75it/s]
97it [00:03, 56.15it/s]
103it [00:03, 56.35it/s]
109it [00:03, 56.52it/s]
115it [00:03, 57.04it/s]
121it [00:03, 57.27it/s]
127it [00:04, 57.36it/s]
133it [00:04, 57.46it/s]
139it [00:04, 57.61it/s]
145it [00:04, 57.56it/s]
151it [00:04, 57.54it/s]
157it [00:04, 57.16it/s]
163it [00:04, 57.30it/s]
169it [00:04, 57.29it/s]
175it [00:04, 57.04it/s]
181it [00:04, 57.15it/s]
187it [00:05, 57.05it/s]
193it [00:05, 56.88it/s]
199it [00:05, 56.97it/s]
205it [00:05, 57.04it/s]
211it [00:05, 56.99it/s]
217it [00:05, 56.97it/s]
223it [00:05, 57.09it/s]
229it [00:05, 57.03it/s]
235it [00:05, 57.38it/s]
241it [00:06, 57.36it/s]
247it [00:06, 57.50it/s]
253it [00:06, 57.33it/s]
259it [00:06, 57.07it/s]
265it [00:06, 57.02it/s]
271it [00:06, 57.01it/s]
277it [00:06, 57.16it/s]
283it [00:06, 57.26it/s]
289it [00:06, 57.27it/s]
295it [00:06, 57.12it/s]
301it [00:07, 57.34it/s]
307it [00:07, 57.17it/s]
313it [00:07, 57.06it/s]
319it [00:07, 57.03it/s]
325it [00:07, 56.96it/s]
331it [00:07, 57.08it/s]
337it [00:07, 56.75it/s]
343it [00:07, 56.87it/s]
349it [00:07, 56.79it/s]
355it [00:08, 56.80it/s]
361it [00:08, 56.91it/s]
367it [00:08, 57.06it/s]
373it [00:08, 57.25it/s]
379it [00:08, 57.09it/s]
385it [00:08, 57.34it/s]
391it [00:08, 57.32it/s]
397it [00:08, 57.30it/s]
403it [00:08, 57.17it/s]
409it [00:08, 57.14it/s]
415it [00:09, 57.25it/s]
421it [00:09, 57.22it/s]
427it [00:09, 57.07it/s]
433it [00:09, 57.26it/s]
439it [00:09, 57.27it/s]
445it [00:09, 57.08it/s]
451it [00:09, 57.03it/s]
457it [00:09, 57.12it/s]
463it [00:09, 57.22it/s]
469it [00:09, 57.19it/s]
475it [00:10, 57.21it/s]
481it [00:10, 57.22it/s]
487it [00:10, 57.10it/s]
493it [00:10, 57.06it/s]
499it [00:10, 57.01it/s]
505it [00:10, 57.01it/s]
511it [00:10, 57.09it/s]
517it [00:10, 57.10it/s]
523it [00:10, 57.02it/s]
529it [00:11, 56.95it/s]
535it [00:11, 57.04it/s]
541it [00:11, 57.00it/s]
547it [00:11, 57.14it/s]
553it [00:11, 57.17it/s]
559it [00:11, 56.76it/s]
565it [00:11, 53.66it/s]
571it [00:11, 54.71it/s]
577it [00:11, 55.46it/s]
583it [00:12, 56.00it/s]
589it [00:12, 56.50it/s]
595it [00:12, 56.68it/s]
601it [00:12, 56.82it/s]
607it [00:12, 56.92it/s]
613it [00:12, 56.84it/s]
619it [00:12, 56.98it/s]
625it [00:12, 56.86it/s]
631it [00:12, 56.94it/s]
637it [00:12, 56.85it/s]
643it [00:13, 56.89it/s]
649it [00:13, 56.81it/s]
655it [00:13, 56.92it/s]
661it [00:13, 57.16it/s]
667it [00:13, 57.03it/s]
673it [00:13, 56.91it/s]
679it [00:13, 56.82it/s]
685it [00:13, 57.06it/s]
691it [00:13, 57.06it/s]
697it [00:14, 57.29it/s]
703it [00:14, 57.41it/s]
709it [00:14, 57.37it/s]
715it [00:14, 57.24it/s]
721it [00:14, 57.07it/s]
727it [00:14, 57.10it/s]
733it [00:14, 56.88it/s]
739it [00:14, 57.00it/s]
745it [00:14, 57.03it/s]
751it [00:14, 56.99it/s]
757it [00:15, 56.79it/s]
763it [00:15, 57.07it/s]
769it [00:15, 56.93it/s]
775it [00:15, 56.87it/s]
781it [00:15, 56.84it/s]
787it [00:15, 57.03it/s]
793it [00:15, 56.99it/s]
799it [00:15, 56.95it/s]
805it [00:15, 56.81it/s]
811it [00:16, 56.86it/s]
817it [00:16, 56.83it/s]
823it [00:16, 56.73it/s]
829it [00:16, 56.70it/s]
835it [00:16, 56.92it/s]
841it [00:16, 56.98it/s]
847it [00:16, 56.97it/s]
853it [00:16, 57.12it/s]
859it [00:16, 56.93it/s]
865it [00:16, 56.93it/s]
871it [00:17, 56.90it/s]
877it [00:17, 57.09it/s]
883it [00:17, 57.05it/s]
889it [00:17, 56.98it/s]
895it [00:17, 56.81it/s]
901it [00:17, 56.85it/s]
907it [00:17, 56.95it/s]
913it [00:17, 56.96it/s]
919it [00:17, 56.96it/s]
925it [00:18, 57.13it/s]
931it [00:18, 57.16it/s]
937it [00:18, 57.12it/s]
943it [00:18, 56.82it/s]
949it [00:18, 56.89it/s]
955it [00:18, 56.89it/s]
961it [00:18, 56.89it/s]
967it [00:18, 56.72it/s]
973it [00:18, 56.93it/s]
979it [00:18, 56.94it/s]
985it [00:19, 56.99it/s]
991it [00:19, 57.11it/s]
997it [00:19, 56.94it/s]
1003it [00:19, 56.85it/s]
1009it [00:19, 56.80it/s]
1015it [00:19, 57.05it/s]
1021it [00:19, 56.93it/s]
1027it [00:19, 56.58it/s]
1033it [00:19, 56.65it/s]
1039it [00:20, 56.69it/s]
1045it [00:20, 56.64it/s]
1051it [00:20, 56.84it/s]
1057it [00:20, 56.95it/s]
1063it [00:20, 56.85it/s]
1069it [00:20, 56.73it/s]
1075it [00:20, 56.89it/s]
1081it [00:20, 57.04it/s]
1087it [00:20, 57.08it/s]
1093it [00:20, 56.93it/s]
1099it [00:21, 56.87it/s]
1105it [00:21, 56.88it/s]
1111it [00:21, 56.78it/s]
1117it [00:21, 56.58it/s]
1123it [00:21, 56.61it/s]
1129it [00:21, 56.73it/s]
1135it [00:21, 56.70it/s]
1141it [00:21, 56.72it/s]
1147it [00:21, 56.85it/s]
1153it [00:22, 56.88it/s]
1159it [00:22, 56.75it/s]
1165it [00:22, 57.10it/s]
1171it [00:22, 56.97it/s]
1177it [00:22, 56.84it/s]
1183it [00:22, 56.78it/s]
1189it [00:22, 56.95it/s]
1195it [00:22, 56.92it/s]
1201it [00:22, 56.88it/s]
1207it [00:22, 56.80it/s]
1213it [00:23, 56.80it/s]
1219it [00:23, 56.78it/s]
1225it [00:23, 56.69it/s]
1231it [00:23, 56.88it/s]
1237it [00:23, 56.83it/s]
1243it [00:23, 56.84it/s]
1249it [00:23, 56.93it/s]
1255it [00:23, 56.87it/s]
1261it [00:23, 56.74it/s]
1267it [00:24, 56.56it/s]
1273it [00:24, 56.64it/s]
1279it [00:24, 56.62it/s]
1285it [00:24, 56.46it/s]
1291it [00:24, 56.47it/s]
1297it [00:24, 56.49it/s]
1303it [00:24, 56.50it/s]
1309it [00:24, 56.69it/s]
1315it [00:24, 56.77it/s]
1321it [00:24, 56.66it/s]
1327it [00:25, 56.87it/s]
1333it [00:25, 56.76it/s]
1339it [00:25, 56.98it/s]
1345it [00:25, 56.98it/s]
1351it [00:25, 56.92it/s]
1357it [00:25, 56.87it/s]
1363it [00:25, 56.66it/s]
1369it [00:25, 56.50it/s]
1375it [00:25, 56.73it/s]
1381it [00:26, 56.71it/s]
1387it [00:26, 56.73it/s]
1393it [00:26, 56.87it/s]
1399it [00:26, 56.93it/s]
1405it [00:26, 56.85it/s]
1411it [00:26, 56.78it/s]
1417it [00:26, 56.86it/s]
1423it [00:26, 56.87it/s]
1429it [00:26, 56.67it/s]
1435it [00:26, 56.70it/s]
1441it [00:27, 56.62it/s]
1447it [00:27, 56.61it/s]
1453it [00:27, 56.59it/s]
1459it [00:27, 56.51it/s]
1465it [00:27, 56.33it/s]
1471it [00:27, 56.35it/s]
1477it [00:27, 56.39it/s]
1483it [00:27, 56.47it/s]
1489it [00:27, 56.39it/s]
1495it [00:28, 56.55it/s]
1501it [00:28, 56.49it/s]
1507it [00:28, 56.75it/s]
1513it [00:28, 56.74it/s]
1519it [00:28, 56.57it/s]
1525it [00:28, 56.41it/s]
1531it [00:28, 56.48it/s]
1537it [00:28, 56.60it/s]
1543it [00:28, 56.43it/s]
1549it [00:29, 56.48it/s]
